site,sp._tree,n_trees,sp._seedling,other_sp._tree,treatment,LUI,seedling,Goat,Trenches,N_goat,trenchArea,no_trenches,trench-length,trench-width,No1,No2,No3,No4,No5,No6,No7,No8,No9,No10,No11,No12,No13,No14,No15,No16,No17,No18,No19,No20,No21,No22,No23,No24,No25,No26,No27,No28,No29,No30,No31,No32,No33,No34,No35,No36,No37,No38,No39,No40,No41,No42,No43,No44,No45,No46,No47,No48,No49,No50,No51,No52,No53,No54,No55,No56,57,58,59,data-trench-image_t,data-image_end,data-image_start,data-soil_erosion,data-lopping,data-fuelwood,data-fire19,data-trench-type,groundcover_bodha,data-latlong,tree_sp.,,,site
APC3_Control,4,11,4,0,moderate,0.17,77,0.35,0,30,0,,,,50,160,200,187,198,267,215,198,42,261,260,65,210,224,312,230,220,65,287,289,87,36,100,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1uNFKSK2adSqAYvA_ohBYaVXnMB2zCwIw,https://drive.google.com/open?id=12Pmh6JeOEuo0Gp7P1CeBD5tqc7liODdU,?sheet erosion,no,no,yes,,50,"13.8281798,78.4130279",,,,APA6bgrnf
APC5_CPFA,7,14,5,2,dense,0.17,38,0.35,0,30,0,,,,189,98,76,191,167,187,154,172,187,186,56,193,187,178,206,201,304,90,195,302,314,203,198,301,287,98,234,189,195,187,100,187,76,298,98,97,98,187,198,67,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=17Rn2SprMM9a8ApGq0DKGGbTo93W2Hdt5,https://drive.google.com/open?id=1Vua5biaMWQ9Yc-BB4ORpVrCVhNksN5Yw,no,no,no,yes,ST,30,"13.814052,78.4189745",,,,
APC5_CAFA,4,8,1,3,open,0.21,238,0.35,0.07,30,0.54,1,0.9,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1XjqWmhNeRhi2ZpTMIQf4iQlCI5K_E2Rx,https://drive.google.com/open?id=139-2PBiCq16QpeBpvlHNgD-0UjcSfr90,?sheet erosion,no,no,yes,,,"13.8055188,78.414211",,,,APC8ab
APA6_Control,5,8,5,0,moderate,0.23,287,0.46,0,40,0,,,,189,176,210,156,215,176,145,123,40,103,156,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1uWWwLs4dFdrf8K3NNWTipKIVMy7rI1OF,https://drive.google.com/open?id=1w2-rLb9altEy6-znLd7cqWcoByAg1uPr,?rill erosion,no,no,yes,,20,"14.0319316,78.3795128",,,,APA6ab
APA6_CAFA,7,9,5,2,open,0.23,472,0.46,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1WIM6qM2ETD978Mi25C3fJfTozaEYv04A,https://drive.google.com/open?id=1IBWclIp3exKGaMSe-hLY2UZyLyspy-Ur,?sheet erosion,no,no,yes,,,"14.0301261,78.384653",,,,APC3bgrnf
APA21_CPFA,3,6,3,0,dense,0.29,25,0.58,0,50,0,,,,177,170,193,62,213,282,87,186,205,163,289,83,308,286,221,216,93,317,243,265,212,315,316,127,273,341,298,276,189,190,278,298,314,89,317,216,317,321,315,279,216,301,278,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1KWfvWNtZZp2Mi9Z_0fVtwybP3To3Mt5F,https://drive.google.com/open?id=1HchRdZIvKykXvapJRxPWD20wztAsQfrO,no,no,no,yes,ST,,"14.008993,78.320323",,,,APA8bgrnf
APC3_CAFA,6,14,6,0,open,0.36,283,0.35,0.36,30,2.7,1,2.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1bbLudatoFj5OYbYkHhANXlsvW6j4cJz4,https://drive.google.com/open?id=1m9-_tYtWS_Yye9w1LRo9C-9e4xU7nBJv,https://drive.google.com/open?id=1i5T6gvGmHXS8OXG8_OvZyErOmU700EUK,no,no,no,yes,ST,,"13.8287861,78.4132304",,,,APC5bgrnf
APA1_CAFA,4,13,7,-3,open,0.38,67,0.75,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=11cfI_Br51eNbXnT2dGsK0pZkmHJP085G,https://drive.google.com/open?id=19IjkgNTvQ4qlg_LngJMxB_FKgUCtg0mX,no,no,no,yes,,,"14.0699872,78.3181766",,,,APA7bgrnf
APA8_CAFA,6,8,4,2,open,0.41,243,0.81,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=19q39pjE4QYrlKUTpEedJyprirwjgKU3v,https://drive.google.com/open?id=13IZQNn0ZrfikusXLYYnfDGFsTUe4VytW,?sheet erosion,no,no,yes,,,"14.0211606,78.381132",,,,APA16bgrnf
APC13_CPFA,0,0,2,-2,dense,0.41,3,0.81,0,70,0,,,,113,98,109,198,98,49,174,193,103,90,198,268,341,234,231,175,214,65,215,219,178,218,147,112,115,178,187,183,200,116,314,298,326,341,285,287,272,265,300,314,294,382,244,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1MefINYg-S8dh2-jz4uDkxPBc27yyKHc0,,https://drive.google.com/open?id=1f_oScIHyO6qZfVyQjPm2FDoj2TJdLR7b,?rill erosion,no,no,yes,,80,"13.9065674,78.5020117",,,,APC7bgpnf
APC7_CPFA,5,8,3,2,dense,0.41,118,0.81,0,70,0,,,,361,52,55,215,60,70,224,114,115,78,74,75,85,90,100,100,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1QcGrS8RR9QLE92xq3qhPar_fcLY8Bdoi,https://drive.google.com/open?id=1D0n_0Id64pxtcQeUX_Lz9dHHTl3el_3U,?sheet erosion,no,no,yes,,30,"13.9426593,78.5074203",,,,APA19bgrnf
APA19_CAFA,6,16,6,0,open,0.43,110,0.87,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1dclGh-nAbdnExRmYnBw61nDh_9Ohwarx,https://drive.google.com/open?id=1v-_Py-U1lRYVHs1dGyZCsdFhp16eXCgK,no,no,no,yes,,,"14.0505387,78.3249534",,,,APC4bgrnf
APA7_CAFA,8,9,6,2,open,0.45,146,0.81,0.08,70,0.63,1,0.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1ra9xedlfczKKepkY2_G_3qx-ARiTg4FM,https://drive.google.com/open?id=1sca8cntpf5K967rn_L2Qn6rqZ-gYLONE,https://drive.google.com/open?id=1HACYgag4GTy0FiwJrklDIDOw4QfQOPRO,?rill erosion,yes,no,yes,ST,,"14.0224041,78.3815674",,,,APC3ab
APA2_CAFA,4,10,No data,,,0.45,No data,0.75,0.15,65,1.15,1,2.3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APA1bgrnf
APC4_Control,1,6,1,0,moderate,0.46,7,0.93,0,80,0,,,,133,176,167,293,204,200,303,198,279,289,139,104,204,298,298,278,287,187,193,87,45,176,261,48,203,321,327,149,305,206,233,48,300,67,68,128,220,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1TtTNe07PqiBW3eg5t22HJ0X6pIXR_VTQ,https://drive.google.com/open?id=1_82agd8W76oVOXY5fdeHh4BHZxbFkSfV,https://drive.google.com/open?id=1Gy280k-VP53mw8vR_SdQkxih2WS3C3Sg,?rill erosion,no,no,yes,SCT,60,"13.8421737,78.4283866",,,,APA7bgpnf
APC4_CAFA,1,2,1,0,open,0.46,88,0.93,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1Urw7Kmor456TKfdGTsJbe4Phh5xNIz1w,https://drive.google.com/open?id=1kR719zm9pZtG_KU82BdKDOGmutSNuOIw,no,no,no,yes,,,"13.843551,78.4213671",,,,
APA7_CPFA,2,5,2,0,dense,0.47,61,0.7,0.24,60,1.8,1,2,0.9,112,198,312,300,76,116,317,176,176,132,371,222,300,217,317,327,118,102,311,304,314,218,216,211,251,118,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=19a8qOHJhz1OEFCixuk1wrJFshf-gXSdQ,https://drive.google.com/open?id=1OgYevIHfFn5IQ5t7NsN-GpDOkrajo5T7,https://drive.google.com/open?id=1sgDTcNyoeSKgzVMLAj3QARuWf2l5-q0y,?gully erosion,no,no,yes,ST/CCT,40,"14.021599,78.3798686",,,,APC9bgrnf
APA10_CAFA,5,10,No data,,,0.5,No data,0.81,0.19,70,1.4,1,2.8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APC5bgpnf
APA10_CPFA,4,5,1,3,dense,0.51,18,0.81,0.2,70,1.5,1,3,0.5,45,289,242,267,278,290,293,160,334,345,293,283,216,231,278,287,279,287,328,298,278,253,312,334,341,328,223,283,287,278,283,273,287,299,278,258,284,281,275,277,340,290,304,200,293,278,294,289,208,87,,,,,,,,,,https://drive.google.com/open?id=1BYyhwOAUmd5c0KkMhYBmwgA5aOrd-RVn,https://drive.google.com/open?id=14r_qt02TjJQrShCdiFrSGtEWoUI1TxuF,https://drive.google.com/open?id=1WBHmyufQVeYxWgmze__7EeYyO9CZr1Uc,no,yes,no,yes,CCT,,"14.0192916,78.3815907",,,,APC4bgpnf
APC4_CPFA,2,10,4,-2,dense,0.51,37,0.93,0.09,80,0.64,1,0.8,0.8,180,154,80,77,201,303,304,213,319,211,321,341,326,317,312,303,314,287,278,355,265,350,250,315,285,324,276,276,361,351,324,254,316,317,316,341,214,256,313,122,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1nNxJVBEVr2kgBIJiD_Fao1YSr_GthpS9,https://drive.google.com/open?id=1vB_UJ28CTbz-jNudfjrrnaznRCMnZ8qM,no,no,no,yes,,65,"13.8458323,78.4483625",,,,APA20bgrnf
APC8_Control,3,7,3,0,moderate,0.56,289,0.81,0.3,70,2.25,1,2.5,0.9,110,140,100,145,150,160,30,40,145,170,40,132,167,145,124,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1LPiiAbpQ4Wj5xZHd9N9K-kgesKHlpoLh,https://drive.google.com/open?id=1anIN-1ifVm3DRuFo5lnc4kecEZtAyWjE,https://drive.google.com/open?id=1G8WeuHQgmMhh6ZLbqL4YM5Pi7b7tkpee,?rill erosion,no,no,yes,SCT,15,"13.8729798,78.5249406",,,,APC8bgrnf
APA16_CAFA,3,8,1,2,open,0.58,135,1.16,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1Qi10ET1RQrHTzLIXGaqHja75NmcZLpJx,https://drive.google.com/open?id=1yXwHSUxjjWfFuVNrvEBjU5noN4sgBcen,no,yes,no,yes,,,"14.1160551,78.3403274",,,,APA20ab
APA17_CPFA,4,8,1,3,dense,0.58,8,1.16,0,100,0,,,,176,216,326,332,312,327,331,317,324,342,345,328,373,347,218,278,187,328,278,90,109,314,176,289,167,312,98,276,302,118,91,291,314,332,317,176,203,78,234,278,269,298,325,280,341,280,342,290,320,92,318,349,,,,,,,,,https://drive.google.com/open?id=1Yd4ljGtX8LutdaKHaOFSQm6vGChBeXHS,https://drive.google.com/open?id=1THqRiWix6lw-eVEnegzNya2RpC9dlM6J,no,no,no,yes,,40,"14.1182166,78.3340177",,,,APA21bgpnf
APA15_CPFA,1,1,2,-1,dense,0.69,4,1.04,0.34,90,2.52,1,2.8,0.9,110,201,205,209,276,178,209,204,201,315,194,291,211,191,308,291,70,87,317,209,301,204,89,298,106,119,303,208,308,112,90,203,300,313,314,100,212,302,198,299,301,287,291,300,305,303,304,287,304,254,287,201,56,,,,,,,,https://drive.google.com/open?id=1WHWUUHvvhhIrGT9UEvduGb2ruznTAs4F,https://drive.google.com/open?id=1aZV7dc81VeNtSIoJLKPvcpac4CDIZCFX,?rill erosion,no,no,yes,,70,"14.0722294,78.3636839",,,,APA21bgrnf
APA17_CAFA,3,9,4,-1,open,0.86,18,1.16,0.57,100,4.2,1,4.2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1eqnTC82QhvTzvUmLIM3gD8x3xQ5JJtm2,https://drive.google.com/open?id=1pzLV-qXW9asgUR66E8iPIvDQTLG1P9_d,https://drive.google.com/open?id=1_CaT3S2eVyF0cqU6KCklFTaNYE4iXbD6,?rill erosion,no,no,yes,ST,80,"14.1181729,78.3349976",,,,APA18bgpnf
APA7_Control,0,0,1,-1,moderate,0.87,3,1.74,0,150,0,,,,203,203,204,298,187,267,321,342,311,100,234,312,342,61,78,305,318,223,287,371,93,341,112,131,211,218,312,319,256,259,198,331,178,196,104,231,117,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1xXVili4DfLk7eCwDMxoeHv-eS67Z_jim,https://drive.google.com/open?id=1PIR6ncTnrAH6DSHJ5pKzmm24jSviiYhd,?rill erosion,no,no,yes,ST,80,"14.0280456,78.3761509",,,,APC2bgrnf
APC11_Control,0,0,0,0,moderate,0.87,0,1.74,0,150,0,,,,243,271,202,233,223,213,198,214,289,297,234,254,289,287,310,289,278,298,293,180,189,217,219,231,177,228,187,113,189,169,218,279,200,267,214,256,276,286,228,231,271,298,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1xKLqKp-AjnC9NFZB8JCo1usKUhNxy4nB,https://drive.google.com/open?id=1vOIX6fkkaGp41QVCpZnToK3JsRCX9V59,https://drive.google.com/open?id=166KESFJPd_UmElyp6WJ0Fakgh487JQE-,no,no,no,yes,,90,"13.837937,78.4105962",,,,APC10ab
APA1_Control,1,1,3,-2,moderate,0.87,14,0.75,0.99,65,7.35,4.2,2.5,0.7,198,186,304,52,52,294,298,76,350,104,302,300,56,87,209,287,300,300,48,67,89,102,300,58,109,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1bRyg1k4Rpx9mPPnhDqHpP_r1Ufk1Qmyz,https://drive.google.com/open?id=1aLXxXTT_cZlLtHRmjStdoi7Q-cWAfKyS,https://drive.google.com/open?id=1t_YWKi0vgSeT0g6UZzOIaibODr23VS_n,no,yes,yes,yes,ST,40,"14.0693954,78.3355702",,,,APA17bgrnf
