"","sci.name","lat","long","altitude","treatment"
"1","Albizia amara","13.83854918","78.41062857",509.2296753,"CAFA"
"2","Acacia chundra","13.89258037","78.41393356",433,"CPFA"
"3","Acacia chundra","14.11626597","78.34036942",400.512207,"CAFA"
"4","Premna tomentosa","14.00862278","78.32078662",508.2138672,"CAFA"
"5","Chloroxylon swietenia","13.82823689","78.41299543",466.6804199,"Control"
"6","Chloroxylon swietenia","14.05083","78.32462333333334",577.5,"CAFA"
"7","Acacia chundra","13.89427909","78.41307833",433.71521,"CAFA"
"8","Dolichandrone atrovirens","13.85041415","78.44364852",486.6148071,"CPFA"
"9","Chloroxylon swietenia","13.82797396","78.41312501",463.7039185,"Control"
"10","Acacia chundra","13.89436792","78.41309852",429.7231445,"CAFA"
"11","Dolichandrone atrovirens","13.84878474","78.42887722",457,"CAFA"
"12","Dolichandrone atrovirens","13.81436862","78.41909819",448.112915,"CPFA"
"13","Wrightia tinctoria","13.80485887","78.4140766",502.9812622,"CAFA"
"14","Dolichandrone atrovirens","13.85290966","78.44287443",498.2650146,"Control"
"15","Dolichandrone atrovirens","13.85285745","78.4430988",490.7625122,"Control"
"16","Dolichandrone atrovirens","13.86943859","78.41782078",419.3275146,"Control"
"17","Acacia chundra","13.85314888","78.44343009",508.0626221,"Control"
"18","Chloroxylon swietenia","14.050971666666666","78.32478333333333",577.1,"CAFA"
"19","Chloroxylon swietenia","14.051026666666667","78.32470833333333",612.4,"CAFA"
"20","Chloroxylon swietenia","14.050896666666665","78.32466166666667",580.1,"CAFA"
"21","Dolichandrone atrovirens","13.81484379","78.41885363",449.6091309,"CPFA"
"22","Annona squamosa","14.069881666666667","78.318305",554,"CAFA"
"23","Acacia chundra","13.89417284","78.41325793",433.293457,"CAFA"
"24","Chloroxylon swietenia","14.050848333333333","78.32467166666667",576.2,"CAFA"
"25","Acacia chundra","13.82879849","78.41297814",443.362915,"CAFA"
"26","Dolichandrone atrovirens","13.93969688","78.49325261",463,"CAFA"
"27","Acacia chundra","13.85039357","78.4437867",503.470459,"CPFA"
"28","Dolichandrone atrovirens","14.11820992","78.33499569",417.7387085,"CAFA"
"29","Dolichandrone atrovirens","14.11804803","78.33334396",392.491333,"CPFA"
"30","Dolichandrone atrovirens","13.82876857","78.41301368",450.9958496,"CAFA"
"31","Wrightia tinctoria","13.81440616","78.41906531",451.7733154,"CPFA"
"32","Dolichandrone atrovirens","13.93981397","78.49371608",466,"CAFA"
"33","Acacia chundra","13.85035228","78.44377532",503.5070801,"CPFA"
"34","Dolichandrone atrovirens","14.11816252","78.3335273",393.6987305,"CPFA"
"35","Acacia chundra","13.84578222","78.44874165",514.9238892,"CPFA"
"36","Dolichandrone atrovirens","14.1185286","78.33474729",410.0886841,"CAFA"
"37","Wrightia tinctoria","14.064646666666667","78.3197",533,"CAFA"
"38","Acacia chundra","13.89259261","78.41367279",424,"CPFA"
"39","Chloroxylon swietenia","14.050988333333331","78.32476333333334",553.4,"CAFA"
"40","Chloroxylon swietenia","13.9429603","78.50781456",402,"CPFA"
"41","Tectona grandis","13.84885622","78.42865609",453,"CAFA"
"42","Acacia chundra","13.82816881","78.41302805",457.6098633,"Control"
"43","Acacia chundra","13.89257826","78.41369359",421,"CPFA"
"44","Chloroxylon swietenia","13.827943","78.41315171",464.0305786,"Control"
"45","Dolichandrone atrovirens","13.84578011","78.44865076",518.6365967,"CPFA"
"46","Chloroxylon swietenia","13.82822893","78.4129917",468.9816895,"Control"
"47","Wrightia tinctoria","14.0085842","78.32100089",508.6052246,"CAFA"
"48","Dalbergia paniculata","13.87383017","78.52806262",432,"CAFA"
"49","Chloroxylon swietenia","14.050931666666667","78.32475500000001",553.5,"CAFA"
"50","Tectona grandis","13.89217722","78.48074591",459,"CPFA"
"51","Acacia chundra","13.85034774","78.44376958",499.8048706,"CPFA"
"52","Acacia chundra","13.89375902","78.41328801",438.1040649,"CAFA"
"53","Dolichandrone atrovirens","13.94029685","78.49542394",465,"CAFA"
"54","Acacia chundra","14.11815193","78.33377573",397.0795898,"CPFA"
"55","Dolichandrone atrovirens","13.85276864","78.44247787",473.8406982,"Control"
"56","Wrightia tinctoria","14.07263248","78.36363974",409,"CPFA"
"57","Holoptelia intergrifolia","14.0302022","78.38464939",401,"CAFA"
"58","Dolichandrone atrovirens","13.94021201","78.49544936",474,"CAFA"
"59","Dolichandrone atrovirens","14.11824334","78.33376724",392.4125977,"CPFA"
"60","Dolichandrone atrovirens","13.85300688","78.44266937",502.2700195,"Control"
"61","Tectona grandis","13.89542321","78.47717073",424,"CAFA"
"62","Dolichandrone atrovirens","13.93970242","78.49313342",459,"CAFA"
"63","Dolichandrone atrovirens","14.1181866","78.33391041",384.5213013,"CPFA"
"64","Dolichandrone atrovirens","13.83766606","78.41065047",505.4089355,"Control"
"65","Dolichandrone atrovirens","13.93949778","78.49320559",473,"CAFA"
"66","Dolichandrone atrovirens","13.85298664","78.44304528",500.4345703,"Control"
"67","Dolichandrone atrovirens","13.94040239","78.49545898",468,"CAFA"
"68","Dolichandrone atrovirens","13.94021302","78.49536349",471,"CAFA"
"69","Wrightia tinctoria","14.01898639","78.3825757",436,"CAFA"
"70","Dolichandrone atrovirens","13.93971062","78.49360617",473,"CAFA"
"71","Cassia fistula","14.02234942","78.38155426",448,"CAFA"
"72","Dolichandrone atrovirens","13.93988839","78.4938573",467,"CAFA"
"73","Premna tomentosa","14.00860273","78.32078378",506.6862793,"CAFA"
"74","Acacia chundra","13.89434758","78.41321076",439.7043457,"CAFA"
"75","Tectona grandis","13.8955708","78.47727534",455,"CAFA"
"76","Dolichandrone atrovirens","13.93983946","78.49351139",471,"CAFA"
"77","Dolichandrone atrovirens","13.85291772","78.44290593",488.6346436,"Control"
"78","Morinda pubescens","13.84587448","78.44886549",521.3051758,"CPFA"
"79","Chloroxylon swietenia","14.069851666666667","78.31818666666666",553,"CAFA"
"80","Dolichandrone atrovirens","13.83899995","78.41063278",539.1990967,"CAFA"
"81","Chloroxylon swietenia","13.94282253","78.50777491",407,"CPFA"
"82","Dolichandrone atrovirens","13.82899405","78.41245602",453.880127,"CAFA"
"83","Premna tomentosa","14.00875475","78.32053347",514.0558472,"CAFA"
"84","Cassia fistula","14.065053333333333","78.31969333333333",532.8,"CAFA"
"85","Chloroxylon swietenia","13.9429074","78.50772105",403,"CPFA"
"86","Carissa carandas","14.055478333333333","78.34324166666667",484.2,"CAFA"
"87","Chloroxylon swietenia","14.051396666666669","78.32464666666667",587.6,"CAFA"
"88","Dalbergia paniculata","14.050916666666668","78.32474833333335",579.4,"CAFA"
"89","Acacia chundra","13.89395341","78.41318874",430.5831909,"CAFA"
"90","Chloroxylon swietenia","13.94262823","78.50769513",420,"CPFA"
"91","Acacia chundra","13.82871194","78.41309773",438.1207275,"CAFA"
"92","Acacia chundra","13.89265728","78.41410058",433,"CPFA"
"93","Acacia chundra","14.11851089","78.33448425",404.3614502,"CAFA"
"94","Acacia chundra","13.84582723","78.4486189",513.8408813,"CPFA"
"95","Dolichandrone atrovirens","13.94004819","78.49549252",483,"CAFA"
"96","Wrightia tinctoria","13.81443612","78.41897068",437.2445068,"CPFA"
"97","Dolichandrone atrovirens","13.939785","78.4934499",468,"CAFA"
"98","Dolichandrone atrovirens","13.93970212","78.49325577",466,"CAFA"
"99","Dolichandrone atrovirens","13.85298634","78.44303384",502.5352783,"Control"
"100","Dolichandrone atrovirens","13.9402106","78.49537329",473,"CAFA"
"101","Chloroxylon swietenia","14.050766666666668","78.32465",576.5,"CAFA"
"102","Acacia chundra","13.82888405","78.41301234",452.7797852,"CAFA"
"103","Dalbergia paniculata","14.051021666666667","78.32465666666667",579.1,"CAFA"
"104","Dalbergia paniculata","14.064921666666665","78.31985333333334",532.2,"CAFA"
"105","Dolichandrone atrovirens","13.8374886","78.41062673",512.4124756,"Control"
"106","Dolichandrone atrovirens","13.83877813","78.41066476",523.9465332,"CAFA"
"107","Wrightia tinctoria","14.0726159","78.3636446",407,"CPFA"
"108","Premna tomentosa","13.81401939","78.41900453",457.5512695,"CPFA"
"109","Tectona grandis","13.89586589","78.47724823",457,"CAFA"
"110","Chloroxylon swietenia","13.9428231","78.50780164",407,"CPFA"
"111","Dolichandrone atrovirens","13.93975443","78.49343248",469,"CAFA"
"112","Dolichandrone atrovirens","13.93971573","78.49321304",471,"CAFA"
"113","Acacia chundra","13.89443352","78.41320931",432.9449463,"CAFA"
"114","Erythroxylum monogynum","13.85041904","78.44319609",496.6599121,"CPFA"
"115","Acacia chundra","14.11815324","78.33500675",411.3215332,"CAFA"
"116","Acacia chundra","14.11858368","78.33462986",411.7050781,"CAFA"
"117","Dalbergia paniculata","14.050743333333333","78.32432",576.5,"CAFA"
"118","Dalbergia paniculata","14.00922384","78.31995571",516.7915649,"CPFA"
"119","Acacia chundra","13.89263164","78.4140239",425,"CPFA"
"120","Acacia chundra","13.89263316","78.41390697",430,"CPFA"
"121","Cassia fistula","14.04126564","78.31801239",525.1789551,"Control"
"122","Acacia chundra","14.11846435","78.33477259",409.3668213,"CAFA"
"123","Albizia amara","13.83851855","78.41066318",532.413208,"CAFA"
"124","Albizia amara","13.83854464","78.41062505",536.2237549,"CAFA"
"125","Acacia chundra","13.89256617","78.41343909",431,"CPFA"
"126","Acacia chundra","13.89419024","78.41318288",413.0551758,"CAFA"
"127","Chloroxylon swietenia","13.82793416","78.41316349",466.9602051,"Control"
"128","Dolichandrone atrovirens","14.11853046","78.33467922",406.9956055,"CAFA"
"129","Dolichandrone atrovirens","13.83856975","78.41075959",526.0534668,"CAFA"
"130","Acacia chundra","13.89266041","78.41412364",434,"CPFA"
"131","Dolichandrone atrovirens","13.84578962","78.44849967",505.3372803,"CPFA"
"132","Soymida febrifuga","14.058586666666667","78.33758166666667",528.7,"CPFA"
"133","Pongamia pinnata","13.9057002","78.50209719",428,"CAFA"
"134","Dolichandrone atrovirens","13.82759297","78.41307402",452.2659302,"Control"
"135","Pongamia pinnata","13.90443525","78.50448054",432,"CAFA"
"136","Dolichandrone atrovirens","13.84350762","78.4210874",479.6376953,"CAFA"
"137","Dolichandrone atrovirens","14.11669141","78.3404928",401.2816162,"CAFA"
"138","Dalbergia paniculata","14.04070131","78.31737249",542.0400391,"CAFA"
"139","Tectona grandis","13.90510754","78.50433372",418,"CAFA"
"140","Dolichandrone atrovirens","13.93966257","78.49321183",461,"CAFA"
"141","Dolichandrone atrovirens","13.93997823","78.49543398",484,"CAFA"
"142","Cassia fistula","14.11815925","78.33352043",393.3590088,"CPFA"
"143","Dolichandrone atrovirens","13.80524418","78.41421944",500.2840576,"CAFA"
"144","Dolichandrone atrovirens","14.0214642","78.37985804",447,"CPFA"
"145","Dolichandrone atrovirens","13.93985281","78.49360308",468,"CAFA"
"146","Dolichandrone atrovirens","13.93985109","78.49349186",469,"CAFA"
"147","Dalbergia paniculata","13.87338377","78.52913245",443,"CAFA"
"148","Acacia chundra","13.85056793","78.44295377",479.2530518,"CPFA"
"149","Dolichandrone atrovirens","13.80560001","78.41427046",492.866394,"CAFA"
"150","Dolichandrone atrovirens","13.9398333","78.49349354",469,"CAFA"
"151","Dolichandrone atrovirens","13.94097922","78.49459352",451,"Control"
"152","Chloroxylon swietenia","13.94239967","78.50770299",424,"CPFA"
"153","Cassia fistula","13.86514153","78.39845394",406.612793,"CAFA"
"154","Acacia chundra","14.11849072","78.334596",400.1636963,"CAFA"
"155","Acacia chundra","14.069560000000001","78.31835333333333",551.8,"CAFA"
"156","Acacia chundra","13.85040527","78.44363961",487.8723755,"CPFA"
"157","Chloroxylon swietenia","13.82792729","78.41317348",466.0488281,"Control"
"158","Dolichandrone atrovirens","13.84873331","78.42895372",453,"CAFA"
"159","Dalbergia paniculata","14.04112573","78.31750118",537.9123535,"Control"
"160","Acacia chundra","14.11624642","78.34040341",400.0860596,"CAFA"
"161","Acacia chundra","13.89268361","78.41400076",434,"CPFA"
"162","Acacia chundra","14.11842301","78.33484978",415.8515625,"CAFA"
"163","Acacia chundra","13.89262556","78.41360368",442,"CPFA"
"164","Tectona grandis","13.89230365","78.48086009",466,"CPFA"
"165","Dolichandrone atrovirens","13.8277156","78.41313019",471.0770264,"Control"
"166","Azadirachata indica","13.8736408","78.52798604",437,"CAFA"
"167","Dalbergia paniculata","14.00858663","78.32090533",502.0343018,"CAFA"
"168","Acacia chundra","13.8457769","78.44873106",513.9482422,"CPFA"
"169","Tectona grandis","13.8957328","78.47726137",456,"CAFA"
"170","Dolichandrone atrovirens","13.80565286","78.4143081",493.5618896,"CAFA"
"171","Dolichandrone atrovirens","13.94086456","78.49468241",448,"Control"
"172","Dolichandrone atrovirens","13.93984293","78.4935286",468,"CAFA"
"173","Dolichandrone atrovirens","13.94013447","78.4953247",468,"CAFA"
"174","Dolichandrone atrovirens","13.85309101","78.4429928",509.6796265,"Control"
"175","Acacia chundra","13.84582202","78.44861895",517.7339478,"CPFA"
"176","Dolichandrone atrovirens","13.94031049","78.49542175",456,"CAFA"
"177","Gyrocarpus americanus","14.078581666666667","78.32950666666667",500.1,"CAFA"
"178","Dalbergia paniculata","14.065013333333331","78.31961666666666",532.2,"CAFA"
"179","Acacia chundra","14.11815821","78.33499921",408.043335,"CAFA"
"180","Chloroxylon swietenia","14.050863333333332","78.32469666666665",579.1,"CAFA"
"181","Chloroxylon swietenia","13.94265534","78.50767421",409,"CPFA"
"182","Chloroxylon swietenia","13.82766194","78.41316721",480.6459351,"Control"
"183","Dolichandrone atrovirens","13.93970634","78.4931544",459,"CAFA"
"184","Dolichandrone atrovirens","14.11840846","78.33469764",398.3145752,"CAFA"
"185","Dolichandrone atrovirens","13.93973756","78.49338449",471,"CAFA"
"186","Dolichandrone atrovirens","13.93959538","78.4932692",475,"CAFA"
"187","Dolichandrone atrovirens","13.93961093","78.49329068",474,"CAFA"
"188","Dolichandrone atrovirens","13.94088377","78.49461135",452,"Control"
"189","Dolichandrone atrovirens","13.9396831","78.49328979",466,"CAFA"
"190","Dolichandrone atrovirens","13.93968062","78.49324316",475,"CAFA"
"191","Tamarindus indica","13.87383074","78.52805846",433,"CAFA"
"192","Cassia fistula","14.073023333333333","78.32021333333334",548.8,"Control"
"193","Dalbergia paniculata","14.064996666666666","78.319715",532.4,"CAFA"
"194","Chloroxylon swietenia","14.051588333333333","78.32454833333333",588.8,"CAFA"
"195","Acacia chundra","13.84584642","78.44860163",517.9237061,"CPFA"
"196","Dalbergia paniculata","14.064886666666666","78.319725",533.4,"CAFA"
"197","Dolichandrone atrovirens","13.93984055","78.49356348",465,"CAFA"
"198","Limonia acidissima","13.87329593","78.52937046",446,"CAFA"
"199","Carissa carandas","14.02779541","78.37591848",412,"Control"
"200","Dolichandrone atrovirens","13.84348678","78.42113938",487.6100464,"CAFA"
"201","Dolichandrone atrovirens","13.93984491","78.49358452",465,"CAFA"
"202","Dolichandrone atrovirens","13.93964617","78.49324239",472,"CAFA"
"203","Dolichandrone atrovirens","13.84576371","78.44836632",506.4486084,"CPFA"
"204","Chloroxylon swietenia","14.02249063","78.38123701",451,"CAFA"
"205","Dolichandrone atrovirens","13.94074466","78.49432419",443,"Control"
"206","Dolichandrone atrovirens","13.93974409","78.49352855",464,"CAFA"
"207","Dolichandrone atrovirens","13.94070121","78.49421453",424,"Control"
"208","Acacia chundra","14.11835814","78.33471955",402.8436279,"CAFA"
"209","Azadirachata indica","14.058341666666669","78.33714333333334",529,"CPFA"
"210","Dalbergia paniculata","14.00868839","78.32076852",505.0006104,"CAFA"
"211","Cassia fistula","14.04136397","78.31833475",538.0395508,"Control"
"212","Acacia chundra","14.11625782","78.34030917",402.5698242,"CAFA"
"213","Chloroxylon swietenia","14.050683333333332","78.32430500000001",576.6,"CAFA"
"214","Acacia chundra","13.8942374","78.41322109",437.4665527,"CAFA"
"215","Acacia chundra","13.89256814","78.41369749",410,"CPFA"
"216","Acacia chundra","13.84580003","78.44847847",508.7994385,"CPFA"
"217","Cassia fistula","14.064858333333332","78.31972999999999",532.4,"CAFA"
"218","Acacia chundra","13.89261315","78.41358809",430,"CPFA"
"219","Acacia chundra","13.84576802","78.44838235",502.9470215,"CPFA"
"220","Wrightia tinctoria","14.064705","78.31954333333333",532.4,"CAFA"
"221","Acacia chundra","13.86531825","78.39845262",422.2953491,"CAFA"
"222","Wrightia tinctoria","13.86488088","78.39869167",422.9866333,"CAFA"
"223","Chloroxylon swietenia","13.82882083","78.41307557",440.3088989,"CAFA"
"224","Azadirachata indica","14.04040686","78.31747679",545.6171875,"CAFA"
"225","Wrightia tinctoria","13.86527626","78.39830979",421.2874756,"CAFA"
"226","Wrightia tinctoria","13.89368693","78.41345407",439.8873291,"CAFA"
"227","Acacia chundra","13.89424258","78.41321195",437.902832,"CAFA"
"228","Acacia chundra","13.89264979","78.41409174",434,"CPFA"
"229","Chloroxylon swietenia","13.82803554","78.41311241",464.0291138,"Control"
"230","Dolichandrone atrovirens","14.11834731","78.33489264",404.4110107,"CAFA"
"231","Acacia chundra","13.85048124","78.44356292",488.4768066,"CPFA"
"232","Dolichandrone atrovirens","13.85036603","78.44358455",487.8633423,"CPFA"
"233","Acacia chundra","13.89430432","78.41321656",430.3834229,"CAFA"
"234","Chloroxylon swietenia","13.87323193","78.52811394",452,"CAFA"
"235","Dolichandrone atrovirens","13.81480318","78.41887704",447.4458008,"CPFA"
"236","Chloroxylon swietenia","14.05089","78.32474833333335",577.2,"CAFA"
"237","Wrightia tinctoria","14.07237513","78.36364221",407,"CPFA"
"238","Acacia chundra","13.89266699","78.41403509",429,"CPFA"
"239","Dolichandrone atrovirens","13.80535613","78.41413805",489.0562744,"CAFA"
"240","Acacia chundra","13.85044732","78.4428908",484.4133301,"CPFA"
"241","Dolichandrone atrovirens","13.94005134","78.49524796",474,"CAFA"
"242","Dolichandrone atrovirens","13.94021399","78.4954272",470,"CAFA"
"243","Dolichandrone atrovirens","13.93987319","78.49363149",467,"CAFA"
"244","Dolichandrone atrovirens","13.86993715","78.41804973",433.2333984,"Control"
"245","Cassia fistula","14.11854338","78.33438339",408.871582,"CAFA"
"246","Acacia chundra","13.8457647","78.44845487",506.6036377,"CPFA"
"247","Acacia chundra","13.86194849","78.4334496",448.8086548,"Control"
"248","Cassia fistula","14.06486","78.31964500000001",532.4,"CAFA"
"249","Acacia chundra","14.11821795","78.3350133",422.6325684,"CAFA"
"250","Dalbergia paniculata","13.89513792","78.47731169",442,"CAFA"
"251","Dalbergia paniculata","14.00862586","78.32089424",487.5647583,"CAFA"
"252","Dalbergia paniculata","14.00884163","78.32025668",546.8468018,"CAFA"
"253","Dolichandrone atrovirens","13.83867807","78.41078401",528.704834,"CAFA"
"254","Premna tomentosa","13.80557358","78.41426365",491.137085,"CAFA"
"255","Dolichandrone atrovirens","13.8435665","78.42083989",464.0689697,"CAFA"
"256","Wrightia tinctoria","14.07236","78.36359375",400,"CPFA"
"257","Acacia chundra","13.89434298","78.41317732",410.605896,"CAFA"
"258","Dolichandrone atrovirens","13.84348048","78.42181466",470.6339111,"CAFA"
"259","Dolichandrone atrovirens","13.84351289","78.4210447",473.9798584,"CAFA"
"260","Dolichandrone atrovirens","13.93972914","78.49322892",466,"CAFA"
"261","Dolichandrone atrovirens","13.93983532","78.4936894",464,"CAFA"
"262","Dolichandrone atrovirens","14.02166734","78.37978911",454,"CPFA"
"263","Azadirachata indica","13.82792196","78.41317413",464.8465576,"Control"
"264","Pongamia pinnata","13.87353197","78.52802219",445,"CAFA"
"265","Dolichandrone atrovirens","13.80532923","78.41402541",505.8345947,"CAFA"
"266","Dolichandrone atrovirens","13.93973563","78.49327719",469,"CAFA"
"267","Dolichandrone atrovirens","13.93970768","78.49313961",456,"CAFA"
"268","Dolichandrone atrovirens","14.061548333333333","78.34231",564.3,"Control"
"269","Dolichandrone atrovirens","13.8435632","78.42139856",484.8971558,"CAFA"
"270","Dolichandrone atrovirens","13.93970171","78.493149",460,"CAFA"
"271","Acacia chundra","14.11628876","78.34033768",395.1466064,"CAFA"
"272","Acacia chundra","14.1185134","78.33443341",403.1229858,"CAFA"
"273","Erythroxylum monogynum","14.00914552","78.32014771",521.1751099,"CPFA"
"274","Dalbergia paniculata","14.073386666666666","78.32057",544.4,"Control"
"275","Acacia chundra","13.82874895","78.41306176",468.998291,"CAFA"
