"","sci.name","lat","long","altitude","treatment"
"276","Acacia chundra","13.89253436","78.41353992",443,"CPFA"
"277","Chloroxylon swietenia","14.051364999999999","78.32454",589,"CAFA"
"278","Dolichandrone atrovirens","13.83892338","78.41071902",529.7615967,"CAFA"
"279","Tectona grandis","13.8488444","78.42894411",452,"CAFA"
"280","Chloroxylon swietenia","13.94239443","78.50765322",410,"CPFA"
"281","Ziziphus mauritiana","14.06352383","78.35492269",427,"CAFA"
"282","Dolichandrone atrovirens","13.83706505","78.41067833",511.654541,"Control"
"283","Cassia fistula","13.94282288","78.50789166",408,"CPFA"
"284","Chloroxylon swietenia","13.94281189","78.50777818",407,"CPFA"
"285","Dolichandrone atrovirens","13.86998764","78.4179282",435.8178711,"Control"
"286","Tectona grandis","13.89504245","78.47712338",449,"CAFA"
"287","Dolichandrone atrovirens","13.9404125","78.49550574",465,"CAFA"
"288","Dolichandrone atrovirens","13.84877941","78.4288614",455,"CAFA"
"289","Pongamia pinnata","13.87327726","78.52938291",449,"CAFA"
"290","Azadirachata indica","13.82791636","78.41316684",465.8650513,"Control"
"291","Acacia chundra","13.89432723","78.41316922",435.8460693,"CAFA"
"292","Cassia fistula","14.058573333333333","78.34402666666666",555.5,"CPFA"
"293","Dolichandrone atrovirens","13.93970983","78.49326506",462,"CAFA"
"294","Dolichandrone atrovirens","13.93966481","78.49321736",461,"CAFA"
"295","Chloroxylon swietenia","14.051201666666667","78.32468999999999",589.1,"CAFA"
"296","Pongamia pinnata","14.058556666666668","78.337525",529.2,"CPFA"
"297","Wrightia tinctoria","14.11843151","78.33479258",402.208374,"CAFA"
"298","Azadirachata indica","14.00880895","78.32046932",530.9885254,"CAFA"
"299","Dalbergia paniculata","14.069179999999998","78.31814833333333",552.5,"CAFA"
"300","Dolichandrone atrovirens","13.80536709","78.41414809",489.1959229,"CAFA"
"301","Dolichandrone atrovirens","14.11825393","78.33402277",402.1884766,"CPFA"
"302","Dolichandrone atrovirens","13.94038619","78.49544768",500,"CAFA"
"303","Cassia fistula","13.8732266","78.5281177",457,"CAFA"
"304","Dalbergia paniculata","14.069366666666667","78.31827833333334",552.1,"CAFA"
"305","Dolichandrone atrovirens","13.9396551","78.4931966",459,"CAFA"
"306","Acacia chundra","13.8619765","78.43266102",454.515625,"Control"
"307","Albizia lebbeck","13.81481473","78.41885467",449.5847168,"CPFA"
"308","Dolichandrone atrovirens","13.93977413","78.49535237",474,"CAFA"
"309","Wrightia tinctoria","14.073006666666666","78.32036833333333",554.5,"Control"
"310","Acacia chundra","14.11829478","78.33382101",387.7120361,"CPFA"
"311","Dalbergia paniculata","14.00870468","78.32072303",504.7241211,"CAFA"
"312","Dalbergia paniculata","14.00872816","78.32065671",500.7401123,"CAFA"
"313","Erythroxylum monogynum","13.85034436","78.44375361",494.3773804,"CPFA"
"314","Acacia chundra","13.89257807","78.41392014",430,"CPFA"
"315","Erythroxylum monogynum","13.85038605","78.44346417",477.6759033,"CPFA"
"316","Acacia chundra","13.89261768","78.41359412",429,"CPFA"
"317","Acacia chundra","13.89258597","78.41361988",431,"CPFA"
"318","Erythroxylum monogynum","14.04051446","78.31728956",539.140625,"CAFA"
"319","Acacia chundra","14.11814161","78.33499775",411.2944336,"CAFA"
"320","Dolichandrone atrovirens","13.83878877","78.41061682",524.8681641,"CAFA"
"321","Acacia chundra","13.89438346","78.41311123",415.9261475,"CAFA"
"322","Acacia chundra","13.89385199","78.41333671",446.104126,"CAFA"
"323","Acacia chundra","13.89261763","78.41359733",429,"CPFA"
"324","Dalbergia paniculata","13.89516173","78.47735184",441,"CAFA"
"325","Dalbergia paniculata","13.93993022","78.49538711",477,"CAFA"
"326","Premna tomentosa","14.11651099","78.34046322",404.434082,"CAFA"
"327","Dolichandrone atrovirens","13.83841402","78.41049992",519.7314453,"CAFA"
"328","Dolichandrone atrovirens","13.84585646","78.44844006",522.0407104,"CPFA"
"329","Dolichandrone atrovirens","14.11856741","78.33435108",415.2107544,"CAFA"
"330","Dolichandrone atrovirens","13.83875635","78.41072326",526.8193359,"CAFA"
"331","Chloroxylon swietenia","13.82752389","78.41306304",458.3244629,"Control"
"332","Acacia chundra","13.89373895","78.41339842",445.7299805,"CAFA"
"333","Dolichandrone atrovirens","13.82789975","78.41305557",469.7514648,"Control"
"334","Wrightia tinctoria","13.80483216","78.41403465",499.3552246,"CAFA"
"335","Dolichandrone atrovirens","13.93970823","78.49314012",457,"CAFA"
"336","Dolichandrone atrovirens","14.058495","78.33704666666667",542.6,"CPFA"
"337","Acacia chundra","13.84571518","78.44894838",504.7456665,"CPFA"
"338","Dolichandrone atrovirens","13.8051894","78.41411308",510.7154541,"CAFA"
"339","Dolichandrone atrovirens","14.01922239","78.38247536",441,"CAFA"
"340","Dolichandrone atrovirens","13.93967035","78.49342205",479,"CAFA"
"341","Wrightia tinctoria","14.07277262","78.36366415",412,"CPFA"
"342","Wrightia tinctoria","14.11658183","78.34054314",398.1914063,"CAFA"
"343","Dolichandrone atrovirens","13.94024471","78.4953977",459,"CAFA"
"344","Dolichandrone atrovirens","13.93993757","78.49541331",481,"CAFA"
"345","Dolichandrone atrovirens","13.85284371","78.44293489",486.4718018,"Control"
"346","Carissa carandas","14.058294999999998","78.33690333333334",529.9,"CPFA"
"347","Azadirachata indica","13.87382962","78.5280688",433,"CAFA"
"348","Dolichandrone atrovirens","14.02150373","78.38101421",457,"CAFA"
"349","Dolichandrone atrovirens","14.058601666666668","78.33742000000001",539.3,"CPFA"
"350","Chloroxylon swietenia","14.050960000000002","78.32475333333333",580.4,"CAFA"
"351","Dolichandrone atrovirens","13.93966309","78.49324683",464,"CAFA"
"352","Tectona grandis","13.905569","78.50212089",443,"CAFA"
"353","Diospyros melanoxylon","13.84885058","78.42887641",465.0855713,"CAFA"
"354","Dolichandrone atrovirens","13.86998646","78.41789695",435.1911621,"Control"
"355","Dalbergia paniculata","14.051126666666669","78.32475500000001",578.9,"CAFA"
"356","Acacia chundra","13.89433838","78.41314892",415.5033569,"CAFA"
"357","Acacia chundra","13.84577964","78.44875077",516.0797119,"CPFA"
"358","Pongamia pinnata","13.9399372","78.49539628",476,"CAFA"
"359","Limonia acidissima","13.87345934","78.52887796",446,"CAFA"
"360","Dolichandrone atrovirens","14.055346666666667","78.343015",486.9,"CAFA"
"361","Dolichandrone atrovirens","14.0217653","78.38094361",467,"CAFA"
"362","Dolichandrone atrovirens","13.94022882","78.49540559",462,"CAFA"
"363","Chloroxylon swietenia","13.82824215","78.41299774",470.3259888,"Control"
"364","Dolichandrone atrovirens","13.93986582","78.49362528",466,"CAFA"
"365","Dolichandrone atrovirens","13.84350834","78.42166727",479.1044922,"CAFA"
"366","Dolichandrone atrovirens","13.84886145","78.42892564",466.9056396,"CAFA"
"367","Acacia leucophloea","14.078524999999997","78.32983333333333",532.5,"CAFA"
"368","Dalbergia paniculata","13.83809032","78.41066845",506.9510498,"CAFA"
"369","Wrightia tinctoria","14.073350000000001","78.32039666666667",543.6,"Control"
"370","Chloroxylon swietenia","14.02245639","78.38138464",460,"CAFA"
"371","Dolichandrone atrovirens","13.8435148","78.42176348",482.3696289,"CAFA"
"372","Gyrocarpus americanus","14.078488333333333","78.32986166666666",531.7,"CAFA"
"373","Dolichandrone atrovirens","13.94031382","78.49543213",460,"CAFA"
"374","Acacia chundra","13.8281177","78.41296374",473.5197754,"Control"
"375","Acacia chundra","14.11805823","78.33342224",391.0299072,"CPFA"
"376","Pongamia pinnata","13.90656354","78.50230237",434,"CPFA"
"377","Chloroxylon swietenia","14.051653333333336","78.32457500000001",587.8,"CAFA"
"378","Dolichandrone atrovirens","13.8699789","78.4179454",428.8713379,"Control"
"379","Dolichandrone atrovirens","14.059303333333332","78.34465166666668",548.3,"CPFA"
"380","Dolichandrone atrovirens","14.01921318","78.3824823",438,"CAFA"
"381","Dalbergia paniculata","14.065043333333332","78.31978166666666",532.9,"CAFA"
"382","Dolichandrone atrovirens","14.058711666666666","78.33784",543.2,"CPFA"
"383","Wrightia tinctoria","14.078579999999999","78.32951833333333",499.3,"CAFA"
"384","Dolichandrone atrovirens","14.073306666666667","78.32037166666667",548.4,"Control"
"385","Dolichandrone atrovirens","13.93977422","78.49341509",466,"CAFA"
"386","Diospyros montana","13.89550874","78.47708568",446,"CAFA"
"387","Dolichandrone atrovirens","13.93971595","78.49323792",461,"CAFA"
"388","Dalbergia paniculata","14.064366666666668","78.31949166666666",532,"CAFA"
"389","Dolichandrone atrovirens","13.93969435","78.49317564",460,"CAFA"
"390","Dolichandrone atrovirens","13.93971025","78.49321091",471,"CAFA"
"391","Acacia chundra","13.861926","78.43341626",453.0769043,"Control"
"392","Dalbergia paniculata","14.055575","78.34330166666668",484.3,"CAFA"
"393","Dolichandrone atrovirens","14.11835609","78.33488667",402.0587158,"CAFA"
"394","Cassia fistula","13.83711542","78.41061651",513.6152344,"Control"
"395","Dolichandrone atrovirens","13.83881873","78.41065038",528.0065918,"CAFA"
"396","Chloroxylon swietenia","13.94244098","78.50767233",419,"CPFA"
"397","Dolichandrone atrovirens","14.059206666666666","78.344685",568.9,"CPFA"
"398","Dolichandrone atrovirens","14.11808889","78.33340304",393.947937,"CPFA"
"399","Dolichandrone atrovirens","13.83719178","78.41072816",502.9216309,"Control"
"400","Dolichandrone atrovirens","13.94020801","78.49534524",472,"CAFA"
"401","Wrightia tinctoria","14.11611593","78.34026868",415.2769775,"CAFA"
"402","Tectona grandis","13.90557151","78.5020972",432,"CAFA"
"403","Dalbergia paniculata","14.064743333333334","78.31955333333333",532.6,"CAFA"
"404","Dalbergia paniculata","14.055343333333333","78.343025",486.2,"CAFA"
"405","Dolichandrone atrovirens","13.93973334","78.49338436",472,"CAFA"
"406","Dolichandrone atrovirens","13.82890791","78.41249266",444.6125488,"CAFA"
"407","Dolichandrone atrovirens","13.94037324","78.49543329",467,"CAFA"
"408","Dolichandrone atrovirens","13.93966108","78.49325079",472,"CAFA"
"409","Dolichandrone atrovirens","13.85048318","78.44316699",481.2315063,"CPFA"
"410","Cassia fistula","13.87338007","78.52914288",444,"CAFA"
"411","Annona squamosa","13.82893759","78.41266062",462.5592041,"CAFA"
"412","Dolichandrone atrovirens","13.84586178","78.44887412",503.1585083,"CPFA"
"413","Dolichandrone atrovirens","13.94014121","78.49540094",466,"CAFA"
"414","Dolichandrone atrovirens","13.9396381","78.49323112",479,"CAFA"
"415","Dolichandrone atrovirens","13.94087929","78.49465079",443,"Control"
"416","Dolichandrone atrovirens","13.85295352","78.44291148",493.3344116,"Control"
"417","Dolichandrone atrovirens","13.93970691","78.49317075",463,"CAFA"
"418","Pongamia pinnata","14.03045511","78.38387144",421,"CAFA"
"419","Dolichandrone atrovirens","14.01948589","78.3823669",449,"CAFA"
"420","Chloroxylon swietenia","13.82799831","78.41312235",462.2971191,"Control"
"421","Dolichandrone atrovirens","14.11683197","78.34063141",406.8069458,"CAFA"
"422","Dolichandrone atrovirens","14.01953656","78.38234733",442,"CAFA"
"423","Dolichandrone atrovirens","13.93970112","78.49325017",474,"CAFA"
"424","Dolichandrone atrovirens","13.93976354","78.49342684",469,"CAFA"
"425","Acacia chundra","13.89253892","78.41349425",427,"CPFA"
"426","Dolichandrone atrovirens","13.84872761","78.42896418",457,"CAFA"
"427","Cassia fistula","14.04129939","78.31787329",518.303833,"Control"
"428","Wrightia tinctoria","14.0411747","78.31808796",509.6964722,"Control"
"429","Dolichandrone atrovirens","14.01923718","78.38258789",436,"CAFA"
"430","Syzygium cumini","13.9395934","78.49528715",486,"CAFA"
"431","Chloroxylon swietenia","13.94263133","78.50765514",409,"CPFA"
"432","Dolichandrone atrovirens","13.84874164","78.42893571",453,"CAFA"
"433","Dolichandrone atrovirens","13.93971056","78.49323103",469,"CAFA"
"434","Pongamia pinnata","13.94001665","78.49389788",459,"CAFA"
"435","Dolichandrone atrovirens","13.93970813","78.49326199",461,"CAFA"
"436","Pongamia pinnata","13.87355982","78.52859291",448,"CAFA"
"437","Dolichandrone atrovirens","13.93971258","78.4932629",463,"CAFA"
"438","Azadirachata indica","14.041067","78.31761792",528.4986572,"Control"
"439","Azadirachata indica","14.04037476","78.31744476",554.5153809,"CAFA"
"440","Tectona grandis","13.84876974","78.428826",457,"CAFA"
"441","Unknown","13.86468235","78.39882539",427.0701904,"CAFA"
"442","Azadirachata indica","14.04120854","78.31777265",513.8259277,"Control"
"443","Unknown","14.04034959","78.3174402",564.7926025,"CAFA"
"444","Acacia chundra","14.11851152","78.33449888",413.0351563,"CAFA"
"445","Dalbergia paniculata","14.00876522","78.32051069",504.7181396,"CAFA"
"446","Dalbergia paniculata","14.00860776","78.32090511",500.4468994,"CAFA"
"447","Cassia fistula","14.04134243","78.31786111",506.2724609,"Control"
"448","Cassia fistula","13.86478931","78.39867168",417.9176025,"CAFA"
"449","Cassia fistula","13.86194187","78.43284613",461.9684448,"Control"
"450","Premna tomentosa","14.00865589","78.32075735",504.4242554,"CAFA"
"451","Dolichandrone atrovirens","13.83707505","78.41080005",517.2111206,"Control"
"452","Dolichandrone atrovirens","13.83761214","78.41064093",496.857605,"Control"
"453","Cassia fistula","13.86496985","78.3987289",417.8797607,"CAFA"
"454","Acacia chundra","13.89264738","78.41420032",419,"CPFA"
"455","Acacia chundra","13.89259936","78.41359348",437,"CPFA"
"456","Dalbergia paniculata","14.055656666666668","78.34359500000001",579.7,"CAFA"
"457","Chloroxylon swietenia","14.05122","78.32465666666667",589.1,"CAFA"
"458","Wrightia tinctoria","13.86505937","78.39852903",409.1625977,"CAFA"
"459","Dolichandrone atrovirens","13.83854163","78.41062276",535.8237305,"CAFA"
"460","Acacia chundra","13.85049013","78.4432228",492.2976074,"CPFA"
"461","Cassia fistula","13.86469693","78.39893926",426.9810791,"CAFA"
"462","Dolichandrone atrovirens","13.83706059","78.41068411",514.8053589,"Control"
"463","Dolichandrone atrovirens","13.83882067","78.41070261",540.7697754,"CAFA"
"464","Limonia acidissima","13.87341824","78.52935401",453,"CAFA"
"465","Dolichandrone atrovirens","14.06126","78.34246833333333",564.6,"Control"
"466","Dolichandrone atrovirens","13.94012363","78.49540818",467,"CAFA"
"467","Dolichandrone atrovirens","13.93971697","78.49329565",460,"CAFA"
"468","Dolichandrone atrovirens","13.83855867","78.41059989",518.5087891,"CAFA"
"469","Tectona grandis","13.90440827","78.5044983",429,"CAFA"
"470","Dolichandrone atrovirens","13.94001405","78.495465",481,"CAFA"
"471","Dolichandrone atrovirens","13.93977092","78.493445",464,"CAFA"
"472","Dolichandrone atrovirens","13.85317244","78.4431928",512.2839966,"Control"
"473","Dolichandrone atrovirens","13.93986089","78.49362246",467,"CAFA"
"474","Acacia chundra","13.86202067","78.43344195",448.0018921,"Control"
"475","Tamarindus indica","13.87386286","78.52804618",441,"CAFA"
"476","Tamarindus indica","13.87386531","78.52808804",442,"CAFA"
"477","Wrightia tinctoria","14.03026695","78.38415748",406,"CAFA"
"478","Tectona grandis","14.02158178","78.37982347",438,"CPFA"
"479","Cassia fistula","13.845866","78.44880888",519.2919922,"CPFA"
"480","Wrightia tinctoria","14.051516666666664","78.32455333333334",587.6,"CAFA"
"481","Eucalyptus globulus","14.059304999999998","78.34471",548.4,"CPFA"
"482","Dolichandrone atrovirens","13.93966241","78.49316764",471,"CAFA"
"483","Dolichandrone atrovirens","13.80521551","78.41419605",502.109375,"CAFA"
"484","Dolichandrone atrovirens","13.94020784","78.49533064",472,"CAFA"
"485","Dolichandrone atrovirens","14.01929942","78.38069604",436,"CPFA"
"486","Tamarindus indica","13.87336944","78.52817928",462,"CAFA"
"487","Dolichandrone atrovirens","14.02158876","78.37982953",443,"CPFA"
"488","Dolichandrone atrovirens","13.8371954","78.41061167",498.2686157,"Control"
"489","Dolichandrone atrovirens","13.83704413","78.41067863",503.1069336,"Control"
"490","Chloroxylon swietenia","13.94235342","78.50764213",413,"CPFA"
"491","Acacia chundra","14.069643333333334","78.318185",552.6,"CAFA"
"492","Dalbergia paniculata","14.055394999999999","78.34303666666666",486,"CAFA"
"493","Unknown","13.87342043","78.52890744",446,"CAFA"
"494","Dolichandrone atrovirens","14.02158696","78.37986531",451,"CPFA"
"495","Holoptelia intergrifolia","13.84890053","78.42854749",457.6252441,"CAFA"
"496","Dalbergia paniculata","14.069374999999999","78.3183",551.9,"CAFA"
"497","Dolichandrone atrovirens","13.93988781","78.49363477",468,"CAFA"
"498","Wrightia tinctoria","14.069363333333335","78.31831166666666",551.9,"CAFA"
"499","Dalbergia paniculata","14.069785000000001","78.31825833333333",552.9,"CAFA"
"500","Dolichandrone atrovirens","13.93972922","78.49343574",469,"CAFA"
"501","Dolichandrone atrovirens","13.8386354","78.41075981",534.1523438,"CAFA"
"502","Limonia acidissima","13.8734706","78.52903226",451,"CAFA"
"503","Dolichandrone atrovirens","14.01898413","78.38261274",435,"CAFA"
"504","Pongamia pinnata","13.90643736","78.50195204",431,"CPFA"
"505","Chloroxylon swietenia","13.94269061","78.50765833",405,"CPFA"
"506","Dolichandrone atrovirens","14.059315","78.3447",548.4,"CPFA"
"507","Dolichandrone atrovirens","13.9397528","78.4933224",470,"CAFA"
"508","Dolichandrone atrovirens","13.93970856","78.49324691",471,"CAFA"
"509","Dolichandrone atrovirens","13.9398803","78.49351141",468,"CAFA"
"510","Sapindus emarginatus","13.87329672","78.52918732",441,"CAFA"
"511","Dolichandrone atrovirens","14.02130498","78.37982083",446,"CPFA"
"512","Wrightia tinctoria","14.073393333333335","78.32038166666666",544.5,"Control"
"513","Cassia fistula","14.06472","78.319585",532.5,"CAFA"
"514","Cassia fistula","14.027672","78.37564959",423,"Control"
"515","Chloroxylon swietenia","13.82878797","78.41313573",447.9676514,"CAFA"
"516","Holoptelia intergrifolia","13.90501528","78.50179524",410,"CAFA"
"517","Dolichandrone atrovirens","13.85295499","78.44257389",500.2781982,"Control"
"518","Dolichandrone atrovirens","13.93973318","78.49345974",461,"CAFA"
"519","Dolichandrone atrovirens","13.9396982","78.49313357",456,"CAFA"
"520","Tectona grandis","13.84884285","78.42859926",457,"CAFA"
"521","Dalbergia sissoo","13.83757623","78.41066805",521.7565308,"Control"
"522","Albizia amara","14.11614723","78.34026755",405.3840332,"CAFA"
"523","Dalbergia paniculata","13.87362489","78.5280334",443,"CAFA"
"524","Acacia chundra","13.89261951","78.41359558",429,"CPFA"
"525","Dolichandrone atrovirens","13.84227217","78.42809894",464.4934082,"Control"
"526","Dolichandrone atrovirens","14.02187476","78.38090218",476,"CAFA"
"527","Acacia chundra","13.89415165","78.41317955",427.5776367,"CAFA"
"528","Tectona grandis","13.89541179","78.47735199",438,"CAFA"
"529","Dolichandrone atrovirens","13.84221663","78.42840432",470.5811768,"Control"
"530","Dolichandrone atrovirens","13.85046409","78.44352732",508.2833862,"CPFA"
"531","Dolichandrone atrovirens","13.82894454","78.41257051",453.1020508,"CAFA"
"532","Dolichandrone atrovirens","13.93993042","78.49542676",489,"CAFA"
"533","Dolichandrone atrovirens","13.8385539","78.41080807",529.161499,"CAFA"
"534","Wrightia tinctoria","13.8646367","78.39892805",418.6350098,"CAFA"
"535","Pongamia pinnata","13.90664924","78.50226173",428,"CPFA"
"536","Tectona grandis","13.89552309","78.47729047",458,"CAFA"
"537","Dolichandrone atrovirens","13.82793844","78.41301122",473.9952393,"Control"
"538","Dolichandrone atrovirens","13.83706189","78.41069018",511.309021,"Control"
"539","Pongamia pinnata","13.90655215","78.50215657",448,"CPFA"
"540","Dolichandrone atrovirens","13.94016005","78.49539977",463,"CAFA"
"541","Wrightia tinctoria","14.04112487","78.31749891",536.503418,"Control"
"542","Dolichandrone atrovirens","14.01927066","78.3808254",431,"CPFA"
"543","Dolichandrone atrovirens","14.01920122","78.38252644",441,"CAFA"
"544","Dalbergia paniculata","14.06936166666667","78.31832666666666",551.9,"CAFA"
"545","Tectona grandis","13.89552673","78.47728568",455,"CAFA"
"546","Tectona grandis","13.9055726","78.50210538",433,"CAFA"
"547","Dolichandrone atrovirens","13.93992664","78.49372583",465,"CAFA"
"548","Dolichandrone atrovirens","13.83715431","78.41075574",507.137146,"Control"
"549","Pongamia pinnata","13.90662621","78.50250817",444,"CPFA"
