"","sci.name","lat","long","altitude","treatment"
"550","Chloroxylon swietenia","13.82798865","78.41311278",457.5916748,"Control"
"551","Dolichandrone atrovirens","14.0218105","78.37972073",440,"CPFA"
"552","Chloroxylon swietenia","14.051681666666665","78.32454166666666",586.7,"CAFA"
"553","Limonia acidissima","13.87346769","78.52888778",447,"CAFA"
"554","Ziziphus mauritiana","14.02251234","78.38130385",452,"CAFA"
"555","Limonia acidissima","13.87348523","78.52896343",446,"CAFA"
"556","Tectona grandis","13.86471626","78.39890519",427.0041504,"CAFA"
"557","Dolichandrone atrovirens","13.80555934","78.4143084",483.428772,"CAFA"
"558","Dolichandrone atrovirens","13.93993488","78.49541019",480,"CAFA"
"559","Dolichandrone atrovirens","13.93970745","78.49318425",466,"CAFA"
"560","Dolichandrone atrovirens","13.93975939","78.49339414",468,"CAFA"
"561","Dolichandrone atrovirens","13.93965191","78.49324192",467,"CAFA"
"562","Dolichandrone atrovirens","13.93970674","78.49324162",472,"CAFA"
"563","Dolichandrone atrovirens","13.9396774","78.49324139",473,"CAFA"
"564","Dolichandrone atrovirens","14.055241666666666","78.34297",483.8,"CAFA"
"565","Dolichandrone atrovirens","13.80536196","78.41416892",494.8048096,"CAFA"
"566","Dolichandrone atrovirens","13.85311727","78.44331258",505.2784424,"Control"
"567","Azadirachata indica","14.069395000000002","78.31820166666667",552.6,"CAFA"
"568","Dalbergia paniculata","14.00919816","78.3200484",502.5698242,"CPFA"
"569","Dalbergia paniculata","14.00908532","78.32029892",513.2385864,"CPFA"
"570","Dalbergia paniculata","14.069906666666668","78.31842833333333",553.2,"CAFA"
"571","Pongamia pinnata","13.90646965","78.50193189",436,"CPFA"
"572","Dolichandrone atrovirens","13.9409628","78.49458477",443,"Control"
"573","Dalbergia paniculata","13.87351232","78.52803685",454,"CAFA"
"574","Dolichandrone atrovirens","13.80540868","78.41424135",499.9295654,"CAFA"
"575","Dolichandrone atrovirens","13.93965912","78.49320936",461,"CAFA"
"576","Pongamia pinnata","13.90655849","78.50215663",447,"CPFA"
"577","Dolichandrone atrovirens","13.93977752","78.49344505",466,"CAFA"
"578","Dolichandrone atrovirens","13.93966185","78.49322528",460,"CAFA"
"579","Dolichandrone atrovirens","13.93973575","78.49318548",470,"CAFA"
"580","Dalbergia paniculata","14.04113049","78.31752146",522.1976318,"Control"
"581","Dolichandrone atrovirens","13.9396527","78.49319438",471,"CAFA"
"582","Tectona grandis","13.90663721","78.50244402",440,"CPFA"
"583","Dolichandrone atrovirens","13.93970114","78.49322089",473,"CAFA"
"584","Acacia leucophloea","14.03177139","78.37961441",418,"Control"
"585","Acacia chundra","13.86188182","78.4328561",458.394165,"Control"
"586","Azadirachata indica","13.81417649","78.41904041",454.3720703,"CPFA"
"587","Chloroxylon swietenia","13.94236147","78.50764529",414,"CPFA"
"588","Wrightia tinctoria","14.11628771","78.34035702",398.0246582,"CAFA"
"589","Acacia chundra","14.07862","78.32986333333334",531.8,"CAFA"
"590","Acacia chundra","13.86188843","78.43341058",454.1898193,"Control"
"591","Acacia chundra","13.86197665","78.43265486",453.7467041,"Control"
"592","Wrightia tinctoria","14.072841666666667","78.32017333333333",549.1,"Control"
"593","Cassia fistula","14.04119108","78.31771619",498.2635498,"Control"
"594","Acacia chundra","14.11643401","78.34040063",394.9771729,"CAFA"
"595","Wrightia tinctoria","14.00888866","78.3202856",511.0255127,"CAFA"
"596","Acacia chundra","13.89391139","78.41323302",429.6540527,"CAFA"
"597","Acacia chundra","13.89262758","78.41390436",430,"CPFA"
"598","Chloroxylon swietenia","13.94240845","78.50769471",428,"CPFA"
"599","Premna tomentosa","14.11669708","78.34049486",400.78125,"CAFA"
"600","Chloroxylon swietenia","14.051396666666669","78.32469666666665",587.7,"CAFA"
"601","Erythroxylum monogynum","13.85050889","78.44298143",482.9716797,"CPFA"
"602","Cassia fistula","14.11842642","78.33477101",404.8996582,"CAFA"
"603","Dolichandrone atrovirens","14.061416666666666","78.34244833333334",564.5,"Control"
"604","Wrightia tinctoria","14.00936557","78.32015936",515.0789795,"CPFA"
"605","Wrightia tinctoria","14.0092038","78.32007435",507.5115967,"CPFA"
"606","Dalbergia paniculata","14.00910292","78.32032842",488.1813965,"CPFA"
"607","Syzygium cumini","13.84885605","78.42887551",460.6690063,"CAFA"
"608","Wrightia tinctoria","13.8649837","78.39881451",413.8688965,"CAFA"
"609","Dolichandrone atrovirens","13.86196754","78.43265383",453.1751709,"Control"
"610","Dolichandrone atrovirens","13.84219121","78.4283082",467.7666016,"Control"
"611","Dolichandrone atrovirens","13.83888786","78.41080075",526.6647949,"CAFA"
"612","Dolichandrone atrovirens","14.01907289","78.38257068",428,"CAFA"
"613","Dolichandrone atrovirens","14.11836075","78.33488489",402.9884033,"CAFA"
"614","Diospyros montana","14.06363103","78.35507535",435,"CAFA"
"615","Dolichandrone atrovirens","13.83853045","78.4107163",528.9433594,"CAFA"
"616","Wrightia tinctoria","13.80495957","78.41397846",508.3696289,"CAFA"
"617","Dolichandrone atrovirens","13.80531246","78.41410338",485.6578979,"CAFA"
"618","Pongamia pinnata","13.87346084","78.52888451",450,"CAFA"
"619","Pongamia pinnata","13.87356335","78.52862319",452,"CAFA"
"620","Tectona grandis","13.90515812","78.50189456",418,"CAFA"
"621","Dolichandrone atrovirens","13.93993674","78.49539015",481,"CAFA"
"622","Chloroxylon swietenia","14.050753333333335","78.32466833333334",580.2,"CAFA"
"623","Tectona grandis","13.90558075","78.50211431",431,"CAFA"
"624","Dolichandrone atrovirens","14.061238333333332","78.342535",564.5,"Control"
"625","Dolichandrone atrovirens","13.85042879","78.44314222",503.5921021,"CPFA"
"626","Dolichandrone atrovirens","13.93969061","78.49318493",469,"CAFA"
"627","Dolichandrone atrovirens","13.93973093","78.4934084",470,"CAFA"
"628","Dolichandrone atrovirens","13.93975251","78.49342033",469,"CAFA"
"629","Acacia chundra","13.85293296","78.44300353",486.3590088,"Control"
"630","Azadirachata indica","14.00890776","78.32033855",506.1677246,"CAFA"
"631","Tamarindus indica","13.87385388","78.52804817",436,"CAFA"
"632","Dolichandrone atrovirens","14.01929704","78.38073829",428,"CPFA"
"633","Acacia chundra","13.86189574","78.4329012",458.1671143,"Control"
"634","Dolichandrone atrovirens","13.83850257","78.41071694",527.7410889,"CAFA"
"635","Dolichandrone atrovirens","14.0192218","78.38249698",443,"CAFA"
"636","Dolichandrone atrovirens","13.93969234","78.49322546",459,"CAFA"
"637","Carissa carandas","14.078528333333335","78.32908",496.8,"CAFA"
"638","Chloroxylon swietenia","13.82897781","78.41315974",442.7015381,"CAFA"
"639","Butea monosperma","14.06729253","78.34890159",419,"CAFA"
"640","Dalbergia paniculata","14.00870551","78.32066083",503.4611816,"CAFA"
"641","Holoptelia intergrifolia","13.84884957","78.42861319",457,"CAFA"
"642","Dolichandrone atrovirens","13.83783882","78.4106369",521.2526855,"Control"
"643","Dalbergia paniculata","14.055595000000002","78.34366166666668",580.2,"CAFA"
"644","Dolichandrone atrovirens","13.83866816","78.41077556",538.5251465,"CAFA"
"645","Dolichandrone atrovirens","13.9399595","78.49537865",454,"CAFA"
"646","Limonia acidissima","13.87344522","78.52906367",451,"CAFA"
"647","Tectona grandis","13.8488533","78.42861963",457,"CAFA"
"648","Dolichandrone atrovirens","13.87304222","78.52490228",434,"CAFA"
"649","Pongamia pinnata","13.87357158","78.52859367",449,"CAFA"
"650","Dolichandrone atrovirens","13.93981712","78.4931587",456,"CAFA"
"651","Dolichandrone atrovirens","14.02127973","78.3810785",466,"CAFA"
"652","Wrightia tinctoria","13.86475595","78.39874495",415.0196533,"CAFA"
"653","Dolichandrone atrovirens","13.93964219","78.49330166",463,"CAFA"
"654","Dolichandrone atrovirens","13.94002713","78.49544174",468,"CAFA"
"655","Dolichandrone atrovirens","13.93971412","78.49326608",460,"CAFA"
"656","Dolichandrone atrovirens","13.93964783","78.49328437",469,"CAFA"
"657","Dolichandrone atrovirens","13.93964398","78.49325214",472,"CAFA"
"658","Dolichandrone atrovirens","13.93970218","78.49317467",460,"CAFA"
"659","Dolichandrone atrovirens","13.9396712","78.49321799",469,"CAFA"
"660","Dolichandrone atrovirens","13.93971351","78.49325985",470,"CAFA"
"661","Dolichandrone atrovirens","13.93997959","78.49392303",469,"CAFA"
"662","Dolichandrone atrovirens","13.83795781","78.41067653",525.1867676,"Control"
"663","Wrightia tinctoria","13.86932595","78.41774651",425.2219238,"Control"
"664","Chloroxylon swietenia","13.82886475","78.41304586",445.3710327,"CAFA"
"665","Limonia acidissima","13.8734287","78.52888001",446,"CAFA"
"666","Dolichandrone atrovirens","13.94071709","78.49428108",445,"Control"
"667","Azadirachata indica","14.11614544","78.34027908",401.666687,"CAFA"
"668","Dolichandrone atrovirens","13.8620127","78.43276528",460.1176758,"Control"
"669","Dolichandrone atrovirens","14.059313333333334","78.34456333333333",568.3,"CPFA"
"670","Tectona grandis","13.84896196","78.42845477",462.9293213,"CAFA"
"671","Dolichandrone atrovirens","13.84219206","78.42812122",474.94104,"Control"
"672","Dolichandrone atrovirens","13.93966732","78.49322154",457,"CAFA"
"673","Dolichandrone atrovirens","13.93971423","78.49326292",464,"CAFA"
"674","Pongamia pinnata","13.8922949","78.48076157",440,"CPFA"
"675","Dolichandrone atrovirens","13.9397089","78.49323799",469,"CAFA"
"676","Dolichandrone atrovirens","13.83710512","78.41075329",499.2133179,"Control"
"677","Dolichandrone atrovirens","13.8694728","78.41780261",420.1600952,"Control"
"678","Chloroxylon swietenia","13.94237199","78.50764275",413,"CPFA"
"679","Tamarindus indica","13.87357787","78.52803151",447,"CAFA"
"680","Acacia chundra","13.84581355","78.44862753",516.2875977,"CPFA"
"681","Dolichandrone atrovirens","14.02169852","78.38093085",467,"CAFA"
"682","Acacia chundra","13.85045936","78.44356861",476.3969727,"CPFA"
"683","Dolichandrone atrovirens","14.11815154","78.334998",408.5330811,"CAFA"
"684","Dolichandrone atrovirens","14.055608333333332","78.34357666666666",579.8,"CAFA"
"685","Dolichandrone atrovirens","13.84878098","78.42873294",458,"CAFA"
"686","Dolichandrone atrovirens","13.93967902","78.49320302",471,"CAFA"
"687","Dolichandrone atrovirens","13.82788199","78.41305999",469.3503418,"Control"
"688","Dolichandrone atrovirens","13.94081092","78.49442085",464,"Control"
"689","Pongamia pinnata","13.87354077","78.5285824",457,"CAFA"
"690","Dolichandrone atrovirens","13.84897019","78.42850062",465,"CAFA"
"691","Dolichandrone atrovirens","13.82741736","78.41316885",462.3851318,"Control"
"692","Acacia chundra","13.86197057","78.43288855",451.0341797,"Control"
"693","Azadirachata indica","14.00874856","78.32047407",499.4667358,"CAFA"
"694","Dolichandrone atrovirens","14.0212575","78.37987602",458,"CPFA"
"695","Chloroxylon swietenia","13.82895606","78.41249911",441.4442139,"CAFA"
"696","Limonia acidissima","13.87347944","78.52896591",449,"CAFA"
"697","Dalbergia paniculata","14.04118964","78.3179492",516.7058716,"Control"
"698","Acacia chundra","14.0782","78.32971666666667",532.5,"CAFA"
"699","Dolichandrone atrovirens","13.83703525","78.41075072",522.3480225,"Control"
"700","Chloroxylon swietenia","13.82874206","78.41314091",445.7207031,"CAFA"
"701","Wrightia tinctoria","14.00915887","78.32011113",533.041626,"CPFA"
"702","Dolichandrone atrovirens","13.86197276","78.43266088",453.0116577,"Control"
"703","Dolichandrone atrovirens","13.83708752","78.4106275",510.5392456,"Control"
"704","Dolichandrone atrovirens","13.83747489","78.4107507",505.0996094,"Control"
"705","Dolichandrone atrovirens","13.84222121","78.42866072",484.3927002,"Control"
"706","Chloroxylon swietenia","14.02244641","78.38139643",453,"CAFA"
"707","Acacia chundra","13.86197312","78.43348972",447.4119873,"Control"
"708","Gardenia gummifera","13.8950453","78.47712263",447,"CAFA"
"709","Acacia chundra","13.85047245","78.44337459",475.5281372,"CPFA"
"710","Dolichandrone atrovirens","13.84355999","78.42113219",478.2539063,"CAFA"
"711","Dolichandrone atrovirens","13.93976843","78.49539556",481,"CAFA"
"712","Dolichandrone atrovirens","13.94043902","78.49550364",462,"CAFA"
"713","Dolichandrone atrovirens","13.94027769","78.49541028",467,"CAFA"
"714","Dolichandrone atrovirens","13.94002271","78.49390385",463,"CAFA"
"715","Dolichandrone atrovirens","13.93992653","78.49545285",488,"CAFA"
"716","Chloroxylon swietenia","14.050925","78.32462833333334",578.2,"CAFA"
"717","Pongamia pinnata","14.06461","78.31959",532.6,"CAFA"
"718","Dolichandrone atrovirens","14.05927","78.34465833333334",568.4,"CPFA"
"719","Wrightia tinctoria","13.80482338","78.41402952",499.3362427,"CAFA"
"720","Dolichandrone atrovirens","14.061650000000002","78.34216833333333",564.2,"Control"
"721","Dolichandrone atrovirens","13.83715053","78.41060814",514.0310669,"Control"
"722","Dolichandrone atrovirens","13.80505109","78.41417404",498.2965088,"CAFA"
"723","Dolichandrone atrovirens","14.059033333333332","78.34409833333333",565.6,"CPFA"
"724","Dolichandrone atrovirens","13.83761394","78.41062271",502.8453369,"Control"
"725","Chloroxylon swietenia","13.82870928","78.41305365",443.2523193,"CAFA"
"726","Chloroxylon swietenia","13.82880863","78.41316181",446.4396973,"CAFA"
"727","Chloroxylon swietenia","13.94238377","78.50767735",414,"CPFA"
"728","Tamarindus indica","13.87365332","78.52808688",442,"CAFA"
"729","Dalbergia paniculata","13.87344891","78.52907836",453,"CAFA"
"730","Azadirachata indica","14.00870523","78.32072569",505.9423828,"CAFA"
"731","Dolichandrone atrovirens","14.01930683","78.3807284",428,"CPFA"
"732","Wrightia tinctoria","13.89229395","78.48015109",440,"CPFA"
"733","Azadirachata indica","13.80481667","78.41402649",499.3900146,"CAFA"
"734","Wrightia tinctoria","14.07237672","78.36365948",411,"CPFA"
"735","Dolichandrone atrovirens","14.055670000000001","78.34367333333333",484.5,"CAFA"
"736","Chloroxylon swietenia","14.02251337","78.38131386",454,"CAFA"
"737","Chloroxylon swietenia","13.94277655","78.50776434",393,"CPFA"
"738","Dolichandrone atrovirens","14.01962705","78.38231096",439,"CAFA"
"739","Acacia chundra","13.8504181","78.4432344",488.5404053,"CPFA"
"740","Dolichandrone atrovirens","14.058798333333334","78.33759333333334",536.4,"CPFA"
"741","Dolichandrone atrovirens","13.93971838","78.49315444",456,"CAFA"
"742","Dolichandrone atrovirens","14.02127668","78.38103635",460,"CAFA"
"743","Pongamia pinnata","13.87341012","78.52879485",448,"CAFA"
"744","Tectona grandis","13.84891261","78.42852504",450.0592651,"CAFA"
"745","Tectona grandis","13.8489584","78.42847294",454.512207,"CAFA"
"746","Acacia chundra","13.86194697","78.43362689",473.2145996,"Control"
"747","Pongamia pinnata","13.87349041","78.52861296",459,"CAFA"
"748","Cassia fistula","14.06330799","78.35485558",433,"CAFA"
"749","Diospyros montana","14.063541","78.3549778",425,"CAFA"
"750","Dolichandrone atrovirens","13.82893671","78.41257469",448.472229,"CAFA"
"751","Dolichandrone atrovirens","14.055186666666668","78.34384166666668",483.6,"CAFA"
"752","Dalbergia paniculata","13.8289346","78.41290728",443.5025635,"CAFA"
"753","Pongamia pinnata","13.87342028","78.5288654",446,"CAFA"
"754","Dolichandrone atrovirens","13.93990846","78.49537963",471,"CAFA"
"755","Dolichandrone atrovirens","14.059353333333336","78.34465833333334",568.2,"CPFA"
"756","Acacia chundra","13.84584603","78.44878228",518.4725342,"CPFA"
"757","Wrightia tinctoria","14.07234535","78.36358823",400,"CPFA"
"758","Dolichandrone atrovirens","14.061363333333334","78.342085",564.4,"Control"
"759","Dolichandrone atrovirens","14.01930037","78.38074472",430,"CPFA"
"760","Dolichandrone atrovirens","13.80519907","78.41412759",517.757019,"CAFA"
"761","Pongamia pinnata","13.87355464","78.52860687",446,"CAFA"
"762","Dolichandrone atrovirens","13.90497645","78.50432757",431,"CAFA"
"763","Dolichandrone atrovirens","13.82873788","78.41311892",439.4881592,"CAFA"
"764","Pongamia pinnata","13.87341602","78.52914722",443,"CAFA"
"765","Dalbergia paniculata","14.04117159","78.3176313",542.6243896,"Control"
"766","Cassia fistula","14.04131545","78.31787548",515.3812866,"Control"
"767","Acacia chundra","13.86198534","78.43291317",451.46521,"Control"
"768","Dalbergia paniculata","14.069920000000002","78.31840000000001",553.2,"CAFA"
"769","Dalbergia paniculata","14.04121973","78.31823629",535.310791,"Control"
"770","Dolichandrone atrovirens","14.061126666666667","78.342635",564.6,"Control"
"771","Dolichandrone atrovirens","14.061446666666665","78.34214",564.5,"Control"
"772","Cassia fistula","14.03207711","78.37957447",415,"Control"
"773","Azadirachata indica","14.02254536","78.38081652",451,"CAFA"
"774","Acacia chundra","13.86200635","78.43362965",446.9330444,"Control"
"775","Pongamia pinnata","13.87337741","78.52882004",449,"CAFA"
"776","Acacia nilotica","14.06393633","78.35521188",436,"CAFA"
"777","Albizia amara","13.86470093","78.39897632",429.2662964,"CAFA"
"778","Dolichandrone atrovirens","13.83763737","78.41063694",514.3239136,"Control"
"779","Cassia fistula","13.83834096","78.41064426",514.6013794,"CAFA"
"780","Dolichandrone atrovirens","13.8290433","78.41243121",453.8453369,"CAFA"
"781","Azadirachata indica","13.80556347","78.41419318",502.550293,"CAFA"
"782","Dalbergia paniculata","14.055666666666665","78.34358333333333",579.7,"CAFA"
"783","Dolichandrone atrovirens","14.00857485","78.32103658",517.3681641,"CAFA"
"784","Dolichandrone atrovirens","14.01926823","78.38087502",432,"CPFA"
"785","Dolichandrone atrovirens","13.83704702","78.41071055",517.1864624,"Control"
"786","Chloroxylon swietenia","13.82880983","78.41313193",448.6282959,"CAFA"
"787","Dolichandrone atrovirens","14.11628889","78.34031858",390.0157471,"CAFA"
"788","Dolichandrone atrovirens","14.01929399","78.38067377",427,"CPFA"
"789","Dolichandrone atrovirens","13.85298441","78.4426727",494.3674316,"Control"
"790","Acacia chundra","13.85058981","78.44295276",498.1213379,"CPFA"
"791","Dolichandrone atrovirens","13.85049814","78.44326906",475.5596924,"CPFA"
"792","Dolichandrone atrovirens","13.83710182","78.41075887",497.9246826,"Control"
"793","Dolichandrone atrovirens","13.93994042","78.49539524",478,"CAFA"
"794","Cassia fistula","13.86484553","78.39871542",431.1989746,"CAFA"
"795","Dolichandrone atrovirens","13.80554991","78.41427772",480.3602295,"CAFA"
"796","Dolichandrone atrovirens","13.93994149","78.49550763",468,"CAFA"
"797","Dolichandrone atrovirens","13.82771263","78.41313075",464.0762939,"Control"
"798","Dolichandrone atrovirens","13.84888457","78.42866949",474.3586426,"CAFA"
"799","Dolichandrone atrovirens","13.93988158","78.49363455",469,"CAFA"
"800","Tectona grandis","13.84889416","78.42887914",463.6590576,"CAFA"
"801","Dolichandrone atrovirens","13.93998521","78.49384744",463,"CAFA"
"802","Chloroxylon swietenia","13.94257205","78.50762547",415,"CPFA"
"803","Unknown","14.058583333333335","78.33743666666666",539.2,"CPFA"
"804","Butea monosperma","14.0674254","78.34835151",429,"CAFA"
"805","Pongamia pinnata","14.0194922","78.38237513",450,"CAFA"
"806","Hardwickia binata","13.90662986","78.50225455",435,"CPFA"
"807","Dolichandrone atrovirens","13.84220307","78.42871183",475.6654053,"Control"
"808","Cassia fistula","14.059136666666666","78.34443833333333",568.3,"CPFA"
"809","Dolichandrone atrovirens","14.02131921","78.38098701",449,"CAFA"
"810","Dolichandrone atrovirens","14.0213171","78.38099671",453,"CAFA"
"811","Dolichandrone atrovirens","13.8421228","78.42829837",469.878418,"Control"
"812","Dolichandrone atrovirens","14.059281666666667","78.34474166666668",547.5,"CPFA"
"813","Dalbergia paniculata","14.05536","78.34289166666667",484.5,"CAFA"
"814","Dalbergia paniculata","14.04115565","78.31762358",534.8867188,"Control"
"815","Cassia fistula","13.86527908","78.39831274",422.8455811,"CAFA"
"816","Dalbergia paniculata","14.069239999999999","78.31816",552.7,"CAFA"
"817","Butea monosperma","14.06741944","78.34838799",403,"CAFA"
"818","Cassia fistula","13.86521991","78.39834748",417.2878418,"CAFA"
"819","Butea monosperma","14.06742391","78.34835379",429,"CAFA"
"820","Cassia fistula","13.86522001","78.39841164",418.1156006,"CAFA"
"821","Hardwickia binata","13.90665266","78.50257962",445,"CPFA"
"822","Dolichandrone atrovirens","13.8730292","78.52512017",423,"Control"
