"Treatment","village","site","Species","disturbance","rgrH","rgr_rcd","sap_health"
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",1.02961941718116,0.613104472886409,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.847297860387204,1.18562366565774,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.36101334553733,1.14209740060785,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",0.490622916448472,0.635988766719997,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-1.04982212449868,1.20397280432594,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",1.39252491087053,0.59783700075562,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",1.12059119538689,0.780158557549575,3
"CAFA","APC11","APC11_CAFA","Albizia amara","browsed",0.667829372575656,0.435318071257845,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.489548225318706,0.929535958624176,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",0.797507195884188,0.405465108108164,3
"CAFA","APC11","APC11_CAFA","Albizia amara","browsed",-0.314710744839701,0.635988766719997,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",-0.111225635110224,0.944461608840852,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.669616683149751,1.40691364832263,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.438254930931155,0.744440474947496,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",0.52991928258157,0.489548225318706,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-0.278713402469021,1.26224171244991,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-0.593063722002963,1.3609765531356,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",-1.12986483217221,0.54654370636807,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",0.532804530484766,1.28093384546206,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",1.06784063000136,1.63413052502447,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.0845573880280632,0.693147180559945,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.176456437341557,0.857450231851222,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",2.39283197084182,1.06784063000136,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.693147180559945,0.798507696217772,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",-0.189241999638528,0.476924072090309,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",1.16315080980568,0.887303195000903,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.78845736036427,0.559615787935423,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.971860583028966,0.435318071257845,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",-0.857450231851221,0.422856850820034,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.56531380905006,0.847297860387204,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.428995605518359,0.613104472886409,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.142174488780543,0.446287102628419,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",-0.531879032963823,0.543615446588982,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",-0.458307589482545,0.693147180559945,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",-0.505935638471799,0.728238500371215,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",1.28093384546206,0.492476485097794,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.717839793150317,0.887303195000903,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.728238500371216,1.09861228866811,3
"CAFA","APC4","APC4_CAFA","Dolichandrone atrovirens","browsed",0.108213584640233,1.09861228866811,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",0.0833816089390509,0.693147180559945,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",-0.389464766761723,0.780158557549575,3
"CAFA","APC3","APC3_CAFA","Acacia chundra","browsed",0.169418151958047,0.887303195000903,3
"CAFA","APC3","APC3_CAFA","Acacia chundra","browsed",0.0703807967617998,0.934309237376833,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",-0.451985123743057,1.17865499634165,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",1.65632149833295,1.21639532432449,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",-0.277210772584485,0.481838086892738,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",0.0645385211375715,0.847297860387204,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",0.543615446588982,0.86903784702361,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",-0.51082562376599,1.17865499634165,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",-0.522521663529182,0.780158557549575,3
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","browsed",0.857450231851221,0.916290731874155,3
"CAFA","APC3","APC3_CAFA","Acacia chundra","browsed",0.166126870873974,1.21639532432449,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",-0.352821374622742,1.6094379124341,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",-1.20397280432594,0.693147180559945,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",1.28093384546206,1.04145387482816,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",0.353640040243578,1.09861228866811,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",1.64222773525709,1.20397280432594,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",0.977251431663843,0.78845736036427,3
"CAFA","APC3","APC3_CAFA","Chloroxylon swietenia","browsed",1.35962611403773,1.09861228866811,3
"CAFA","APA20","APA20_CAFA","Acacia chundra","browsed",0.693147180559945,2.42036812865043,3
"CAFA","APA20","APA20_CAFA","Acacia chundra","browsed",-0.990398704027877,2.07944154167984,3
"CAFA","APA20","APA20_CAFA","Azadirachta indica","browsed",1.49290409617815,1.02961941718116,3
"CAFA","APA20","APA20_CAFA","Carissa carandas","browsed",0.893817876022097,1.38629436111989,3
"CAFA","APC8","APC8_CAFA","Tamarindus indica","browsed",-0.847297860387203,1.75785791755237,3
"CAFA","APC8","APC8_CAFA","Tamarindus indica","browsed",0.0273989741881144,1.68639895357023,3
"CAFA","APC8","APC8_CAFA","Chloroxylon swietenia","browsed",-1.20397280432594,0.613104472886409,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",2.35815494414886,1.43508452528932,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",0.78845736036427,2.32727770558442,3
"CAFA","APC2","APC2_CAFA","Dalbergia paniculata","browsed",0.438254930931156,1.21639532432449,3
"CAFA","APC8","APC8_CAFA","Dalbergia paniculata","browsed",0.154150679827258,0.767255152713667,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",-0.542324290825362,1.44036158239017,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",0.276986783335033,1.54044504094715,3
"CAFA","APC8","APC8_CAFA","Azadirachta indica","browsed",0.949080554697146,1.38629436111989,3
"CAFA","APC8","APC8_CAFA","Azadirachta indica","browsed",0.741937344729377,0.336472236621213,3
"CAFA","APC8","APC8_CAFA","Dolichandrone atrovirens","browsed",0.479573080261886,1.82454929205105,3
"CAFA","APC2","APC2_CAFA","Dalbergia paniculata","browsed",-1.32913594727994,1.72722094809048,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",-0.114410351177744,1.68639895357023,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",-1.38629436111989,1.25276296849537,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",1.25846098961001,1.29928298413026,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",-0.716677677970139,1.16315080980568,3
"CAFA","APC14","APC14_CAFA","Dolichandrone atrovirens","browsed",1.27554299682719,1.19392246847243,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",0.212561441983673,1.55059741241117,3
"CAFA","APC9","APC9_CAFA","Hardwickia binata","browsed",1.57553636075842,0.536493370514569,3
"CAFA","APC9","APC9_CAFA","Limonia acidissima","browsed",1.34707364796661,2.04769284336526,3
"CAFA","APA5","APA5_CAFA","Azadirachta indica","browsed",2.85647020622048,1.57553636075842,3
"CAFA","APA5","APA5_CAFA","Ziziphus mauritiana","browsed",0.955511445027437,2.02814824729229,3
"CAFA","APA5","APA5_CAFA","Butea monosperma","browsed",0.336472236621213,1.28093384546206,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",1.41838267567139,1.06471073699243,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",1.34992671694902,1.51982575374441,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",1.75401914124521,0.728238500371215,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",0.980829253011726,0.105360515657826,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",1.02528101558256,1.46633706879343,3
"CAFA","APA7","APA7_CAFA","Chloroxylon swietenia","browsed",0.214656937436891,0.72054615474806,3
"CAFA","APA7","APA7_CAFA","Azadirachta indica","browsed",1.17351359684123,2.04769284336526,3
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens","browsed",0.0176995770994006,1.38629436111989,3
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens","browsed",0.490622916448472,0.42744401482694,3
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens","browsed",0.868351269585036,1.35454566280531,3
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens","browsed",0.587786664902119,0.53062825106217,3
"CAFA","APA6","APA6_CAFA","Holoptelea integrifolia","browsed",-0.130361817863244,0.313657558855042,3
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens","browsed",0.897941593205959,1.27296567581289,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",0.977534357114874,0.646627164925052,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",0.141078598259905,1.09861228866811,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",1.19705236148136,1.42138568093116,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",0.376809852347788,1.09861228866811,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",0.980829253011726,0.998528830111127,3
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","browsed",0.647684806483188,1.48807705542983,3
"CAFA","APC13","APC13_CAFA","Dolichandrone atrovirens","browsed",1.23214368129263,1.51634748936809,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",0.828948721719007,0.78845736036427,3
"CAFA","APC13","APC13_CAFA","Syzygium cumini","browsed",1.66770682055808,2.46385324059017,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-1.02165124753198,1.29276830310907,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.0465200156348931,1.25276296849537,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",2.11021320034659,1.79175946922805,3
"CAFA","APC7","APC7_CAFA","Syzygium cumini","browsed",-0.887303195000903,1.56397553835734,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",0.271933715483642,2.56494935746154,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",0.839750654751821,0.826678573184468,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-1.49165487677772,0.430782916092454,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",0.395895657092014,1.33500106673234,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.421213465076304,0.63252255874351,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",1.49664241828876,2.11453286149111,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.664976303593249,1.44238382777093,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.259511195485085,0.80437281567017,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.168622712435793,0.838329190404443,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-1.26851132546351,0.271933715483642,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.058268908123976,1.04596855518269,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",1.1833535171232,0.870828357797398,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.209350229181874,0.661398482245365,3
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","browsed",-0.365113812584597,1.11696142733631,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-0.693147180559945,0.673729094702844,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-1.08518926833597,1.11514159061932,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-0.542864977510608,0.641853886172395,3
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","browsed",-0.0227282510775559,0.664976303593249,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",0.453321129285799,1.40691364832263,3
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","browsed",-0.177334015282915,1.54044504094715,3
"CAFA","APC11","APC11_CAFA","Dalbergia paniculata","browsed",0.489548225318706,2.26176309847379,3
"CAFA","APC10","APC10_CAFA","Albizia amara","browsed",-1.32175583998232,1.33500106673234,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.30258509299405,1.54756250871601,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-1.98100146886658,1.25276296849537,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.39789527279837,0.446287102628419,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.16905370036952,1.58412010444981,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.50552593699074,0.836248024200619,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-1.72722094809048,1.04982212449868,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.36320971481048,1.58696505658204,3
"CAFA","APC12","APC12_CAFA","Acacia chundra","browsed",-2.01490302054226,0.916290731874155,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.14006616349627,1.63413052502447,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.23804657185647,1.48160454092422,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-2.4423470353692,0.661398482245365,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.30258509299405,0.798507696217772,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.36320971481048,1.07613943281605,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.2512917986065,1.09861228866811,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-2.30258509299405,0.650587566141149,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-2.22462355152433,0.0571584138399487,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-1.6094379124341,0.492476485097794,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-1.92789164355264,1.73460105538811,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-2.16905370036952,0.990398704027877,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-1.25276296849537,1.21639532432449,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.22462355152433,1.53147637096439,3
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","browsed",-1.50407739677627,1.21639532432449,3
"CAFA","APA17","APA17_CAFA","Acacia chundra","browsed",-2.30258509299405,1.28785428830664,3
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","browsed",-0.810930216216329,0.887303195000903,3
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","browsed",-1.87180217690159,0.693147180559945,3
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","browsed",-0.485507815781701,0.998528830111127,3
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","browsed",-0.810930216216329,1.42711635564015,3
"CAFA","APA16","APA16_CAFA","Acacia chundra","browsed",-1.6094379124341,1.52605630349505,3
"CAFA","APA16","APA16_CAFA","Acacia chundra","browsed",-2.63905732961526,0.965080896043587,3
"CAFA","APA12","APA12_CAFA","Azadirachta indica","browsed",-2.16905370036952,0.287682072451781,3
"CAFA","APA12","APA12_CAFA","Albizia amara","browsed",-0.693147180559946,0.22314355131421,3
"CAFA","APA12","APA12_CAFA","Albizia amara","browsed",-0.864997437486605,1.43508452528932,3
"CAFA","APA12","APA12_CAFA","Azadirachta indica","browsed",-0.916290731874155,1.94591014905531,3
"CAFA","APA21","APA21_CAFA","Azadirachta indica","browsed",-1.94591014905531,1.25276296849537,3
"CAFA","APA21","APA21_CAFA","Premna tomentosa","browsed",-2.30258509299405,0.538996500732687,3
"Control","APA19","APA19_Control","Chloroxylon swietenia","partly_dried",-0.744440474947496,0.0571584138399487,4
"Control","APA1","APA1_Control","Dalbergia paniculata","partly_dried",-0.303186258987746,0.251314428280906,4
"Control","APC3","APC3_Control","Acacia chundra","partly_dried",0.587786664902119,0.405465108108164,4
"Control","APC3","APC3_Control","Tectona grandis","partly_dried",1.54756250871601,0.251314428280906,4
"Control","APC3","APC3_Control","Tectona grandis","partly_dried",2.02960916793196,0.75377180237638,4
"Control","APC1","APC1_Control","Gardenia gummifera","partly_dried",-0.616186139423817,0.111225635110224,4
"Control","APA7","APA7_Control","Cassia fistula","partly_dried",0.336472236621213,0,4
"Control","APC6","APC6_Control","Dolichandrone atrovirens","partly_dried",-0.0741079721537221,0.0259754864032606,4
"Control","APC6","APC6_Control","Dolichandrone atrovirens","partly_dried",-0.0392207131532816,0.062520356981334,4
"Control","APA12","APA12_Control","Wrightia tinctoria","partly_dried",0.0194180858571018,0.405465108108164,4
"Control","APC10","APC10_Control","Acacia chundra","partly_dried",-1.26851132546351,0.287682072451781,4
"Control","APC10","APC10_Control","Acacia chundra","partly_dried",1.0281606277175,2.16905370036952,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",0.10212949507638,0.405465108108164,4
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens","partly_dried",-0.0725706928348355,0.462623521948113,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",0.303995647943305,0.0953101798043249,4
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens","partly_dried",0.433635985074861,0.207639364778245,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",-0.18805223150294,0.325422400434628,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",0.0540672212702757,0.251314428280906,4
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens","partly_dried",-0.446287102628419,0.0953101798043249,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",0.336472236621213,0.693147180559945,4
"CPFA","APC1","APC1_CPFA","Gardenia gummifera","partly_dried",1.22377543162212,0.847297860387204,4
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens","partly_dried",-0.523248143764548,-0.0540672212702756,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",-0.78845736036427,0.251314428280906,4
"CPFA","APC1","APC1_CPFA","Acacia chundra","partly_dried",-0.2484613592985,0,4
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens","partly_dried",0.693147180559945,0.287682072451781,4
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum","partly_dried",0.0487901641694322,0.606135803570316,4
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum","partly_dried",0.150572858479375,0.133531392624523,4
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum","partly_dried",0.348306694268216,0.154150679827258,4
"CPFA","APC5","APC5_CPFA","Wrightia tinctoria","partly_dried",-1.87770189902878,0,4
"CPFA","APC4","APC4_CPFA","Acacia chundra","partly_dried",-2.33537491581704,0.387765531008763,4
"CPFA","APC4","APC4_CPFA","Cassia fistula","partly_dried",-0.0851578083403068,0.318453731118535,4
"CPFA","APC4","APC4_CPFA","Morinda pubescens","partly_dried",-0.148420005118274,0,4
"CPFA","APC12","APC12_CPFA","Acacia chundra","partly_dried",1.03407376753054,0,4
"CPFA","APC12","APC12_CPFA","Acacia chundra","partly_dried",-0.0238106486937184,0.207639364778245,4
"CPFA","APA19","APA19_CPFA","Eucalyptus globulus","partly_dried",0.538996500732687,0.182321556793955,4
"CPFA","APA19","APA19_CPFA","Ziziphus mauritiana","partly_dried",2.13268605619865,1.15267950993839,4
"CPFA","APC13","APC13_CPFA","Tectona grandis","partly_dried",0.115069329784787,0.0645385211375712,4
"CPFA","APC2","APC2_CPFA","Pongamia pinnata","partly_dried",-0.392042087776024,0.916290731874155,4
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia","partly_dried",-0.194156014440957,0,4
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","partly_dried",-0.360002734031407,0.162518929497775,4
"CPFA","APC13","APC13_CPFA","Tectona grandis","partly_dried",2.30970256076291,0.0769610411361283,4
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","partly_dried",-0.916290731874155,0.336472236621213,4
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","partly_dried",-0.847297860387204,0.730887508542792,4
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","partly_dried",1.4028236630711,0.479573080261886,4
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria","partly_dried",0.284104251103897,0.0645385211375712,4
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria","partly_dried",-1.51634748936809,0,4
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria","partly_dried",-0.606135803570316,0.0377403279828471,4
"CPFA","APC12","APC12_CPFA","Acacia chundra","partly_dried",-2.90142159408275,0,4
"CPFA","APC12","APC12_CPFA","Acacia chundra","partly_dried",-2.63905732961526,0.0606246218164347,4
"CPFA","APA17","APA17_CPFA","Acacia chundra","partly_dried",-2.89037175789616,0.575364144903562,4
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens","partly_dried",-2.89037175789616,0,4
"CPFA","APA17","APA17_CPFA","Acacia chundra","partly_dried",-2.484906649788,1.75785791755237,4
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata","partly_dried",-2.77258872223978,0.105360515657826,4
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria","partly_dried",-2.07944154167984,0.538996500732687,4
"CPFA","APA21","APA21_CPFA","Erythroxylum monogynum","partly_dried",-2.56494935746154,0.287682072451781,4
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata","partly_dried",-2.07944154167984,0.538996500732687,4
"CAFA","APA19","APA19_CAFA","Dalbergia paniculata","partly_dried",-0.162518929497774,0.105360515657826,4
"CAFA","APC1","APC1_CAFA","Holoptelea integrifolia","partly_dried",0.231801614057324,0,4
"CAFA","APC1","APC1_CAFA","Holoptelea integrifolia","partly_dried",-0.503905180921417,0.105360515657826,4
"CAFA","APC1","APC1_CAFA","Tectona grandis","partly_dried",1.26224171244991,0,4
"CAFA","APA18","APA18_CAFA","Dalbergia paniculata","partly_dried",0.862223510603879,0.356674943938732,4
"CAFA","APA18","APA18_CAFA","Dalbergia paniculata","partly_dried",0.587786664902119,0.441832752279039,4
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata","partly_dried",1.11240561080045,0,4
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria","partly_dried",1.41706601978664,0,4
"CAFA","APC11","APC11_CAFA","Tectona grandis","partly_dried",1.41585316336144,0.287682072451781,4
"CAFA","APC11","APC11_CAFA","Cassia fistula","partly_dried",1.01764322613444,1.16315080980568,4
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","partly_dried",-0.515466003322493,0.882389180198474,4
"CAFA","APC11","APC11_CAFA","Tectona grandis","partly_dried",0.806475865866949,0.747214401830221,4
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","partly_dried",-0.747214401830221,0.950976289862045,4
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","partly_dried",-0.0259754864032606,0.980829253011726,4
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","partly_dried",-0.182321556793955,0.255933374137201,4
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens","partly_dried",-0.0550597771830277,0.8754687373539,4
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","partly_dried",-0.969400557188103,0.485507815781701,4
"CAFA","APC3","APC3_CAFA","Acacia chundra","partly_dried",-1.55227949859415,0.646627164925052,4
"CAFA","APC3","APC3_CAFA","Annona squamosa","partly_dried",-0.359374000907898,1.01160091167848,4
"CAFA","APA20","APA20_CAFA","Gyrocarpus americanus","partly_dried",1.59189360278319,0.916290731874155,4
"CAFA","APA20","APA20_CAFA","Gyrocarpus americanus","partly_dried",-0.851752210736584,0.176930708159078,4
