"Treatment","village","site","Species","disturbance","rgrH","rgr_rcd","sap_health"
"CAFA","APA20","APA20_CAFA","Gyrocarpus americanus","partly_dried",-0.111225635110225,0.0571584138399487,4
"CAFA","APA20","APA20_CAFA","Gyrocarpus americanus","partly_dried",0.991640169115942,0.287682072451781,4
"CAFA","APA2","APA2_CAFA","Cassia fistula","partly_dried",0.273040522458833,-0.955511445027436,4
"CAFA","APA2","APA2_CAFA","Dalbergia paniculata","partly_dried",0.417299565755167,0.693147180559945,4
"CAFA","APA2","APA2_CAFA","Dalbergia paniculata","partly_dried",0.0533459807052932,0.0800427076735365,4
"CAFA","APA2","APA2_CAFA","Dalbergia paniculata","partly_dried",0.155870370706785,0,4
"CAFA","APA2","APA2_CAFA","Cassia fistula","partly_dried",0.579818495252942,0.747214401830221,4
"CAFA","APA2","APA2_CAFA","Cassia fistula","partly_dried",0.199332902620491,0.628608659422374,4
"CAFA","APA2","APA2_CAFA","Cassia fistula","partly_dried",0.540806455977926,1.20397280432594,4
"CAFA","APA2","APA2_CAFA","Pongamia pinnata","partly_dried",0.44393138893596,0.955511445027436,4
"CAFA","APA2","APA2_CAFA","Dalbergia paniculata","partly_dried",-1.13497993283899,0.154150679827258,4
"CAFA","APC8","APC8_CAFA","Dalbergia paniculata","partly_dried",0.847297860387203,0,4
"CAFA","APC8","APC8_CAFA","Dalbergia paniculata","partly_dried",0.559615787935423,0.310154928303839,4
"CAFA","APC8","APC8_CAFA","Cassia fistula","partly_dried",-1.22050210627715,-0.117783035656383,4
"CAFA","APC8","APC8_CAFA","Azadirachta indica","partly_dried",-0.248896047416625,1.22377543162212,4
"CAFA","APC8","APC8_CAFA","Tamarindus indica","partly_dried",-0.735111379658977,1.48160454092422,4
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","partly_dried",-0.470003629245736,0.287682072451781,4
"CAFA","APC2","APC2_CAFA","Diospyros montana","partly_dried",-1.31730148963294,0.356674943938732,4
"CAFA","APC2","APC2_CAFA","Tectona grandis","partly_dried",-0.547965170715447,0,4
"CAFA","APC8","APC8_CAFA","Tectona grandis","partly_dried",0.3666252747919,0.8754687373539,4
"CAFA","APC8","APC8_CAFA","Pongamia pinnata","partly_dried",0.204794412646014,0.628608659422374,4
"CAFA","APC2","APC2_CAFA","Tectona grandis","partly_dried",-0.893817876022097,0.653926467406664,4
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","partly_dried",-0.85566611005772,0.606135803570316,4
"CAFA","APC8","APC8_CAFA","Wrightia tinctoria","partly_dried",1.80151564417342,1.94591014905531,4
"CAFA","APC2","APC2_CAFA","Gardenia gummifera","partly_dried",-0.664976303593249,1.53147637096439,4
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","partly_dried",-0.693147180559945,0.143100843640673,4
"CAFA","APC2","APC2_CAFA","Tectona grandis","partly_dried",-0.587786664902119,-0.2578291093021,4
"CAFA","APC2","APC2_CAFA","Tectona grandis","partly_dried",-0.446287102628419,0.63252255874351,4
"CAFA","APC2","APC2_CAFA","Tectona grandis","partly_dried",1.08368663845143,0.619039208406224,4
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","partly_dried",-0.510825623765991,0.300104592450338,4
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","partly_dried",-0.543615446588982,1.41369333530801,4
"CAFA","APC9","APC9_CAFA","Dalbergia paniculata","partly_dried",0.59783700075562,0.826678573184468,4
"CAFA","APC14","APC14_CAFA","Tectona grandis","partly_dried",1.22121461076044,0.78845736036427,4
"CAFA","APC14","APC14_CAFA","Tectona grandis","partly_dried",0.192684343829502,0.0800427076735365,4
"CAFA","APC13","APC13_CAFA","Holoptelea integrifolia","partly_dried",-0.938269638592931,1.38629436111989,4
"CAFA","APA5","APA5_CAFA","Ziziphus mauritiana","partly_dried",-1.28401551199947,0.496436886313891,4
"CAFA","APA5","APA5_CAFA","Butea monosperma","partly_dried",1.82074700610131,0,4
"CAFA","APA5","APA5_CAFA","Butea monosperma","partly_dried",1.68542381941202,0,4
"CAFA","APA7","APA7_CAFA","Ziziphus mauritiana","partly_dried",0.792676775906978,0.693147180559945,4
"CAFA","APA7","APA7_CAFA","Sapindus emarginatus","partly_dried",2.41178438495904,1.6094379124341,4
"CAFA","APA10","APA10_CAFA","Wrightia tinctoria","partly_dried",-0.41109892582642,0.344840486291729,4
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens","partly_dried",0.358397597250179,0,4
"CAFA","APC13","APC13_CAFA","Tectona grandis","partly_dried",-1.58696505658204,0.628608659422374,4
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","partly_dried",0.252702353555755,0,4
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","partly_dried",0.394291807510039,0,4
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","partly_dried",-1.20397280432594,0.351397886837889,4
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","partly_dried",-0.916290731874155,1.23676262714893,4
"CAFA","APC7","APC7_CAFA","Pongamia pinnata","partly_dried",-1.17007125265025,1.38629436111989,4
"CAFA","APC7","APC7_CAFA","Dalbergia paniculata","partly_dried",-1.04982212449868,1.77070606003022,4
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens","partly_dried",-0.0438026226583936,0.973449145714104,4
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","partly_dried",-2.19722457733622,0.348306694268216,4
"CAFA","APC10","APC10_CAFA","Cassia fistula","partly_dried",-2.30258509299405,0,4
"CAFA","APC10","APC10_CAFA","Tectona grandis","partly_dried",-2.15176220325946,0.45953232937844,4
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","partly_dried",-2.02814824729229,0.405465108108164,4
"CAFA","APC10","APC10_CAFA","Cassia fistula","partly_dried",-1.79175946922806,0,4
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","partly_dried",-2.07944154167984,1.09861228866811,4
"CAFA","APC10","APC10_CAFA","Cassia fistula","partly_dried",-1.7227665977411,0,4
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","partly_dried",-2.30258509299405,0.510825623765991,4
"CAFA","APC10","APC10_CAFA","Tectona grandis","partly_dried",-1.43508452528932,0.133531392624523,4
"CAFA","APC10","APC10_CAFA","Cassia fistula","partly_dried",-2.73436750941958,0.133531392624523,4
"CAFA","APC10","APC10_CAFA","Cassia fistula","partly_dried",-1.7227665977411,0.470003629245736,4
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","partly_dried",-2.63905732961526,0.22314355131421,4
"CAFA","APC10","APC10_CAFA","Acacia chundra","partly_dried",-2.63905732961526,0.54654370636807,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.484906649788,0,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.99573227355399,0,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.61006979274201,0.510825623765991,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.53369681395743,0.251314428280906,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.99573227355399,0,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.63905732961526,0,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.77258872223978,0.646627164925052,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.484906649788,1.53147637096439,4
"CAFA","APC12","APC12_CAFA","Acacia chundra","partly_dried",-2.89037175789616,0,4
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria","partly_dried",-1.09861228866811,0,4
"CAFA","APA17","APA17_CAFA","Wrightia tinctoria","partly_dried",-2.51769647261099,1.31567679390594,4
"CAFA","APA17","APA17_CAFA","Acacia chundra","partly_dried",-2.77258872223978,0.934309237376833,4
"CAFA","APA17","APA17_CAFA","Acacia chundra","partly_dried",-2.30258509299405,1.48160454092422,4
"CAFA","APA17","APA17_CAFA","Acacia chundra","partly_dried",-2.63905732961526,1.29928298413026,4
"CAFA","APA17","APA17_CAFA","Acacia chundra","partly_dried",-2.484906649788,1.01160091167848,4
"CAFA","APA17","APA17_CAFA","Acacia chundra","partly_dried",-1.22377543162212,0,4
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria","partly_dried",-2.484906649788,0.0540672212702756,4
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","partly_dried",-2.77258872223978,0,4
"CAFA","APA16","APA16_CAFA","Premna tomentosa","partly_dried",-2.484906649788,-0.251314428280906,4
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens","partly_dried",-1.79175946922806,0.826678573184468,4
"CAFA","APA16","APA16_CAFA","Acacia chundra","partly_dried",-2.70805020110221,0,4
"CAFA","APA16","APA16_CAFA","Acacia chundra","partly_dried",-2.99573227355399,0.0870113769896297,4
"CAFA","APA16","APA16_CAFA","Azadirachta indica","partly_dried",-2.00148000021012,0,4
"CAFA","APA16","APA16_CAFA","Albizia amara","partly_dried",-2.19722457733622,1.02961941718116,4
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria","partly_dried",-2.39789527279837,0,4
"CAFA","APA12","APA12_CAFA","Erythroxylum monogynum","partly_dried",-2.484906649788,0.485507815781701,4
"CAFA","APA12","APA12_CAFA","Azadirachta indica","partly_dried",-2.30258509299405,1.01160091167848,4
"CAFA","APA12","APA12_CAFA","Dalbergia paniculata","partly_dried",-2.77258872223978,0,4
"CAFA","APA21","APA21_CAFA","Premna tomentosa","partly_dried",-2.86789890204411,0.54654370636807,4
"CAFA","APA21","APA21_CAFA","Premna tomentosa","partly_dried",-2.99573227355399,0.22314355131421,4
"CAFA","APA21","APA21_CAFA","Cassia fistula","partly_dried",-1.33500106673234,1.01160091167848,4
"CAFA","APA21","APA21_CAFA","Premna tomentosa","partly_dried",-2.84490938381941,0.45953232937844,4
"CAFA","APA21","APA21_CAFA","Azadirachta indica","partly_dried",-2.51769647261099,0,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.30258509299405,1.52605630349505,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.484906649788,2.17475172148416,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.02814824729229,1.09861228866811,4
"CAFA","APA21","APA21_CAFA","Azadirachta indica","partly_dried",-1.88706964903238,1.43508452528932,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.484906649788,1.28093384546206,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.63905732961526,0.356674943938732,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-1.09861228866811,0.847297860387204,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.30258509299405,0.8754687373539,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-1.38629436111989,0.470003629245736,4
"CAFA","APA21","APA21_CAFA","Cassia fistula","partly_dried",-1.16315080980568,1.17865499634165,4
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","partly_dried",-2.70805020110221,0.430782916092454,4
"CAFA","APA21","APA21_CAFA","Wrightia tinctoria","partly_dried",-2.89037175789616,0,4
"CAFA","APA21","APA21_CAFA","Dolichandrone atrovirens","partly_dried",-1.79175946922806,1.20397280432594,4
"Control","APA19","APA19_Control","Cassia fistula","trampled",-2.14006616349627,0.693147180559945,2
"Control","APA1","APA1_Control","Wrightia tinctoria","trampled",-0.223143551314209,0.182321556793955,2
"Control","APA1","APA1_Control","Wrightia tinctoria","trampled",0.0631789016215314,0,2
"Control","APA1","APA1_Control","Wrightia tinctoria","trampled",-0.952008814476234,0.251314428280906,2
"Control","APA1","APA1_Control","Cassia fistula","trampled",0.0136056520557792,0.693147180559945,2
"Control","APA1","APA1_Control","Wrightia tinctoria","trampled",0.0246926125903717,0.182321556793955,2
"Control","APC8","APC8_Control","Dolichandrone atrovirens","trampled",-0.538996500732687,-0.241162056816888,2
"Control","APA6","APA6_Control","Cassia fistula","trampled",2.4932054526027,0.371563556432483,2
"Control","APA6","APA6_Control","Cassia fistula","trampled",1.98329768112693,0.615185639090234,2
"Control","APA7","APA7_Control","Cassia fistula","trampled",0.271933715483642,-0.22314355131421,2
"Control","APA7","APA7_Control","Cassia fistula","trampled",-0.59783700075562,-0.619039208406224,2
"Control","APA7","APA7_Control","Cassia fistula","trampled",0.0953101798043248,-0.356674943938732,2
"Control","APC6","APC6_Control","Dolichandrone atrovirens","trampled",0.650587566141149,-0.287682072451781,2
"Control","APC6","APC6_Control","Dolichandrone atrovirens","trampled",0.200670695462151,1.12601126285622,2
"Control","APC11","APC11_Control","Dolichandrone atrovirens","trampled",-0.510825623765991,0,2
"Control","APC11","APC11_Control","Dalbergia sissoo","trampled",-0.372675285285173,0.693147180559945,2
"Control","APC11","APC11_Control","Cassia fistula","trampled",-3.31418600467253,-0.182321556793955,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-3.68887945411394,0.182321556793955,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-1.6094379124341,-0.693147180559945,2
"Control","APA12","APA12_Control","Dalbergia paniculata","trampled",-3.55534806148941,-1.6094379124341,2
"Control","APA12","APA12_Control","Dalbergia paniculata","trampled",-3.29583686600433,1.29928298413026,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-4.24849524204936,-1.38629436111989,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-2.19722457733622,-0.693147180559945,2
"Control","APA12","APA12_Control","Dalbergia paniculata","trampled",-2.77258872223978,1.20397280432594,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-3.68887945411394,-0.451985123743057,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-3.2188758248682,1.38629436111989,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-3.93182563272433,-0.559615787935423,2
"Control","APA12","APA12_Control","Cassia fistula","trampled",-0.544727175441672,0,2
"Control","APA12","APA12_Control","Azadirachta indica","trampled",-0.579818495252942,0.182321556793955,2
"Control","APC12","APC12_Control","Dolichandrone atrovirens","trampled",-3.55534806148941,-0.356674943938732,2
"Control","APC12","APC12_Control","Wrightia tinctoria","trampled",-0.114410351177744,1.17865499634165,2
"Control","APC10","APC10_Control","Acacia chundra","trampled",-3.40119738166216,1.01160091167848,2
"CPFA","APC5","APC5_CPFA","Wrightia tinctoria","trampled",-0.0212773984472845,0.213574100298059,2
"CPFA","APC4","APC4_CPFA","Acacia chundra","trampled",-1.20397280432594,0.0741079721537218,2
"CPFA","APA19","APA19_CPFA","Cassia fistula","trampled",-0.924258901523332,0.133531392624523,2
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia","trampled",0.601209685234259,0.492476485097794,2
"CPFA","APC2","APC2_CPFA","Tectona grandis","trampled",-0.0548082364949947,0.8754687373539,2
"CPFA","APC2","APC2_CPFA","Tectona grandis","trampled",-0.182321556793955,0.356674943938732,2
"CPFA","APC7","APC7_CPFA","Cassia fistula","trampled",-2.56494935746154,0.693147180559945,2
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","trampled",-0.212561441983673,0.485507815781701,2
"CPFA","APC2","APC2_CPFA","Pongamia pinnata","trampled",1.25276296849537,0.287682072451781,2
"CPFA","APC13","APC13_CPFA","Pongamia pinnata","trampled",-1.13497993283899,0.559615787935422,2
"CPFA","APC12","APC12_CPFA","Acacia chundra","trampled",-2.63905732961526,1.09861228866811,2
"CPFA","APC12","APC12_CPFA","Acacia chundra","trampled",-2.19722457733622,1.64222773525709,2
"CPFA","APA17","APA17_CPFA","Cassia fistula","trampled",-2.77258872223978,0,2
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria","trampled",-2.07944154167984,1.27296567581289,2
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata","trampled",-2.12823170584927,1.25276296849537,2
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria","trampled",-1.94591014905531,0,2
"CAFA","APC1","APC1_CAFA","Ziziphus mauritiana","trampled",1.69714349285321,1.09861228866811,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.38629436111989,0.138150338480817,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.244453337900961,0.54654370636807,2
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens","trampled",0.105360515657826,0.287682072451781,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.150572858479375,1.28093384546206,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.148420005118273,1.17865499634165,2
"CAFA","APA19","APA19_CAFA","Dalbergia paniculata","trampled",0.441832752279039,0.182321556793955,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.82161243237774,1.32175583998232,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.0851578083403073,1.33500106673234,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.593063722002963,0.575364144903562,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.96009478404727,0.575364144903562,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.422856850820033,0.251314428280906,2
"CAFA","APC1","APC1_CAFA","Holoptelea integrifolia","trampled",0.332705753825736,0.287682072451781,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.125163142954007,1.09861228866811,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.693147180559945,0.262364264467491,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.53062825106217,0.23638877806423,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.528844129268669,0.405465108108164,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.33500106673234,0.762140052046897,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.624154309072994,1.16315080980568,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.751416088683921,0.847297860387204,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.488846717047215,0.344840486291729,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.16760516015506,0.492476485097794,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.73911573574263,1.09861228866811,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.24593700342497,1.27296567581289,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.59263079411772,0.575364144903562,2
"CAFA","APC1","APC1_CAFA","Holoptelea integrifolia","trampled",0.0512932943875506,0.251314428280906,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.09861228866811,0.773189888233482,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",2.23613999358589,0.0512932943875506,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.957839734787027,0.325422400434628,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.25276296849537,0.451985123743057,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",1.62268313918412,0.955511445027436,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",-0.0273989741881144,0.54654370636807,2
"CAFA","APC1","APC1_CAFA","Tectona grandis","trampled",0.930475366866112,0.336472236621213,2
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata","trampled",0.860201265223111,0.22314355131421,2
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata","trampled",1.66500776358891,0.45953232937844,2
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata","trampled",0.24231346742193,0.570544858467613,2
"CAFA","APA1","APA1_CAFA","Annona squamosa","trampled",-0.0416726964005685,0.430782916092454,2
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata","trampled",0.693147180559946,0.405465108108164,2
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria","trampled",0.506817602368452,0.231801614057324,2
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria","trampled",1.14740245283754,0.405465108108164,2
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria","trampled",1.38629436111989,0.78845736036427,2
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria","trampled",1.68639895357023,1.01160091167848,2
"CAFA","APC11","APC11_CAFA","Cassia fistula","trampled",1.26694760348732,0.287682072451781,2
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens","trampled",0.847297860387203,0.117783035656383,2
"CAFA","APC3","APC3_CAFA","Wrightia tinctoria","trampled",1.80555279136039,0.810930216216329,2
"CAFA","APC3","APC3_CAFA","Dolichandrone atrovirens","trampled",-0.421213465076304,0.587786664902119,2
"CAFA","APC3","APC3_CAFA","Wrightia tinctoria","trampled",1.89085037187229,0.405465108108164,2
"CAFA","APA20","APA20_CAFA","Wrightia tinctoria","trampled",0.826678573184467,0.54654370636807,2
"CAFA","APA20","APA20_CAFA","Wrightia tinctoria","trampled",0.765467842139572,0.105360515657826,2
"CAFA","APA20","APA20_CAFA","Wrightia tinctoria","trampled",1.11240561080045,0.619039208406224,2
"CAFA","APA2","APA2_CAFA","Holoptelea integrifolia","trampled",1.1314021114911,1.09861228866811,2
"CAFA","APA2","APA2_CAFA","Dalbergia paniculata","trampled",-0.0136056520557792,0.117783035656383,2
"CAFA","APA2","APA2_CAFA","Wrightia tinctoria","trampled",0.0631789016215318,0.995428052432879,2
"CAFA","APC8","APC8_CAFA","Azadirachta indica","trampled",0.534542150383307,0.780158557549575,2
"CAFA","APC8","APC8_CAFA","Tamarindus indica","trampled",-0.041672696400568,0.113328685307003,2
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","trampled",-0.356674943938732,0.65677953638907,2
"CAFA","APC8","APC8_CAFA","Cassia fistula","trampled",1.2272296664902,0.0953101798043249,2
"CAFA","APC2","APC2_CAFA","Tectona grandis","trampled",0.818310323513951,0.990398704027877,2
"CAFA","APC2","APC2_CAFA","Tectona grandis","trampled",0.18610227963386,0.162518929497775,2
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","trampled",0.182321556793955,0.961411167154625,2
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","trampled",0.816761136527122,0.200670695462151,2
"CAFA","APC9","APC9_CAFA","Pongamia pinnata","trampled",0.411979789129358,0.462623521948113,2
"CAFA","APC9","APC9_CAFA","Dalbergia paniculata","trampled",-1.31218638896617,1.47590651980958,2
"CAFA","APC14","APC14_CAFA","Pongamia pinnata","trampled",-0.0382212128201971,0.757685701697516,2
"CAFA","APC14","APC14_CAFA","Tectona grandis","trampled",1.24703229378638,0.782759339249632,2
"CAFA","APA5","APA5_CAFA","Acacia nilotica","trampled",-0.628608659422374,1.79175946922805,2
"CAFA","APA5","APA5_CAFA","Diospyros montana","trampled",-0.421213465076304,1.88706964903238,2
"CAFA","APA5","APA5_CAFA","Diospyros montana","trampled",0.9458495341157,0.693147180559945,2
"CAFA","APA5","APA5_CAFA","Diospyros montana","trampled",0.0487901641694322,1.6094379124341,2
"CAFA","APA5","APA5_CAFA","Butea monosperma","trampled",2.00148000021012,0.693147180559945,2
"CAFA","APA5","APA5_CAFA","Butea monosperma","trampled",2.62466859216316,0.048790164169432,2
"CAFA","APA5","APA5_CAFA","Butea monosperma","trampled",2.10151749337904,1.7227665977411,2
"CAFA","APA10","APA10_CAFA","Butea monosperma","trampled",0.929535958624176,1.44691898293633,2
"CAFA","APA10","APA10_CAFA","Butea monosperma","trampled",1.28093384546206,0.810930216216329,2
"CAFA","APA6","APA6_CAFA","Pongamia pinnata","trampled",0.892943367877164,0.405465108108164,2
"CAFA","APA6","APA6_CAFA","Pongamia pinnata","trampled",1.79175946922805,2.07944154167984,2
"CAFA","APA6","APA6_CAFA","Pongamia pinnata","trampled",2.00306856289526,2.36712361413162,2
"CAFA","APC13","APC13_CAFA","Pongamia pinnata","trampled",0.0723206615796261,0.990398704027877,2
"CAFA","APC13","APC13_CAFA","Syzygium cumini","trampled",1.97408102602201,2.58399755243223,2
"CAFA","APC13","APC13_CAFA","Tectona grandis","trampled",-1.11696142733631,0.693147180559945,2
"CAFA","APC11","APC11_CAFA","Tectona grandis","trampled",2.21920348405499,1.88273124743378,2
"CAFA","APC10","APC10_CAFA","Cassia fistula","trampled",-1.83258146374831,0.606135803570316,2
"CAFA","APC10","APC10_CAFA","Cassia fistula","trampled",-1.13943428318836,2.39789527279837,2
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria","trampled",-2.16905370036952,0.241162056816888,2
"CAFA","APC10","APC10_CAFA","Cassia fistula","trampled",-1.83258146374831,0.318453731118535,2
"CAFA","APC10","APC10_CAFA","Cassia fistula","trampled",-1.25276296849537,1.25276296849537,2
"CAFA","APC10","APC10_CAFA","Cassia fistula","trampled",-1.25276296849537,0.980829253011726,2
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria","trampled",-0.916290731874155,1.09861228866811,2
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria","trampled",-2.16905370036952,0.0800427076735365,2
"CAFA","APA17","APA17_CAFA","Cassia fistula","trampled",-1.6094379124341,0.451985123743057,2
"CAFA","APA17","APA17_CAFA","Cassia fistula","trampled",-2.15466496291742,0.847297860387204,2
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens","trampled",-2.01490302054226,0.54654370636807,2
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria","trampled",-1.01160091167848,1.81915844341617,2
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria","trampled",-1.6094379124341,2.04769284336526,2
"CAFA","APA12","APA12_CAFA","Dolichandrone atrovirens","trampled",-2.16905370036952,0.379489621704904,2
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata","trampled",-2.14006616349627,0,2
"CAFA","APA21","APA21_CAFA","Wrightia tinctoria","trampled",-1.6094379124341,1.85629799036563,2
