"treatment","village","site","sci.name","tag.no","h1","rcd1","disturbance","h0","rcd0","LUI","rgr"
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1044,30,2.6,"browsed",20,2.6,1.42,0
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1045,62,1.3,"none",34,0.6,1.42,0.773189888233482
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1046,18,0.8,"browsed",24,0.5,1.42,0.470003629245736
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1047,34,3,"browsed",66,1.9,1.42,0.456758402495715
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1048,14,0.5,"browsed",16,0.3,1.42,0.510825623765991
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1050,20,1.9,"browsed",50,1.3,1.42,0.379489621704904
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1051,22,2.2,"partly_dried",40,1.7,1.42,0.2578291093021
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1052,12,0.7,"browsed",30,0.4,1.42,0.559615787935423
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1053,12,0.5,"browsed",19,0.3,1.42,0.510825623765991
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1054,23,1.4,"none",23,1.3,1.42,0.0741079721537218
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1055,12,0.7,"browsed",15,0.4,1.42,0.559615787935423
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1056,9,0.7,"browsed",19,0.4,1.42,0.559615787935423
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1057,42,1.4,"none",30,0.4,1.42,1.25276296849537
"Control","APA19","APA19_Control","Dolichandrone atrovirens",1058,16,1,"browsed",31,0.5,1.42,0.693147180559945
"Control","APA19","APA19_Control","Cassia fistula",1059,28,1,"none",17,0.2,1.42,1.6094379124341
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1069,74,2.6,"none",69,2.4,1.12,0.0800427076735365
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1070,90,2.9,"none",44,1.4,1.12,0.728238500371215
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1071,52,1.5,"none",40,0.7,1.12,0.762140052046897
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1072,80,2.5,"none",18,0.8,1.12,1.13943428318836
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1073,53,2,"none",17,0.9,1.12,0.798507696217772
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1074,36,1.3,"none",19,0.7,1.12,0.619039208406224
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1075,41,1.3,"none",35,0.8,1.12,0.485507815781701
"Control","APA20","APA20_Control","Dolichandrone atrovirens",1076,46,1.8,"browsed",36,1,1.12,0.587786664902119
"Control","APA20","APA20_Control","Dalbergia paniculata",1077,131,2.2,"none",84,1.2,1.12,0.606135803570316
"Control","APA20","APA20_Control","Dalbergia paniculata",1078,135,1.9,"none",16,1.3,1.12,0.379489621704904
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1090,76,2.4,"none",29,0.7,0.46,1.23214368129263
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1091,100,1.9,"browsed",45,0.7,0.46,0.998528830111127
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1092,50,1.3,"none",14,0.4,0.46,1.17865499634165
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1093,30,1.1,"none",10,0.4,0.46,1.01160091167848
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1094,100,2.3,"browsed",29,0.6,0.46,1.34373474670109
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1095,40,0.8,"none",15,0.5,0.46,0.470003629245736
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1096,120,2.5,"browsed",35,0.6,0.46,1.42711635564015
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1097,70,1.9,"none",18,1.4,0.46,0.305381649551182
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1098,60,1.5,"browsed",14,0.4,0.46,1.32175583998232
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1099,30,0.8,"none",10,0.3,0.46,0.980829253011726
"Control","APA1","APA1_Control","Wrightia tinctoria",1179,87,1.2,"none",60,0.5,0.87,0.8754687373539
"Control","APA1","APA1_Control","Dalbergia paniculata",1180,51,0.8,"partly_dried",65,0.7,0.87,0.133531392624523
"Control","APA1","APA1_Control","Wrightia tinctoria",1181,88,1.2,"none",46,0.6,0.87,0.693147180559945
"Control","APA1","APA1_Control","Wrightia tinctoria",1182,61,1.1,"none",57,0.7,0.87,0.451985123743057
"Control","APA1","APA1_Control","Dolichandrone atrovirens",1183,87,2.3,"none",56,1.3,0.87,0.570544858467613
"Control","APA1","APA1_Control","Cassia fistula",1184,113,2.2,"none",73,0.8,0.87,1.01160091167848
"Control","APA1","APA1_Control","Wrightia tinctoria",1185,80,0.9,"none",40,0.5,0.87,0.587786664902119
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1300,55,1.6,"browsed",25,1.3,0.17,0.207639364778245
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1301,143,2.1,"none",28,0.6,0.17,1.25276296849537
"Control","APC3","APC3_Control","Chloroxylon swietenia",1302,120,2.4,"none",58,1.7,0.17,0.344840486291729
"Control","APC3","APC3_Control","Chloroxylon swietenia",1303,140,2.3,"none",100,1.4,0.17,0.496436886313891
"Control","APC3","APC3_Control","Chloroxylon swietenia",1304,150,1.7,"none",90,1.2,0.17,0.348306694268216
"Control","APC3","APC3_Control","Acacia chundra",1305,165,0.7,"partly_dried",90,0.6,0.17,0.154150679827258
"Control","APC3","APC3_Control","Chloroxylon swietenia",1306,105,1.6,"none",70,1.2,0.17,0.287682072451781
"Control","APC3","APC3_Control","Chloroxylon swietenia",1307,105,1.3,"none",52,0.7,0.17,0.619039208406224
"Control","APC3","APC3_Control","Chloroxylon swietenia",1308,55,1.1,"none",43,0.7,0.17,0.451985123743057
"Control","APC3","APC3_Control","Chloroxylon swietenia",1309,110,2.1,"none",100,1.7,0.17,0.211309093667207
"Control","APC3","APC3_Control","Chloroxylon swietenia",1310,130,1.7,"none",90,1.1,0.17,0.435318071257845
"Control","APC3","APC3_Control","Chloroxylon swietenia",1311,90,1.8,"none",80,1.1,0.17,0.492476485097794
"Control","APC3","APC3_Control","Chloroxylon swietenia",1312,90,1.3,"none",76,1.1,0.17,0.167054084663166
"Control","APC3","APC3_Control","Azadirachata indica",1313,80,0.8,"browsed",66,0.8,0.17,0
"Control","APC3","APC3_Control","Azadirachata indica",1314,65,1.1,"browsed",63,0.5,0.17,0.78845736036427
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1315,80,1.9,"none",60,1.2,0.17,0.45953232937844
"Control","APC3","APC3_Control","Tectona grandis",1316,50,0.9,"partly_dried",NA,NA,NA,NA
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1317,90,1.7,"none",36,1.2,0.17,0.348306694268216
"Control","APC3","APC3_Control","Chloroxylon swietenia",1318,80,1.7,"none",74,1.4,0.17,0.194156014440957
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1319,100,1.9,"browsed",75,1.1,0.17,0.54654370636807
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1320,100,1.8,"browsed",30,0.9,0.17,0.693147180559945
"Control","APC3","APC3_Control","Acacia chundra",1321,90,1.4,"none",56,0.4,0.17,1.25276296849537
"Control","APC3","APC3_Control","Tectona grandis",1322,140,2.3,"partly_dried",NA,NA,NA,NA
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1323,90,2.1,"browsed",45,1.4,0.17,0.405465108108164
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1324,100,1.9,"browsed",80,1.4,0.17,0.305381649551182
"Control","APC3","APC3_Control","Chloroxylon swietenia",1325,70,1.5,"none",60,1.1,0.17,0.310154928303839
"Control","APC3","APC3_Control","Dolichandrone atrovirens",1326,80,2.1,"browsed",36,1.6,0.17,0.271933715483642
"Control","APC1","APC1_Control","Acacia chundra",1400,160,3.8,"none",100,3,1.31,0.23638877806423
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1401,80,3.1,"none",43,2.3,1.31,0.298492988555997
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1402,102,3.2,"none",50,2.5,1.31,0.246860077931526
"Control","APC1","APC1_Control","Gardenia gummifera",1403,30,1.9,"partly_dried",50,1.7,1.31,0.111225635110224
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1404,125,3.5,"none",75,2.2,1.31,0.464305608131098
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1405,50,0.8,"none",30,0.7,1.31,0.133531392624523
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1406,135,2.4,"none",90,2.2,1.31,0.0870113769896296
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1407,53,1.8,"browsed",46,1.1,1.31,0.492476485097794
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1408,210,3.8,"browsed",90,1.8,1.31,0.747214401830221
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1409,45,1.1,"none",15,0.3,1.31,1.29928298413026
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1410,125,3.5,"none",60,2.8,1.31,0.22314355131421
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1411,122,4.9,"none",88,3.3,1.31,0.395312736644146
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1412,170,3.5,"none",100,2.7,1.31,0.259511195485085
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1413,124,3.2,"none",53,2.4,1.31,0.287682072451781
"Control","APC1","APC1_Control","Acacia chundra",1414,60,3.1,"none",40,2.9,1.31,0.0666913744986724
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1415,125,3.1,"none",85,2.4,1.31,0.255933374137201
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1416,140,2.9,"none",90,2.7,1.31,0.0714589639821448
"Control","APC1","APC1_Control","Dolichandrone atrovirens",1417,124,3.9,"browsed",100,2.9,1.31,0.296265816143172
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1437,42,1.6,"browsed",37,1.1,0.46,0.374693449441411
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1438,107,2.8,"browsed",45,1.6,0.46,0.559615787935422
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1439,32,1.8,"browsed",24,0.7,0.46,0.944461608840852
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1440,40,1.4,"browsed",17,0.6,0.46,0.847297860387204
"Control","APC4","APC4_Control","Dolichandrone atrovirens",1441,100,2.9,"none",40,0.7,0.46,1.42138568093116
"Control","APC8","APC8_Control","Wrightia tinctoria",3721,40,3.1,"none",17,1.3,0.56,0.86903784702361
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3726,90,2.7,"none",18,2.4,0.56,0.117783035656384
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3727,110,2.5,"none",17,1.3,0.56,0.653926467406664
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3729,21,1.7,"browsed",12,1.4,0.56,0.194156014440957
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3731,80,2.1,"none",NA,NA,NA,NA
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3737,65,2.5,"none",18,3,0.56,-0.182321556793955
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3738,47,2.5,"none",26,2.4,0.56,0.0408219945202553
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3739,90,3.7,"none",18,2.4,0.56,0.432864082296279
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3740,37,2.2,"browsed",25,1.4,0.56,0.451985123743057
"Control","APC8","APC8_Control","Dolichandrone atrovirens",3752,120,2.5,"none",80,1.3,0.56,0.653926467406664
"Control","APA6","APA6_Control","Cassia fistula",3875,160,3.5,"none",10,2,0.23,0.559615787935423
"Control","APA6","APA6_Control","Cassia fistula",3876,148,4.3,"none",15,2,0.23,0.765467842139571
"Control","APA6","APA6_Control","Ziziphus mauritiana",3877,70,2.5,"none",20,1.5,0.23,0.510825623765991
"Control","APA6","APA6_Control","Dolichandrone atrovirens",3880,64,2.6,"none",10,2,0.23,0.262364264467491
"Control","APA7","APA7_Control","Carissa carandas",3905,34,2,"none",20,0.7,0.87,1.04982212449868
"Control","APA7","APA7_Control","Cassia fistula",3907,60,1.8,"none",16,3,0.87,-0.510825623765991
"Control","APA7","APA7_Control","Acacia leucophloea",3910,90,2.3,"none",10,2,0.87,0.139761942375159
"Control","APA7","APA7_Control","Cassia fistula",3911,50,1.1,"none",20,1.3,0.87,-0.167054084663166
"Control","APA7","APA7_Control","Carissa carandas",3912,150,3.2,"none",72,1.4,0.87,0.826678573184468
"Control","APA7","APA7_Control","Cassia fistula",3913,65,3,"none",10,2,0.87,0.405465108108164
"Control","APA6","APA6_Control","Acacia leucophloea",3918,90,1.8,"none",40,2.3,0.23,-0.245122458032985
"Control","APA7","APA7_Control","Cassia fistula",3978,50,1.1,"none",20,1.3,0.87,-0.167054084663166
"Control","APA7","APA7_Control","Cassia fistula",3979,90,1.4,"none",46,0.6,0.87,0.847297860387204
"Control","APA7","APA7_Control","Cassia fistula",3982,50,0.9,"none",10,2,0.87,-0.798507696217772
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4505,85,1.7,"none",24,2.4,2.86,-0.344840486291729
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4508,38,2.7,"none",42,3.8,2.86,-0.341749293722057
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4509,41,2.7,"none",78,3.1,2.86,-0.138150338480817
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4511,125,3,"none",18,3,2.86,0
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4514,120,4.6,"none",18,3,2.86,0.427444014826939
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4520,71,3.2,"none",75,1.9,2.86,0.521296923633286
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4522,37,2.1,"none",20,2.4,2.86,-0.133531392624523
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4523,77,3.2,"none",53,1.9,2.86,0.521296923633286
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4524,120,4.2,"none",74,2.1,2.86,0.693147180559945
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4525,150,5,"none",18,0.3,2.86,2.81341071676004
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4526,83,4.3,"none",36,1.2,2.86,1.27629346590556
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4527,112,4.6,"none",25,1.3,2.86,1.26369203902756
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4528,78,3,"none",71,1.8,2.86,0.510825623765991
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4529,75,4.1,"none",37,2.5,2.86,0.494696241836107
"Control","APC6","APC6_Control","Dolichandrone atrovirens",4530,136,4.5,"none",71,3.2,2.86,0.340926586970593
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4606,87,4.2,"none",37,0.4,0.87,2.35137525716348
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4607,90,2.3,"browsed",27,0.4,0.87,1.74919985480926
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4608,120,1.5,"none",38,0.6,0.87,0.916290731874155
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4609,80,1.3,"browsed",90,2.6,0.87,-0.693147180559945
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4610,40,0.6,"none",30,0.5,0.87,0.182321556793955
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4611,95,1.1,"browsed",15,0.3,0.87,1.29928298413026
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4612,80,1.4,"none",50,0.7,0.87,0.693147180559945
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4613,50,0.7,"none",34,1.1,0.87,-0.451985123743057
"Control","APC11","APC11_Control","Dalbergia sissoo",4614,70,1.4,"none",45,0.4,0.87,1.25276296849537
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4615,170,4.1,"none",15,0.4,0.87,2.32727770558442
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4616,50,0.8,"none",35,0.6,0.87,0.287682072451781
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4617,75,1.3,"browsed",16,0.3,0.87,1.46633706879343
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4618,80,1.4,"none",55,1.1,0.87,0.241162056816888
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4619,60,1.6,"none",43,0.5,0.87,1.16315080980568
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4620,60,0.6,"browsed",28,0.6,0.87,0
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4621,36,0.7,"none",50,0.7,0.87,0
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4622,70,1.1,"none",22,0.7,0.87,0.451985123743057
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4623,55,0.8,"none",45,1.5,0.87,-0.628608659422374
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4624,80,1.7,"browsed",30,0.7,0.87,0.887303195000903
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4625,70,1.1,"none",36,0.4,0.87,1.01160091167848
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4626,55,1.1,"browsed",35,0.5,0.87,0.78845736036427
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4627,115,1.9,"browsed",30,0.6,0.87,1.15267950993839
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4628,42,1.1,"none",50,1.1,0.87,0
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4629,65,1.8,"browsed",65,1.4,0.87,0.251314428280906
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4630,40,0.9,"none",48,0.6,0.87,0.405465108108164
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4631,45,0.8,"none",35,0.6,0.87,0.287682072451781
"Control","APC11","APC11_Control","Cassia fistula",4632,60,1.1,"trampled",55,0.6,0.87,0.606135803570316
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4633,95,1.6,"browsed",34,0.7,0.87,0.826678573184468
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4634,100,2.6,"none",48,0.6,0.87,1.46633706879343
"Control","APC11","APC11_Control","Dolichandrone atrovirens",4635,80,2.7,"browsed",83,1.8,0.87,0.405465108108164
"Control","APA12","APA12_Control","Dalbergia paniculata",4788,130,2.1,"none",41,0.5,1.51,1.43508452528932
"Control","APA12","APA12_Control","Azadirachata indica",4789,125,1.9,"none",50,0.4,1.51,1.55814461804655
"Control","APA12","APA12_Control","Cassia fistula",4790,100,1.2,"none",40,0.5,1.51,0.8754687373539
"Control","APA12","APA12_Control","Cassia fistula",4791,65,0.8,"none",10,0.4,1.51,0.693147180559945
"Control","APA12","APA12_Control","Dalbergia paniculata",4792,100,0.7,"none",35,0.5,1.51,0.336472236621213
"Control","APA12","APA12_Control","Wrightia tinctoria",4793,55,1.8,"partly_dried",51,0.8,1.51,0.810930216216329
"Control","APA12","APA12_Control","Dalbergia paniculata",4795,130,1.7,"none",27,0.3,1.51,1.73460105538811
"Control","APA12","APA12_Control","Cassia fistula",4796,78,0.7,"none",70,0.8,1.51,-0.133531392624523
"Control","APA12","APA12_Control","Cassia fistula",4797,60,0.8,"none",18,0.4,1.51,0.693147180559945
"Control","APA12","APA12_Control","Dalbergia paniculata",4798,35,0.6,"none",16,0.3,1.51,0.693147180559945
"Control","APA12","APA12_Control","Cassia fistula",4799,60,1.3,"none",80,1.1,1.51,0.167054084663166
"Control","APA12","APA12_Control","Cassia fistula",4800,90,1.8,"none",25,0.3,1.51,1.79175946922806
"Control","APA12","APA12_Control","Cassia fistula",4901,65,1,"none",51,0.7,1.51,0.356674943938732
"Control","APA12","APA12_Control","Cassia fistula",4902,110,2.6,"none",30,0.3,1.51,2.15948424935337
"Control","APA12","APA12_Control","Cassia fistula",4903,40,0.6,"none",50,0.6,1.51,0
"Control","APA12","APA12_Control","Azadirachata indica",4904,40,0.7,"none",50,0.5,1.51,0.336472236621213
"Control","APA12","APA12_Control","Dalbergia paniculata",4905,95,1.8,"none",20,0.3,1.51,1.79175946922806
"Control","APA12","APA12_Control","Dalbergia paniculata",4906,70,1.1,"none",28,0.3,1.51,1.29928298413026
"Control","APA12","APA12_Control","Dalbergia paniculata",4907,130,2.1,"none",30,0.3,1.51,1.94591014905531
"Control","APA12","APA12_Control","Dalbergia paniculata",4908,40,0.9,"none",75,0.7,1.51,0.251314428280906
"Control","APA12","APA12_Control","Wrightia tinctoria",4909,100,2.4,"none",44,0.6,1.51,1.38629436111989
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4952,80,0.9,"none",18,0.4,1.64,0.810930216216329
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4953,35,0.8,"none",64,0.8,1.64,0
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4954,90,2,"none",56,0.7,1.64,1.04982212449868
