"treatment","village","site","sci.name","tag.no","h1","rcd1","disturbance","h0","rcd0","LUI","rgr"
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4955,110,2.1,"none",58,0.7,1.64,1.09861228866811
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4956,100,1.6,"none",70,3.1,1.64,-0.661398482245365
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4957,60,1.3,"none",26,0.5,1.64,0.955511445027436
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4958,120,2.5,"browsed",23,0.3,1.64,2.12026353620009
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4959,80,1.8,"none",13,0.3,1.64,1.79175946922806
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4960,150,2.5,"none",23,0.4,1.64,1.83258146374831
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4961,125,2.1,"none",13,0.3,1.64,1.94591014905531
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4962,90,4.1,"none",17,0.4,1.64,2.32727770558442
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4963,65,1.5,"none",8,2,1.64,-0.287682072451781
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4964,55,1.1,"none",70,2,1.64,-0.59783700075562
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4965,25,0.8,"none",60,0.3,1.64,0.980829253011726
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4966,60,1.3,"none",36,0.5,1.64,0.955511445027436
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4967,30,0.7,"none",100,2.9,1.64,-1.42138568093116
"Control","APC12","APC12_Control","Wrightia tinctoria",4968,55,0.9,"none",37,0.4,1.64,0.810930216216329
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4969,20,2.5,"none",16,0.3,1.64,2.12026353620009
"Control","APC12","APC12_Control","Dolichandrone atrovirens",4970,15,2.3,"browsed",14,0.3,1.64,2.03688192726104
"Control","APC10","APC10_Control","Acacia chundra",4971,12,0.4,"partly_dried",32,0.3,1.52,0.287682072451781
"Control","APC10","APC10_Control","Acacia chundra",4972,100,1.7,"none",30,0.4,1.52,1.44691898293633
"Control","APC10","APC10_Control","Acacia chundra",4973,140,4.1,"partly_dried",49,0.4,1.52,2.32727770558442
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4974,60,1.1,"browsed",26,0.5,1.52,0.78845736036427
"Control","APC10","APC10_Control","Acacia chundra",4975,40,0.6,"none",35,0.8,1.52,-0.287682072451781
"Control","APC10","APC10_Control","Acacia chundra",4976,30,0.8,"none",68,0.5,1.52,0.470003629245736
"Control","APC10","APC10_Control","Acacia chundra",4977,80,0.7,"none",55,0.4,1.52,0.559615787935423
"Control","APC10","APC10_Control","Acacia chundra",4978,90,0.7,"none",40,0.4,1.52,0.559615787935423
"Control","APC10","APC10_Control","Cassia fistula",4979,80,1.1,"none",16,0.5,1.52,0.78845736036427
"Control","APC10","APC10_Control","Acacia chundra",4980,70,1.7,"none",24,0.3,1.52,1.73460105538811
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4981,55,1.2,"none",17,2.5,1.52,-0.733969175080201
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4982,160,1.3,"none",23,0.5,1.52,0.955511445027436
"Control","APC10","APC10_Control","Acacia chundra",4983,50,0.6,"trampled",30,0.3,1.52,0.693147180559945
"Control","APC10","APC10_Control","Acacia chundra",4984,130,1.4,"none",35,0.3,1.52,1.54044504094715
"Control","APC10","APC10_Control","Cassia fistula",4985,120,1.5,"none",50,0.6,1.52,0.916290731874155
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4986,70,0.9,"none",22,1.4,1.52,-0.441832752279039
"Control","APC10","APC10_Control","Acacia chundra",4987,85,2.6,"none",39,0.5,1.52,1.64865862558738
"Control","APC10","APC10_Control","Acacia chundra",4988,100,1.7,"none",40,0.3,1.52,1.73460105538811
"Control","APC10","APC10_Control","Acacia chundra",4989,115,1.2,"none",19,2,1.52,-0.510825623765991
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4990,90,0.9,"none",28,0.6,1.52,0.405465108108164
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4991,150,1.8,"none",20,1.4,1.52,0.251314428280906
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4992,100,2.5,"none",23,0.6,1.52,1.42711635564015
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4993,110,0.7,"none",18,0.5,1.52,0.336472236621213
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4994,60,0.4,"none",37,0.6,1.52,-0.405465108108164
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4995,65,2.7,"none",26,1.5,1.52,0.587786664902119
"Control","APC10","APC10_Control","Acacia chundra",4996,70,1.8,"none",23,0.4,1.52,1.50407739677627
"Control","APC10","APC10_Control","Acacia chundra",4997,90,2.1,"none",40,1.4,1.52,0.405465108108164
"Control","APC10","APC10_Control","Acacia chundra",4998,70,1.3,"none",60,0.4,1.52,1.17865499634165
"Control","APC10","APC10_Control","Dolichandrone atrovirens",4999,50,1.1,"none",35,0.6,1.52,0.606135803570316
"Control","APC10","APC10_Control","Dolichandrone atrovirens",5000,120,2.1,"browsed",40,0.7,1.52,1.09861228866811
"CPFA","APC1","APC1_CPFA","Acacia chundra",1041,110,1.8,"none",93,1.2,1,0.405465108108164
"CPFA","APC1","APC1_CPFA","Acacia chundra",1042,180,1.8,"none",90,1.5,1,0.182321556793955
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum",1060,60,0.6,"none",60,0.5,1,0.182321556793955
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1061,132,2.7,"none",100,1.7,1,0.462623521948113
"CPFA","APC1","APC1_CPFA","Acacia chundra",1064,135,1.1,"none",76,1,1,0.0953101798043249
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1065,80,1.6,"none",70,1.3,1,0.207639364778245
"CPFA","APC1","APC1_CPFA","Acacia chundra",1066,90,1.8,"none",70,1.3,1,0.325422400434628
"CPFA","APC1","APC1_CPFA","Acacia chundra",1067,51,0.9,"partly_dried",36,0.7,1,0.251314428280906
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1069,55,1.1,"browsed",45,0.9,1,0.200670695462151
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1071,34,1.1,"browsed",25,1,1,0.0953101798043249
"CPFA","APC1","APC1_CPFA","Acacia chundra",1072,80,1.8,"none",35,0.9,1,0.693147180559945
"CPFA","APC1","APC1_CPFA","Gardenia gummifera",1073,24,1.4,"partly_dried",20,0.6,1,0.847297860387204
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1074,28,1.1,"browsed",30,0.7,1,0.451985123743057
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1076,60,1.8,"browsed",54,1.9,1,-0.0540672212702756
"CPFA","APC1","APC1_CPFA","Acacia chundra",1077,75,0.9,"none",33,0.7,1,0.251314428280906
"CPFA","APC1","APC1_CPFA","Acacia chundra",1078,70,0.9,"none",50,1,1,-0.105360515657826
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1079,35,0.4,"none",10,0.3,1,0.287682072451781
"CPFA","APC1","APC1_CPFA","Acacia chundra",1080,50,1.1,"none",30,0.7,1,0.451985123743057
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum",1081,100,1.1,"none",40,0.6,1,0.606135803570316
"CPFA","APC1","APC1_CPFA","Acacia chundra",1082,110,1.4,"none",78,1.3,1,0.0741079721537218
"CPFA","APC1","APC1_CPFA","Acacia chundra",1083,115,2.1,"none",70,1.7,1,0.211309093667207
"CPFA","APC1","APC1_CPFA","Dolichandrone atrovirens",1084,53,1.9,"browsed",40,1.8,1,0.0540672212702756
"CPFA","APC1","APC1_CPFA","Morinda pubescens",1085,45,1.1,"none",14,0.4,1,1.01160091167848
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum",1086,127,0.8,"partly_dried",80,0.7,1,0.133531392624523
"CPFA","APC1","APC1_CPFA","Erythroxylum monogynum",1088,110,0.7,"partly_dried",60,0.6,1,0.154150679827258
"CPFA","APA18","APA18_CPFA","Dolichandrone atrovirens",1101,30,2,"none",56,1,0.87,0.693147180559945
"CPFA","APA18","APA18_CPFA","Dolichandrone atrovirens",1102,21,1.5,"browsed",33,0.8,0.87,0.628608659422374
"CPFA","APA18","APA18_CPFA","Dolichandrone atrovirens",1105,11,1.2,"browsed",20,0.8,0.87,0.405465108108164
"CPFA","APA18","APA18_CPFA","Dolichandrone atrovirens",1106,38,3,"browsed",60,1.3,0.87,0.836248024200619
"CPFA","APC5","APC5_CPFA","Premna tomentosa",1367,135,1.8,"none",82,0.9,0.17,0.693147180559945
"CPFA","APC5","APC5_CPFA","Azadirachata indica",1368,50,0.4,"none",40,0.3,0.17,0.287682072451781
"CPFA","APC5","APC5_CPFA","Dolichandrone atrovirens",1369,155,2.6,"none",100,2.2,0.17,0.167054084663166
"CPFA","APC5","APC5_CPFA","Wrightia tinctoria",1370,100,2.6,"none",95,2.1,0.17,0.213574100298059
"CPFA","APC5","APC5_CPFA","Wrightia tinctoria",1371,76,1.9,"partly_dried",85,1.9,0.17,0
"CPFA","APC5","APC5_CPFA","Dolichandrone atrovirens",1374,100,2.1,"browsed",70,1.4,0.17,0.405465108108164
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1442,100,3.8,"none",72,3.4,0.51,0.111225635110224
"CPFA","APC4","APC4_CPFA","Acacia chundra",1443,100,1.2,"none",70,0.9,0.51,0.287682072451781
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1444,80,1.9,"browsed",60,0.9,0.51,0.747214401830221
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1445,20,1.2,"none",20,0.5,0.51,0.8754687373539
"CPFA","APC4","APC4_CPFA","Acacia chundra",1446,80,1.1,"none",70,0.8,0.51,0.318453731118535
"CPFA","APC4","APC4_CPFA","Acacia chundra",1447,110,1.6,"none",69,1.1,0.51,0.374693449441411
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1448,150,2.3,"none",80,1.2,0.51,0.650587566141149
"CPFA","APC4","APC4_CPFA","Acacia chundra",1449,80,1.7,"none",73,1.4,0.51,0.194156014440957
"CPFA","APC4","APC4_CPFA","Acacia chundra",1450,110,2.7,"none",85,1.7,0.51,0.462623521948113
"CPFA","APC4","APC4_CPFA","Acacia chundra",1451,102,2.5,"none",75,2.3,0.51,0.0833816089390512
"CPFA","APC4","APC4_CPFA","Acacia chundra",1452,60,0.9,"none",36,0.6,0.51,0.405465108108164
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1453,90,1.2,"browsed",90,1.1,0.51,0.0870113769896297
"CPFA","APC4","APC4_CPFA","Acacia chundra",1455,75,1.7,"none",58,0.8,0.51,0.75377180237638
"CPFA","APC4","APC4_CPFA","Acacia chundra",1456,90,2.8,"partly_dried",93,1.9,0.51,0.387765531008763
"CPFA","APC4","APC4_CPFA","Acacia chundra",1457,90,2.6,"none",75,1.5,0.51,0.550046336919272
"CPFA","APC4","APC4_CPFA","Acacia chundra",1458,50,1.3,"none",32,1.1,0.51,0.167054084663166
"CPFA","APC4","APC4_CPFA","Cassia fistula",1459,63,1.1,"none",49,0.8,0.51,0.318453731118535
"CPFA","APC4","APC4_CPFA","Dolichandrone atrovirens",1460,58,1.5,"browsed",53,1.2,0.51,0.22314355131421
"CPFA","APC4","APC4_CPFA","Morinda pubescens",1462,90,1.2,"partly_dried",87,1.2,0.51,0
"CPFA","APC4","APC4_CPFA","Acacia chundra",1464,65,1.4,"none",60,1.3,0.51,0.0741079721537218
"CPFA","APC12","APC12_CPFA","Acacia chundra",3279,75,0.9,"none",20,0.4,1.74,0.810930216216329
"CPFA","APC12","APC12_CPFA","Acacia chundra",3280,100,1.1,"none",50,0.8,1.74,0.318453731118535
"CPFA","APC12","APC12_CPFA","Acacia chundra",3281,65,0.7,"partly_dried",80,1.2,1.74,-0.538996500732687
"CPFA","APC12","APC12_CPFA","Acacia chundra",3282,100,1.6,"partly_dried",85,1.3,1.74,0.207639364778245
"CPFA","APC12","APC12_CPFA","Acacia chundra",3283,100,1.1,"none",70,1.2,1.74,-0.0870113769896297
"CPFA","APA19","APA19_CPFA","Cassia fistula",3401,120,1.6,"none",63,1.4,1.65,0.133531392624523
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3402,100,1.6,"none",64,1,1.65,0.470003629245736
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3403,36,1.3,"browsed",55,0.9,1.65,0.367724780125317
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3404,21,1.2,"browsed",23,0.5,1.65,0.8754687373539
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3405,32,2,"browsed",29,0.9,1.65,0.798507696217772
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3406,9,0.8,"browsed",56,0.9,1.65,-0.117783035656383
"CPFA","APA19","APA19_CPFA","Eucalyptus globulus",3407,12,1.2,"partly_dried",49,1,1.65,0.182321556793955
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3408,22,1.1,"browsed",47,1,1.65,0.0953101798043249
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3409,36,2.4,"browsed",32,1,1.65,0.8754687373539
"CPFA","APA19","APA19_CPFA","Dolichandrone atrovirens",3410,21,1.2,"browsed",34,0.5,1.65,0.8754687373539
"CPFA","APA19","APA19_CPFA","Ziziphus mauritiana",3413,22,1.9,"partly_dried",16,0.6,1.65,1.15267950993839
"CPFA","APC13","APC13_CPFA","Tectona grandis",3461,21,1.3,"partly_dried",NA,NA,NA,NA
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3701,59,2.7,"browsed",48,1,0.41,0.993251773010283
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3702,70,1.2,"none",40,1.3,0.41,-0.0800427076735365
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3704,88,1.2,"browsed",40,1.5,0.41,-0.22314355131421
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3705,80,2.1,"none",29,1,0.41,0.741937344729377
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3706,80,1.2,"none",55,1.7,0.41,-0.348306694268216
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3707,45,1.8,"browsed",65,1.3,0.41,0.325422400434628
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3708,50,2,"browsed",36,1,0.41,0.693147180559945
"CPFA","APC2","APC2_CPFA","Pongamia pinnata",3716,40,4,"partly_dried",37,1.6,1.2,0.916290731874155
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3719,38,2.4,"none",51,1.3,0.41,0.613104472886409
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3723,135,3.7,"none",33,1,0.41,1.30833281965018
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3728,110,3.2,"none",86,1.9,0.41,0.521296923633286
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3733,70,1.9,"none",65,1.5,0.41,0.23638877806423
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3741,120,3.2,"none",21,0.4,0.41,2.07944154167984
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3742,90,2.1,"none",33,1,0.41,0.741937344729377
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3743,30,0.8,"trampled",74,1.1,0.41,-0.318453731118535
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3744,105,2.1,"none",47,1.9,0.41,0.100083458556983
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3745,70,1.5,"none",85,1.8,0.41,-0.182321556793955
"CPFA","APC2","APC2_CPFA","Tectona grandis",3746,90,2.4,"none",NA,NA,NA,NA
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3746,75,2,"none",91,1.8,0.41,0.105360515657826
"CPFA","APC2","APC2_CPFA","Tectona grandis",3747,70,2,"none",NA,NA,NA,NA
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3747,110,2.2,"none",86,2.3,0.41,-0.0444517625708336
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3748,75,2.6,"none",81,1.1,0.41,0.860201265223111
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3749,142,2.5,"none",42,2.8,0.41,-0.113328685307003
"CPFA","APC7","APC7_CPFA","Cassia fistula",3749,120,2.8,"none",65,1.4,0.41,0.693147180559945
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3750,27,2.1,"browsed",25,1,0.41,0.741937344729377
"CPFA","APC2","APC2_CPFA","Wrightia tinctoria",3751,84,3.1,"none",33,0.5,1.2,1.82454929205105
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3753,37,1.3,"none",47,0.8,0.41,0.485507815781701
"CPFA","APC2","APC2_CPFA","Pongamia pinnata",3754,15,0.8,"trampled",18,0.6,1.2,0.287682072451781
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3759,65,1.5,"partly_dried",43,1.7,0.41,-0.125163142954006
"CPFA","APC7","APC7_CPFA","Chloroxylon swietenia",3759,81,2.5,"browsed",77,0.8,0.41,1.13943428318836
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3760,69,2.8,"none",28,1.5,0.41,0.624154309072994
"CPFA","APC13","APC13_CPFA","Tectona grandis",3762,120,1,"none",NA,NA,NA,NA
"CPFA","APC13","APC13_CPFA","Tectona grandis",3763,25,2.7,"partly_dried",NA,NA,NA,NA
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3764,77,2.8,"none",56,1.6,0.41,0.559615787935422
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3770,90,2.2,"none",23,1.1,0.41,0.693147180559945
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3771,41,2.1,"none",45,1.5,0.41,0.336472236621213
"CPFA","APC13","APC13_CPFA","Tectona grandis",3773,77,3.3,"none",NA,NA,NA,NA
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3777,32,2.1,"browsed",20,0.8,0.41,0.965080896043587
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3779,52,2.7,"partly_dried",42,1.3,0.41,0.730887508542792
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3780,100,3.1,"none",26,1.6,0.41,0.661398482245365
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3781,250,5.1,"none",22,1,0.41,1.62924053973028
"CPFA","APC13","APC13_CPFA","Hardwickia binata",3782,53,3,"none",29,1.5,0.41,0.693147180559945
"CPFA","APC13","APC13_CPFA","Pongamia pinnata",3785,15,2.1,"partly_dried",45,1.3,0.41,0.479573080261886
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3867,25,1.1,"trampled",70,1.5,0.69,-0.310154928303839
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3868,32,2.3,"trampled",82,2.5,0.69,-0.0833816089390512
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3869,31,2.7,"partly_dried",33,2.6,0.69,0.0377403279828471
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3870,45,2.1,"none",60,1.8,0.69,0.154150679827258
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3871,47,2.4,"none",90,1.9,0.69,0.233614851181505
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3872,109,2.5,"none",68,1.5,0.69,0.510825623765991
"CPFA","APA15","APA15_CPFA","Wrightia tinctoria",3874,123,3.7,"none",32,1.8,0.69,0.72054615474806
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3901,66,3.2,"none",20,1.4,0.5,0.826678573184468
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3902,44,2.1,"none",33,0.5,0.5,1.43508452528932
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3903,12,2.1,"browsed",49,2.1,0.5,0
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3904,44,2,"browsed",31,0.5,0.5,1.38629436111989
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3906,110,2.1,"none",30,0.6,0.5,1.25276296849537
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3927,50,2.3,"browsed",67,1.4,0.47,0.496436886313891
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3956,110,2.5,"none",48,0.9,0.47,1.02165124753198
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3973,55,2.6,"none",46,0.4,0.47,1.87180217690159
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3974,140,3.4,"none",30,0.7,0.5,1.58045037556085
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3975,90,2.8,"none",44,0.9,0.5,1.13497993283898
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3976,30,0.8,"none",39,0.5,0.5,0.470003629245736
"CPFA","APA10","APA10_CPFA","Dolichandrone atrovirens",3977,40,1.2,"browsed",27,0.5,0.5,0.8754687373539
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3980,45,1.2,"none",43,0.8,0.47,0.405465108108164
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3981,70,1.8,"none",35,0.4,0.47,1.50407739677627
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3984,25,1,"browsed",79,1.9,0.47,-0.641853886172395
"CPFA","APA7","APA7_CPFA","Dolichandrone atrovirens",3986,120,2.5,"none",48,0.6,0.47,1.42711635564015
"CPFA","APA7","APA7_CPFA","Tectona grandis",3987,90,2.5,"none",NA,NA,NA,NA
"CPFA","APC12","APC12_CPFA","Acacia chundra",4680,100,1.2,"none",80,1.1,1.74,0.0870113769896297
"CPFA","APC12","APC12_CPFA","Acacia chundra",4683,130,2.1,"none",75,1,1.74,0.741937344729377
"CPFA","APC12","APC12_CPFA","Acacia chundra",4684,105,1.7,"none",50,0.8,1.74,0.75377180237638
"CPFA","APC12","APC12_CPFA","Acacia chundra",4685,40,2.7,"trampled",70,0.9,1.74,1.09861228866811
"CPFA","APC12","APC12_CPFA","Acacia chundra",4686,45,1.1,"none",60,0.6,1.74,0.606135803570316
"CPFA","APC12","APC12_CPFA","Acacia chundra",4687,100,3.1,"none",45,0.6,1.74,1.64222773525709
"CPFA","APC12","APC12_CPFA","Acacia chundra",4688,90,1.8,"none",60,0.8,1.74,0.810930216216329
"CPFA","APC12","APC12_CPFA","Acacia chundra",4689,90,1.9,"none",60,0.6,1.74,1.15267950993839
"CPFA","APC12","APC12_CPFA","Acacia chundra",4690,100,1.2,"none",70,0.8,1.74,0.405465108108164
"CPFA","APC12","APC12_CPFA","Acacia chundra",4691,90,1.8,"none",90,0.9,1.74,0.693147180559945
"CPFA","APC12","APC12_CPFA","Acacia chundra",4692,80,0.8,"none",91,0.8,1.74,0
"CPFA","APC12","APC12_CPFA","Acacia chundra",4693,80,1.2,"none",40,0.5,1.74,0.8754687373539
"CPFA","APC12","APC12_CPFA","Acacia chundra",4694,130,1.6,"none",80,0.9,1.74,0.575364144903562
"CPFA","APC12","APC12_CPFA","Acacia chundra",4695,90,1.1,"none",60,0.5,1.74,0.78845736036427
