"treatment","village","site","sci.name","tag.no","h1","rcd1","disturbance","h0","rcd0","LUI","rgr"
"CPFA","APC12","APC12_CPFA","Acacia chundra",4696,90,1.8,"none",100,1,1.74,0.587786664902119
"CPFA","APC12","APC12_CPFA","Acacia chundra",4697,90,1.7,"none",75,0.9,1.74,0.635988766719997
"CPFA","APC12","APC12_CPFA","Acacia chundra",4698,170,1.4,"none",80,0.9,1.74,0.441832752279039
"CPFA","APC12","APC12_CPFA","Acacia chundra",4699,70,0.6,"partly_dried",70,1.6,1.74,-0.980829253011726
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4733,130,1.8,"browsed",95,1.6,0.58,0.117783035656383
"CPFA","APA17","APA17_CPFA","Acacia chundra",4734,80,0.7,"none",56,0.6,0.58,0.154150679827258
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4735,170,2.3,"none",55,1.1,0.58,0.737598943130779
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4736,130,1.5,"none",93,1.7,0.58,-0.125163142954006
"CPFA","APA17","APA17_CPFA","Cassia fistula",4737,140,1.8,"none",80,2.7,0.58,-0.405465108108164
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4738,160,3.1,"none",90,2.2,0.58,0.34294475112683
"CPFA","APA17","APA17_CPFA","Acacia chundra",4739,160,3.2,"partly_dried",90,1.8,0.58,0.575364144903562
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4740,60,1.8,"none",90,2.5,0.58,-0.328504066972036
"CPFA","APA17","APA17_CPFA","Acacia chundra",4741,100,2.9,"partly_dried",60,0.5,0.58,1.75785791755237
"CPFA","APA17","APA17_CPFA","Dolichandrone atrovirens",4742,110,2.3,"none",62,1.7,0.58,0.302280871872934
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata",4919,60,0.4,"partly_dried",80,0.9,0.29,-0.810930216216329
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria",4920,40,2.5,"trampled",40,0.7,0.29,1.27296567581289
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata",4921,145,3.1,"none",42,0.5,0.29,1.82454929205105
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria",4922,20,1.2,"partly_dried",40,0.7,0.29,0.538996500732687
"CPFA","APA21","APA21_CPFA","Erythroxylum monogynum",4923,35,0.8,"partly_dried",65,0.6,0.29,0.287682072451781
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata",4925,90,2.1,"none",42,0.6,0.29,1.25276296849537
"CPFA","APA21","APA21_CPFA","Dalbergia paniculata",4926,80,1.2,"partly_dried",40,0.7,0.29,0.538996500732687
"CPFA","APA21","APA21_CPFA","Wrightia tinctoria",4954,40,0.6,"none",35,0.6,0.29,0
"CPFA","APC12","APC12_CPFA","Acacia chundra",3281,80,1.2,"none",80,1.2,1.74,0
"CPFA","APC12","APC12_CPFA","Acacia chundra",3282,140,2.5,"none",85,1.3,1.74,0.653926467406664
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1000,100,2.5,"none",99,2.1,0.43,0.174353387144778
"CAFA","APC1","APC1_CAFA","Diospyros melanoxylon",1001,35,0.9,"none",22,0.5,1.66,0.587786664902119
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1002,149,2.9,"none",99,2.2,0.43,0.276253376628158
"CAFA","APC1","APC1_CAFA","Ziziphus mauritiana",1002,127,1.2,"none",24,0.4,1.66,1.09861228866811
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1003,90,1.6,"none",59,1.5,0.43,0.0645385211375712
"CAFA","APC1","APC1_CAFA","Tectona grandis",1003,48,3.1,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1004,67,1.5,"browsed",70,1.5,0.43,0
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1005,100,1.3,"none",51,0.6,1.66,0.773189888233482
"CAFA","APC1","APC1_CAFA","Tectona grandis",1006,25,1.3,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Syzygium cumini",1007,88,2.2,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1008,67,2.4,"none",58,1.9,1.66,0.233614851181505
"CAFA","APA19","APA19_CAFA","Dalbergia paniculata",1009,63,1,"partly_dried",80,0.9,0.43,0.105360515657826
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1009,38,1.2,"trampled",36,0.9,1.66,0.287682072451781
"CAFA","APC1","APC1_CAFA","Holoptelia intergrifolia",1010,10,0.4,"none",10,0.3,1.66,0.287682072451781
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1011,101,2.6,"none",15,1.6,0.43,0.485507815781701
"CAFA","APC1","APC1_CAFA","Tectona grandis",1011,75,1.8,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1012,30,1.1,"none",15,0.3,1.66,1.29928298413026
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1013,77,1,"none",74,0.8,0.43,0.22314355131421
"CAFA","APC1","APC1_CAFA","Tectona grandis",1014,29,1.3,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1015,78,1.6,"browsed",99,1,0.43,0.470003629245736
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1015,80,2.5,"none",20,1,1.66,0.916290731874155
"CAFA","APA19","APA19_CAFA","Dalbergia paniculata",1016,34,0.6,"none",27,0.5,0.43,0.182321556793955
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1016,150,2.4,"none",63,2.3,1.66,0.042559614418796
"CAFA","APC1","APC1_CAFA","Tectona grandis",1017,60,1.5,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1018,170,3.5,"none",100,2.1,1.66,0.510825623765991
"CAFA","APC1","APC1_CAFA","Tectona grandis",1019,55,1.9,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1020,66,1.6,"none",50,0.9,0.43,0.575364144903562
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1020,64,2.4,"none",51,1.5,1.66,0.470003629245735
"CAFA","APC1","APC1_CAFA","Tectona grandis",1021,30,1.6,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1022,108,2,"none",73,1.2,0.43,0.510825623765991
"CAFA","APC1","APC1_CAFA","Tectona grandis",1022,63,1.6,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1023,50,0.9,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1024,76,2.4,"none",56,0.7,0.43,1.23214368129263
"CAFA","APC1","APC1_CAFA","Holoptelia intergrifolia",1024,45,0.8,"none",38,0.6,1.66,0.287682072451781
"CAFA","APC1","APC1_CAFA","Tectona grandis",1025,40,1.5,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1027,51,0.9,"none",40,0.6,0.43,0.405465108108164
"CAFA","APC1","APC1_CAFA","Tectona grandis",1027,32,1.3,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1028,105,1.8,"none",86,1.5,0.43,0.182321556793955
"CAFA","APC1","APC1_CAFA","Tectona grandis",1028,43,1.9,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1029,24,2,"none",91,1.2,0.43,0.510825623765991
"CAFA","APC1","APC1_CAFA","Tectona grandis",1029,49,2.4,"none",NA,NA,NA,NA
"CAFA","APA19","APA19_CAFA","Chloroxylon swietenia",1030,140,2.6,"none",90,1.4,0.43,0.619039208406224
"CAFA","APC1","APC1_CAFA","Dolichandrone atrovirens",1030,46,1.5,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1031,52,1.5,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1032,30,1.5,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Holoptelia intergrifolia",1033,20,0.5,"partly_dried",23,0.5,1.66,0
"CAFA","APC1","APC1_CAFA","Tectona grandis",1034,160,1.6,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1035,45,2.1,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1036,67,2.4,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1040,37,1.8,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1043,66,1.8,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1044,97,2.5,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1045,65,1.6,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Holoptelia intergrifolia",1047,36,0.9,"none",19,0.7,1.66,0.251314428280906
"CAFA","APC1","APC1_CAFA","Holoptelia intergrifolia",1048,47,1,"partly_dried",48,0.9,1.66,0.105360515657826
"CAFA","APC1","APC1_CAFA","Tectona grandis",1049,30,1.3,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1051,20,0.7,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1052,16,2,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1053,47,1.8,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1054,24,1.1,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1055,40,1.3,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1056,80,1.9,"none",NA,NA,NA,NA
"CAFA","APC1","APC1_CAFA","Tectona grandis",1057,67,1.4,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata",1108,24,1.5,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata",1120,22,1.9,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata",1122,53,2.3,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Annona squamosa",1127,70,2,"none",NA,NA,NA,NA
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1138,15,1.4,"browsed",36,0.8,1.02,0.559615787935423
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1139,9,1,"browsed",17,0.8,1.02,0.22314355131421
"CAFA","APA18","APA18_CAFA","Dalbergia paniculata",1140,21,1,"partly_dried",38,0.7,1.02,0.356674943938732
"CAFA","APA18","APA18_CAFA","Dalbergia paniculata",1142,23,1.4,"partly_dried",50,0.9,1.02,0.441832752279039
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1143,23,1.3,"browsed",32,0.6,1.02,0.773189888233482
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1144,12,2.2,"browsed",43,1.8,1.02,0.200670695462151
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1145,16,1.1,"browsed",25,0.9,1.02,0.200670695462151
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1147,36,1.9,"browsed",58,1,1.02,0.641853886172395
"CAFA","APA18","APA18_CAFA","Dolichandrone atrovirens",1152,17,1,"browsed",33,0.6,1.02,0.510825623765991
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata",1221,17,0.6,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Azadirachata indica",1223,39,1.1,"browsed",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Acacia chundra",1224,42,1.5,"none",NA,NA,NA,NA
"CAFA","APA1","APA1_CAFA","Dalbergia paniculata",1225,35,1.2,"none",NA,NA,NA,NA
"CAFA","APA10","APA10_CAFA","Chloroxylon swietenia",1226,37,2.2,"none",NA,NA,NA,NA
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1300,74,4,"none",42,2.1,2.5,0.644357016390513
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1301,75,4,"none",52,2.5,2.5,0.470003629245735
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1302,70,3.3,"none",47,1.3,2.5,0.931558204004943
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1303,83,3.5,"none",52,1.9,2.5,0.610909082322973
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1304,128,3.2,"none",47,1.9,2.5,0.521296923633286
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1305,75,2.6,"none",56,1.3,2.5,0.693147180559945
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1306,72,3,"none",46,1.1,2.5,1.00330210886378
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1307,95,4,"none",66,1.4,2.5,1.04982212449868
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1308,66,3.6,"none",48,1.5,2.5,0.8754687373539
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1309,190,4.6,"none",79,2.1,2.5,0.784118958765672
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1310,156,5.2,"none",70,2.5,2.5,0.732367893713227
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1311,75,4.6,"none",50,2.5,2.5,0.609765571620894
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1312,140,3.9,"none",88,1.7,2.5,0.83034830207343
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1313,100,3.3,"none",75,1.9,2.5,0.55206858230004
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1314,98,4.5,"none",73,1.9,2.5,0.862223510603879
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1315,123,4.5,"none",89,2.5,2.5,0.587786664902119
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1317,61,2.7,"none",44,1.7,2.5,0.462623521948113
"CAFA","APC6","APC6_CAFA","Pongamia pinnata",1318,86,2.7,"none",51,1.6,2.5,0.523248143764548
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1319,130,5.1,"none",78,3,2.5,0.53062825106217
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1321,61,2.2,"none",30,2.1,2.5,0.0465200156348929
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1322,76,4.2,"none",40,1.9,2.5,0.793230639116928
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1323,65,3.3,"none",54,1.1,2.5,1.09861228866811
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1324,125,4,"none",74,1.8,2.5,0.798507696217772
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1325,75,4,"none",50,1.6,2.5,0.916290731874155
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1326,75,3.4,"none",43,1.3,2.5,0.961411167154625
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1327,120,2.4,"none",75,1.9,0.21,0.233614851181505
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1327,60,3.7,"none",40,1.9,2.5,0.666478933477784
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1328,50,1.6,"browsed",30,0.8,0.21,0.693147180559945
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1328,75,4.1,"none",68,2.7,2.5,0.417735200699979
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1329,100,1.8,"browsed",78,1.3,0.21,0.325422400434628
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1330,100,2.3,"browsed",43,1.2,0.21,0.650587566141149
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1330,85,4.1,"none",72,1.9,2.5,0.769133087537867
"CAFA","APC5","APC5_CAFA","Premna tomentosa",1331,110,2.3,"none",68,1.3,0.21,0.570544858467613
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1331,60,3.3,"none",42,1.3,2.5,0.931558204004943
"CAFA","APC5","APC5_CAFA","Azadirachata indica",1332,50,0.7,"none",30,0.5,0.21,0.336472236621213
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1332,116,3.6,"none",51,1.6,2.5,0.810930216216329
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1333,50,1.2,"browsed",22,0.8,0.21,0.405465108108164
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1333,135,4,"none",63,1.9,2.5,0.744440474947496
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1334,70,2.8,"none",42,1.1,0.21,0.934309237376833
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1335,100,2.4,"none",62,1.3,0.21,0.613104472886409
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1335,131,4.1,"none",81,2.1,2.5,0.669049628980885
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1336,50,1.4,"none",23,0.8,0.21,0.559615787935423
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1336,100,4,"none",47,1.7,2.5,0.85566611005772
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1337,60,2.5,"browsed",43,1.9,0.21,0.27443684570176
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1337,122,4.1,"browsed",68,2,2.5,0.717839793150317
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1338,100,2.8,"none",70,1.6,0.21,0.559615787935422
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1338,117,3.9,"none",37,1.6,2.5,0.890972923889865
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1339,120,2.7,"none",66,1.3,0.21,0.730887508542792
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1340,95,1.7,"browsed",40,1.2,0.21,0.348306694268216
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1340,71,3.9,"none",61,1.4,2.5,1.02450431651439
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1341,100,1.9,"browsed",31,0.8,0.21,0.864997437486604
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1341,70,3.5,"none",38,1.4,2.5,0.916290731874155
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1342,120,2.9,"none",60,1.3,0.21,0.802346472524937
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1342,74,4,"none",41,1.2,2.5,1.20397280432594
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1343,110,2.6,"none",49,1.3,0.21,0.693147180559945
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1343,73,4,"none",51,1.6,2.5,0.916290731874155
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1344,115,2.9,"none",79,1.7,0.21,0.534082485930258
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1344,95,4.3,"none",42,1.8,2.5,0.870828357797398
"CAFA","APC5","APC5_CAFA","Dolichandrone atrovirens",1345,75,1.5,"none",34,0.8,0.21,0.628608659422374
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1345,77,3,"none",49,1,2.5,1.09861228866811
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria",1346,90,1.1,"partly_dried",40,1.1,0.21,0
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1346,125,4.4,"none",56,2.1,2.5,0.739667196194838
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria",1347,130,2.9,"none",100,2.3,0.21,0.231801614057324
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1347,162,5.3,"none",74,2.7,2.5,0.674455047547793
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria",1348,90,1.8,"none",60,1.2,0.21,0.405465108108164
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1348,116,3.8,"none",41,1.6,2.5,0.864997437486604
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria",1349,50,1.1,"none",34,0.5,0.21,0.78845736036427
"CAFA","APC5","APC5_CAFA","Azadirachata indica",1350,30,0.6,"browsed",33,0.5,0.21,0.182321556793955
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1350,180,4.2,"none",96,2.1,2.5,0.693147180559945
"CAFA","APC5","APC5_CAFA","Wrightia tinctoria",1351,45,1.1,"none",20,0.4,0.21,1.01160091167848
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1351,135,4.1,"none",85,2.1,2.5,0.669049628980885
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1352,132,4,"none",56,1.5,2.5,0.980829253011726
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1353,91,4,"none",54,1.7,2.5,0.85566611005772
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1354,165,4.1,"none",85,2,2.5,0.717839793150317
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1356,140,4.7,"none",95,2.5,2.5,0.631271776841858
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1357,100,4,"none",48,1.1,2.5,1.29098418131557
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1358,93,3.6,"none",58,1.7,2.5,0.750305594399894
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1359,115,4.2,"none",79,1.9,2.5,0.793230639116928
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1360,56,2.3,"none",30,1.1,2.5,0.737598943130779
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1361,112,5.2,"none",81,1.5,2.5,1.24319351747922
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1362,72,2.7,"browsed",38,2.7,2.5,0
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1363,42,3.1,"none",35,1.2,2.5,0.949080554697146
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1364,100,3.5,"none",50,1.4,2.5,0.916290731874155
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1365,150,5.3,"none",74,2.4,2.5,0.792238083204176
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1366,92,3.6,"none",43,1.4,2.5,0.944461608840851
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1367,95,3.5,"none",43,1.3,2.5,0.990398704027877
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1368,73,3.2,"none",37,1.3,2.5,0.90078654533819
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1369,120,4.3,"none",51,2,2.5,0.765467842139571
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1370,65,3.3,"none",38,1.8,2.5,0.606135803570315
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1371,96,4.3,"none",38,1.9,2.5,0.816761136527122
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1372,110,3.7,"none",59,1.7,2.5,0.777704568588009
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens",1375,70,1.3,"none",16,0.3,1.68,1.46633706879343
"CAFA","APC11","APC11_CAFA","Tectona grandis",1376,25,0.8,"partly_dried",NA,NA,NA,NA
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1376,46,3,"none",36,1.1,2.5,1.00330210886378
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens",1377,90,1.8,"none",20,1.3,1.68,0.325422400434628
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1377,79,3,"none",80,2.5,2.5,0.182321556793955
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1377,79,3,"none",42,1.1,2.5,1.00330210886378
"CAFA","APC11","APC11_CAFA","Cassia fistula",1378,30,0.4,"none",20,0.3,1.68,0.287682072451781
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1378,118,3.9,"none",37,1.1,2.5,1.26566637333128
"CAFA","APC11","APC11_CAFA","Cassia fistula",1379,60,1.1,"none",30,0.5,1.68,0.78845736036427
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",1379,185,5.3,"none",72,2.4,2.5,0.792238083204176
"CAFA","APC11","APC11_CAFA","Tectona grandis",1380,170,1.9,"partly_dried",NA,NA,NA,NA
