"treatment","village","site","sci.name","tag.no","h1","rcd1","disturbance","h0","rcd0","LUI","rgr"
"CAFA","APA6","APA6_CAFA","Holoptelia intergrifolia",3957,120,2.1,"none",90,1.9,0.23,0.100083458556983
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",3958,80,2.5,"none",44,1,0.5,0.916290731874155
"CAFA","APA10","APA10_CAFA","Wrightia tinctoria",3959,60,1.9,"none",89,1.7,0.5,0.111225635110224
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",3960,55,1.5,"none",25,0.5,0.5,1.09861228866811
"CAFA","APA10","APA10_CAFA","Butea monosperma",3961,70,1.7,"none",15,0.4,0.5,1.44691898293633
"CAFA","APA10","APA10_CAFA","Butea monosperma",3962,150,3.2,"none",25,0.4,0.5,2.07944154167984
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",3963,60,2.7,"none",39,1.4,0.5,0.65677953638907
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",3964,90,2.3,"none",52,1.4,0.5,0.496436886313891
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",3965,120,1.9,"none",33,0.7,0.5,0.998528830111127
"CAFA","APA10","APA10_CAFA","Butea monosperma",3966,32,0.9,"none",20,0.4,0.5,0.810930216216329
"CAFA","APA6","APA6_CAFA","Pongamia pinnata",3971,35,0.9,"none",52,0.6,0.23,0.405465108108164
"CAFA","APA6","APA6_CAFA","Pongamia pinnata",3985,120,2,"none",19,0.4,0.23,1.6094379124341
"CAFA","APA6","APA6_CAFA","Wrightia tinctoria",3988,40,1,"none",49,0.5,0.23,0.693147180559945
"CAFA","APA6","APA6_CAFA","Pongamia pinnata",3989,110,2.4,"none",16,0.3,0.23,2.07944154167984
"CAFA","APA6","APA6_CAFA","Pongamia pinnata",3990,140,3.2,"none",17,0.3,0.23,2.36712361413162
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3991,60,1.5,"none",38,1.1,0.41,0.310154928303839
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3992,95,2.1,"none",33,0.9,0.41,0.847297860387204
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3993,100,1.6,"none",29,0.7,0.41,0.826678573184468
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3994,110,2.3,"none",29,0.7,0.41,1.18958406687384
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3995,60,1.2,"none",59,0.6,0.41,0.693147180559945
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3996,40,1.1,"none",58,1.3,0.41,-0.167054084663166
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3997,70,1.3,"none",36,0.7,0.41,0.619039208406224
"CAFA","APA8","APA8_CAFA","Dolichandrone atrovirens",3998,110,2.5,"none",45,0.7,0.41,1.27296567581289
"CAFA","APA10","APA10_CAFA","Pongamia pinnata",3999,45,1.1,"none",29,0.4,0.5,1.01160091167848
"CAFA","APA10","APA10_CAFA","Dolichandrone atrovirens",4000,42,1.2,"none",52,0.6,0.5,0.693147180559945
"CAFA","APC13","APC13_CAFA","Tectona grandis",4501,70,1.6,"none",NA,NA,NA,NA
"CAFA","APC13","APC13_CAFA","Tectona grandis",4502,90,2,"none",NA,NA,NA,NA
"CAFA","APC13","APC13_CAFA","Dolichandrone atrovirens",4503,160,3.5,"none",28,0.9,1.62,1.35812348415319
"CAFA","APC13","APC13_CAFA","Pongamia pinnata",4504,170,3.5,"none",80,1.3,1.62,0.990398704027877
"CAFA","APC13","APC13_CAFA","Holoptelia intergrifolia",4506,95,2.3,"none",20,0.7,1.62,1.18958406687384
"CAFA","APC13","APC13_CAFA","Tectona grandis",4507,93,3.5,"none",NA,NA,NA,NA
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4510,41,2.7,"browsed",55,1.5,2.76,0.587786664902119
"CAFA","APC13","APC13_CAFA","Tectona grandis",4512,23,2.6,"none",NA,NA,NA,NA
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4513,105,4.8,"none",45,1.6,2.76,1.09861228866811
"CAFA","APC13","APC13_CAFA","Syzygium cumini",4515,96,5.3,"none",NA,NA,NA,NA
"CAFA","APC13","APC13_CAFA","Syzygium cumini",4516,90,4.1,"none",NA,NA,NA,NA
"CAFA","APC13","APC13_CAFA","Tectona grandis",4517,79,3,"partly_dried",NA,NA,NA,NA
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4518,95,4.6,"none",50,1.4,2.76,1.18958406687384
"CAFA","APC13","APC13_CAFA","Tectona grandis",4519,82,3.3,"none",NA,NA,NA,NA
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4521,34,2,"none",54,1.7,2.76,0.162518929497775
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4531,86,0.8,"none",80,3,2.76,-1.32175583998232
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4533,49,2.5,"none",60,4,2.76,-0.470003629245735
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4536,112,1.5,"none",22,0.6,2.76,0.916290731874155
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4537,168,4.3,"none",16,3,2.76,0.360002734031407
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4538,10,4.2,"browsed",28,0.8,2.76,1.65822807660353
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4539,156,5.6,"none",50,1.6,2.76,1.25276296849537
"CAFA","APC7","APC7_CAFA","Syzygium cumini",4540,46,3.7,"browsed",NA,NA,NA,NA
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4541,140,4.6,"none",16,0.4,2.76,2.4423470353692
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4542,36,2.6,"none",38,1.4,2.76,0.619039208406224
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4543,85,3.5,"none",80,2.6,2.76,0.297251523467932
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4544,48,3,"none",75,2,2.76,0.405465108108164
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4545,100,3.2,"none",35,1,2.76,1.16315080980568
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4546,83,2.6,"none",32,1.7,2.76,0.424883193965266
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4547,60,2.2,"none",60,1.9,2.76,0.146603474191876
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4548,75,2.6,"none",45,0.9,2.76,1.06087196068526
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4549,130,4.2,"none",43,1.2,2.76,1.25276296849537
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4550,220,5.2,"none",30,0.7,2.76,2.00533356952611
"CAFA","APC7","APC7_CAFA","Pongamia pinnata",4551,60,2.7,"none",58,0.8,2.76,1.21639532432449
"CAFA","APC7","APC7_CAFA","Dalbergia paniculata",4552,96,4.2,"none",60,0.8,2.76,1.65822807660353
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4553,87,5,"none",35,1.3,2.76,1.34707364796661
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4554,48,2.6,"none",40,1.4,2.76,0.619039208406224
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4555,90,3.6,"none",90,2.1,2.76,0.538996500732687
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4556,89,3.3,"none",70,1.7,2.76,0.663294217410264
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4557,130,3.2,"none",58,1.6,2.76,0.693147180559945
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4558,120,4.2,"none",90,1.7,2.76,0.904456274227152
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4559,60,3.1,"none",35,1.1,2.76,1.03609193168678
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4560,80,3.2,"none",60,1.8,2.76,0.575364144903562
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4561,211,5.3,"none",57,1.9,2.76,1.02585293438568
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4562,100,3.7,"none",64,3.2,2.76,0.145182009844498
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4563,70,3.7,"none",90,2.8,2.76,0.278713402469021
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4564,120,4,"none",70,1.7,2.76,0.85566611005772
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4565,48,3.2,"none",53,1.3,2.76,0.90078654533819
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4566,40,3.7,"browsed",49,1.8,2.76,0.72054615474806
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4567,90,4.1,"none",85,2.8,2.76,0.381367556529104
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4568,97,5.7,"none",90,3.2,2.76,0.577315365034824
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4569,100,5,"none",85,1.8,2.76,1.02165124753198
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4570,190,4.2,"none",35,1,2.76,1.43508452528932
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4572,120,4.6,"none",90,2.6,2.5,0.570544858467613
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4573,82,3.2,"none",71,2.1,2.5,0.421213465076304
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4574,240,5.6,"none",74,2,2.5,1.02961941718116
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4575,90,3.2,"browsed",74,2,2.5,0.470003629245736
"CAFA","APC7","APC7_CAFA","Dolichandrone atrovirens",4576,160,4.3,"none",75,2.6,2.76,0.50310357767208
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4578,70,3,"none",89,1.8,2.5,0.510825623765991
"CAFA","APC6","APC6_CAFA","Dolichandrone atrovirens",4579,168,5.5,"none",60,1.6,2.5,1.23474446299269
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens",4601,117,4.3,"none",68,1.2,1.68,1.27629346590556
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens",4602,182,5,"none",80,1.2,1.68,1.42711635564015
"CAFA","APC11","APC11_CAFA","Tectona grandis",4603,87,4.6,"none",NA,NA,NA,NA
"CAFA","APC11","APC11_CAFA","Dolichandrone atrovirens",4604,117,4.6,"none",19,0.3,1.68,2.73002910782099
"CAFA","APC11","APC11_CAFA","Dalbergia paniculata",4605,135,4.2,"none",57,0.5,1.68,2.12823170584927
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4636,60,1.5,"partly_dried",45,1.2,1.4,0.22314355131421
"CAFA","APC10","APC10_CAFA","Albizia amara",4637,80,1.3,"none",30,0.5,1.4,0.955511445027436
"CAFA","APC10","APC10_CAFA","Cassia fistula",4638,80,1.1,"none",50,1.1,1.4,0
"CAFA","APC10","APC10_CAFA","Tectona grandis",4639,80,1.4,"none",NA,NA,NA,NA
"CAFA","APC10","APC10_CAFA","Cassia fistula",4641,80,1.1,"none",50,0.6,1.4,0.606135803570316
"CAFA","APC10","APC10_CAFA","Cassia fistula",4642,140,3.3,"none",25,0.3,1.4,2.39789527279837
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4643,85,1.8,"partly_dried",38,1.2,1.4,0.405465108108164
"CAFA","APC10","APC10_CAFA","Cassia fistula",4644,45,0.8,"partly_dried",30,0.8,1.4,0
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4645,90,1.4,"none",70,1.1,1.4,0.241162056816888
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4646,100,2.1,"partly_dried",40,0.7,1.4,1.09861228866811
"CAFA","APC10","APC10_CAFA","Cassia fistula",4647,120,1.1,"none",50,0.8,1.4,0.318453731118535
"CAFA","APC10","APC10_CAFA","Cassia fistula",4648,60,0.6,"none",28,0.7,1.4,-0.154150679827258
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4649,40,1.5,"partly_dried",50,0.9,1.4,0.510825623765991
"CAFA","APC10","APC10_CAFA","Tectona grandis",4650,70,0.8,"partly_dried",NA,NA,NA,NA
"CAFA","APC10","APC10_CAFA","Cassia fistula",4652,65,1.1,"partly_dried",77,1.4,1.4,-0.241162056816888
"CAFA","APC10","APC10_CAFA","Cassia fistula",4653,50,0.8,"partly_dried",28,0.5,1.4,0.470003629245736
"CAFA","APC10","APC10_CAFA","Cassia fistula",4654,70,1.4,"none",28,0.4,1.4,1.25276296849537
"CAFA","APC10","APC10_CAFA","Cassia fistula",4655,30,0.8,"none",28,0.3,1.4,0.980829253011726
"CAFA","APC10","APC10_CAFA","Wrightia tinctoria",4656,70,1.5,"partly_dried",70,1.2,1.4,0.22314355131421
"CAFA","APC10","APC10_CAFA","Acacia chundra",4657,65,1.9,"partly_dried",70,1.1,1.4,0.54654370636807
"CAFA","APC12","APC12_CAFA","Acacia chundra",4658,120,2.2,"none",80,0.6,1.92,1.29928298413026
"CAFA","APC12","APC12_CAFA","Acacia chundra",4659,60,1.3,"none",58,0.8,1.92,0.485507815781701
"CAFA","APC12","APC12_CAFA","Acacia chundra",4660,60,0.6,"none",60,0.8,1.92,-0.287682072451781
"CAFA","APC12","APC12_CAFA","Acacia chundra",4661,45,0.8,"none",100,1.5,1.92,-0.628608659422374
"CAFA","APC12","APC12_CAFA","Acacia chundra",4662,70,1.9,"none",88,1.6,1.92,0.171850256926659
"CAFA","APC12","APC12_CAFA","Acacia chundra",4663,70,1.1,"partly_dried",68,1.5,1.92,-0.310154928303839
"CAFA","APC12","APC12_CAFA","Acacia chundra",4664,80,0.6,"partly_dried",63,0.7,1.92,-0.154150679827258
"CAFA","APC12","APC12_CAFA","Acacia chundra",4665,100,1.1,"none",100,1.8,1.92,-0.492476485097794
"CAFA","APC12","APC12_CAFA","Acacia chundra",4666,85,1.2,"none",70,1.3,1.92,-0.0800427076735365
"CAFA","APC12","APC12_CAFA","Acacia chundra",4668,150,3.3,"none",70,0.8,1.92,1.41706601978664
"CAFA","APC12","APC12_CAFA","Acacia chundra",4669,150,2.4,"none",98,1.3,1.92,0.613104472886409
"CAFA","APC12","APC12_CAFA","Acacia chundra",4670,210,2.1,"partly_dried",80,1.1,1.92,0.646627164925052
"CAFA","APC12","APC12_CAFA","Acacia chundra",4671,110,1.4,"none",45,0.7,1.92,0.693147180559945
"CAFA","APC12","APC12_CAFA","Acacia chundra",4672,190,3.8,"none",85,0.9,1.92,1.44036158239017
"CAFA","APC12","APC12_CAFA","Acacia chundra",4674,170,3.7,"partly_dried",60,0.8,1.92,1.53147637096439
"CAFA","APC12","APC12_CAFA","Acacia chundra",4675,110,1.6,"none",90,1.7,1.92,-0.0606246218164347
"CAFA","APC12","APC12_CAFA","Acacia chundra",4676,140,2.4,"none",60,1.2,1.92,0.693147180559945
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria",4677,100,1.8,"none",15,2,1.92,-0.105360515657826
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria",4678,70,0.9,"trampled",20,0.3,1.92,1.09861228866811
"CAFA","APC12","APC12_CAFA","Wrightia tinctoria",4679,110,1.3,"none",70,1.2,1.92,0.0800427076735365
"CAFA","APA17","APA17_CAFA","Acacia chundra",4744,170,3.5,"none",68,0.8,0.86,1.47590651980958
"CAFA","APA17","APA17_CAFA","Acacia chundra",4745,120,3.8,"none",75,1,0.86,1.33500106673234
"CAFA","APA17","APA17_CAFA","Wrightia tinctoria",4746,152,4.1,"partly_dried",62,1.1,0.86,1.31567679390594
"CAFA","APA17","APA17_CAFA","Cassia fistula",4747,80,1.1,"trampled",40,0.7,0.86,0.451985123743057
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4748,100,2.5,"none",92,1.6,0.86,0.446287102628419
"CAFA","APA17","APA17_CAFA","Acacia chundra",4749,160,2.8,"partly_dried",80,1.1,0.86,0.934309237376833
"CAFA","APA17","APA17_CAFA","Acacia chundra",4750,80,1.4,"none",80,0.9,0.86,0.441832752279039
"CAFA","APA17","APA17_CAFA","Cassia fistula",4751,110,2.1,"none",69,0.9,0.86,0.847297860387204
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4752,80,1.9,"trampled",60,1.1,0.86,0.54654370636807
"CAFA","APA17","APA17_CAFA","Acacia chundra",4754,120,2.2,"partly_dried",50,0.5,0.86,1.48160454092422
"CAFA","APA17","APA17_CAFA","Acacia chundra",4755,160,3.8,"none",85,1.5,0.86,0.929535958624176
"CAFA","APA17","APA17_CAFA","Acacia chundra",4756,120,2.1,"none",76,0.9,0.86,0.847297860387204
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4757,115,1.7,"none",80,1.2,0.86,0.348306694268216
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4758,100,1.2,"browsed",74,1.7,0.86,-0.348306694268216
"CAFA","APA17","APA17_CAFA","Acacia chundra",4759,80,2.2,"partly_dried",70,0.6,0.86,1.29928298413026
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4760,95,1.2,"none",40,1.1,0.86,0.0870113769896297
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4761,140,2.8,"none",55,0.6,0.86,1.54044504094715
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4762,210,2.9,"none",70,1.3,0.86,0.802346472524937
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4763,115,2.1,"none",28,0.8,0.86,0.965080896043587
"CAFA","APA17","APA17_CAFA","Acacia chundra",4764,130,3.1,"none",74,0.8,0.86,1.35454566280531
"CAFA","APA17","APA17_CAFA","Dolichandrone atrovirens",4765,120,2.1,"none",36,0.8,0.86,0.965080896043587
"CAFA","APA17","APA17_CAFA","Acacia chundra",4766,80,2.2,"partly_dried",60,0.8,0.86,1.01160091167848
"CAFA","APA17","APA17_CAFA","Acacia chundra",4767,130,2.3,"none",80,0.8,0.86,1.05605267424931
"CAFA","APA17","APA17_CAFA","Acacia chundra",4768,100,1.7,"none",17,3,0.86,-0.567984037605939
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria",4769,40,1.9,"partly_dried",60,1.8,0.58,0.0540672212702756
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4770,110,1.1,"none",18,0.7,0.58,0.451985123743057
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4771,75,1.8,"browsed",52,1.2,0.58,0.405465108108164
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4772,90,1.3,"none",13,0.7,0.58,0.619039208406224
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4774,110,1.6,"none",80,1.9,0.58,-0.171850256926659
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria",4775,130,3.7,"none",22,0.6,0.58,1.81915844341617
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4776,90,1.9,"browsed",18,0.6,0.58,1.15267950993839
"CAFA","APA16","APA16_CAFA","Premna tomentosa",4777,16,0.7,"partly_dried",60,0.9,0.58,-0.251314428280906
"CAFA","APA16","APA16_CAFA","Acacia chundra",4778,70,1.7,"none",40,0.5,0.58,1.22377543162212
"CAFA","APA16","APA16_CAFA","Dolichandrone atrovirens",4779,30,1.1,"none",30,0.7,0.58,0.451985123743057
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria",4780,140,3.1,"none",40,0.4,0.58,2.04769284336526
"CAFA","APA16","APA16_CAFA","Acacia chundra",4782,45,0.7,"partly_dried",75,0.7,0.58,0
"CAFA","APA16","APA16_CAFA","Acacia chundra",4783,40,1.2,"partly_dried",100,1.1,0.58,0.0870113769896297
"CAFA","APA16","APA16_CAFA","Acacia chundra",4784,90,1.6,"none",70,0.8,0.58,0.693147180559945
"CAFA","APA16","APA16_CAFA","Azadirachata indica",4785,50,0.6,"none",37,0.6,0.58,0
"CAFA","APA16","APA16_CAFA","Albizia amara",4786,50,0.9,"none",45,0.5,0.58,0.587786664902119
"CAFA","APA16","APA16_CAFA","Wrightia tinctoria",4787,56,0.8,"none",55,1.7,0.58,-0.75377180237638
"CAFA","APA12","APA12_CAFA","Azadirachata indica",4910,55,1,"browsed",70,1.2,1.56,-0.182321556793955
"CAFA","APA12","APA12_CAFA","Erythroxylum monogynum",4911,90,0.8,"none",60,0.8,1.56,0
"CAFA","APA12","APA12_CAFA","Azadirachata indica",4912,36,0.6,"none",50,0.4,1.56,0.405465108108164
"CAFA","APA12","APA12_CAFA","Albizia amara",4914,35,0.8,"none",10,2,1.56,-0.916290731874155
"CAFA","APA12","APA12_CAFA","Dalbergia paniculata",4915,148,1.5,"none",80,2.2,1.56,-0.382992252256106
"CAFA","APA12","APA12_CAFA","Albizia amara",4916,120,1.5,"none",19,0.5,1.56,1.09861228866811
"CAFA","APA12","APA12_CAFA","Azadirachata indica",4917,70,1.5,"browsed",20,0.3,1.56,1.6094379124341
"CAFA","APA12","APA12_CAFA","Dolichandrone atrovirens",4918,60,1.9,"trampled",70,1.3,1.56,0.379489621704904
"CAFA","APA21","APA21_CAFA","Premna tomentosa",4927,60,1.9,"partly_dried",88,1.1,1.38,0.54654370636807
"CAFA","APA21","APA21_CAFA","Premna tomentosa",4928,95,1.5,"partly_dried",100,1.2,1.38,0.22314355131421
"CAFA","APA21","APA21_CAFA","Cassia fistula",4930,55,1.1,"partly_dried",19,0.4,1.38,1.01160091167848
"CAFA","APA21","APA21_CAFA","Premna tomentosa",4931,80,0.9,"partly_dried",86,1.2,1.38,-0.287682072451781
"CAFA","APA21","APA21_CAFA","Azadirachata indica",4932,80,0.9,"none",62,1.1,1.38,-0.200670695462151
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4933,65,1.1,"none",68,1.1,1.38,0
"CAFA","APA21","APA21_CAFA","Wrightia tinctoria",4934,180,3.2,"none",40,0.5,1.38,1.85629799036563
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4936,130,1.8,"none",50,0.5,1.38,1.28093384546206
"CAFA","APA21","APA21_CAFA","Azadirachata indica",4937,60,0.9,"none",35,0.4,1.38,0.810930216216329
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4938,200,3.9,"none",60,0.5,1.38,2.05412373369555
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4939,80,1.8,"partly_dried",38,0.6,1.38,1.09861228866811
"CAFA","APA21","APA21_CAFA","Azadirachata indica",4940,110,1.6,"none",33,0.5,1.38,1.16315080980568
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4941,105,1.8,"partly_dried",60,0.5,1.38,1.28093384546206
"CAFA","APA21","APA21_CAFA","Premna tomentosa",4942,55,0.7,"none",50,0.7,1.38,0
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4943,40,0.5,"partly_dried",70,0.7,1.38,-0.336472236621213
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4944,85,0.9,"none",15,0.6,1.38,0.405465108108164
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4945,40,0.7,"none",50,0.5,1.38,0.336472236621213
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4946,50,0.8,"partly_dried",20,0.5,1.38,0.470003629245736
"CAFA","APA21","APA21_CAFA","Cassia fistula",4947,70,0.8,"none",16,0.4,1.38,0.693147180559945
"CAFA","APA21","APA21_CAFA","Dalbergia paniculata",4949,80,1.5,"none",75,1.3,1.38,0.143100843640673
"CAFA","APA21","APA21_CAFA","Wrightia tinctoria",4950,90,1.1,"none",90,1.3,1.38,-0.167054084663166
"CAFA","APA21","APA21_CAFA","Dolichandrone atrovirens",4951,30,1.5,"none",30,0.6,1.38,0.916290731874155
"CAFA","APC8","APC8_CAFA","Tamarindus indica",3711,110,1.7,"none",73,0.5,0.94,1.22377543162212
"CAFA","APC8","APC8_CAFA","Wrightia tinctoria",3730,170,2.7,"none",17,0.4,0.94,1.90954250488444
"CAFA","APC9","APC9_CAFA","Limonia acidissima",3774,90,1.4,"none",35,0.4,1,1.25276296849537
