,site,village,treatment,tag.no,sci.name,dead.alive,height,rcd,disturbance,flame.height,type.resprout
1,APC6_CAFA,APC6,CAFA,1372,Dolichandrone atrovirens,alive,164,40,none,0,regular_growth
2,APC6_CAFA,APC6,CAFA,1340,Dolichandrone atrovirens,alive,100,23,none,0,regular_growth
3,APC6_CAFA,APC6,CAFA,1378,Dolichandrone atrovirens,alive,115,25,none,0,regular_growth
4,APC6_CAFA,APC6,CAFA,1394,Dolichandrone atrovirens,alive,150,32,none,0,regular_growth
5,APC6_CAFA,APC6,CAFA,1383,Dolichandrone atrovirens,alive,68,21,none,0,regular_growth
6,APC6_CAFA,APC6,CAFA,1397,Dolichandrone atrovirens,alive,67,22,none,0,regular_growth
7,APC6_CAFA,APC6,CAFA,1390,Dolichandrone atrovirens,alive,94,24,none,0,regular_growth
8,APC6_CAFA,APC6,CAFA,1395,Dolichandrone atrovirens,alive,195,32,none,0,regular_growth
9,APC6_CAFA,APC6,CAFA,1389,Dolichandrone atrovirens,alive,99,23,none,0,regular_growth
10,APC6_CAFA,APC6,CAFA,1393,Dolichandrone atrovirens,alive,135,41,none,0,regular_growth
11,APC6_CAFA,APC6,CAFA,1382,Dolichandrone atrovirens,alive,82,19,none,0,regular_growth
12,APC6_CAFA,APC6,CAFA,1399,Dolichandrone atrovirens,alive,60,20,none,0,regular_growth
13,APC6_CAFA,APC6,CAFA,1380,Dolichandrone atrovirens,alive,134,23,none,0,regular_growth
14,APC6_CAFA,APC6,CAFA,1388,Dolichandrone atrovirens,alive,112,22,none,0,regular_growth
15,APC6_CAFA,APC6,CAFA,1391,Dolichandrone atrovirens,alive,66,28,none,0,regular_growth
16,APC6_CAFA,APC6,CAFA,1392,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
17,APC6_CAFA,APC6,CAFA,1384,Dolichandrone atrovirens,alive,86,24,none,0,regular_growth
18,APC6_CAFA,APC6,CAFA,1376,Dolichandrone atrovirens,alive,33,4,none,0,regular_growth
19,APC6_CAFA,APC6,CAFA,1342,Dolichandrone atrovirens,alive,69,23,none,0,regular_growth
20,APC6_CAFA,APC6,CAFA,1345,Dolichandrone atrovirens,alive,95,25,none,0,regular_growth
21,APC6_CAFA,APC6,CAFA,1385,Dolichandrone atrovirens,alive,83,25,none,0,regular_growth
22,APC6_CAFA,APC6,CAFA,1387,Dolichandrone atrovirens,alive,58,19,none,0,regular_growth
23,APC6_CAFA,APC6,CAFA,1381,Dolichandrone atrovirens,alive,68,19,none,0,regular_growth
24,APC6_CAFA,APC6,CAFA,1396,Dolichandrone atrovirens,alive,98,20,none,0,regular_growth
25,APC6_CAFA,APC6,CAFA,1300,Dolichandrone atrovirens,alive,76,23,none,0,regular_growth
26,APC6_CAFA,APC6,CAFA,1377,Dolichandrone atrovirens,alive,38,5,drought,0,collar
27,APC6_CAFA,APC6,CAFA,1344,Dolichandrone atrovirens,alive,117,29,none,0,regular_growth
28,APC6_CAFA,APC6,CAFA,1374,Dolichandrone atrovirens,alive,160,30,none,0,regular_growth
29,APC6_CAFA,APC6,CAFA,1379,Dolichandrone atrovirens,alive,210,41,none,0,regular_growth
30,APC6_CAFA,APC6,CAFA,1373,Dolichandrone atrovirens,alive,52,6,drought,0,collar
31,APC6_CAFA,APC6,CAFA,1353,Dolichandrone atrovirens,alive,85,22,none,0,regular_growth
32,APC6_CAFA,APC6,CAFA,1367,Dolichandrone atrovirens,alive,69,6,drought,0,collar
33,APC6_CAFA,APC6,CAFA,1365,Dolichandrone atrovirens,alive,154,39,none,0,regular_growth
34,APC6_CAFA,APC6,CAFA,1364,Dolichandrone atrovirens,alive,113,23,none,0,regular_growth
35,APC6_CAFA,APC6,CAFA,1366,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
36,APC6_CAFA,APC6,CAFA,1343,Dolichandrone atrovirens,alive,79,29,none,0,regular_growth
37,APC6_CAFA,APC6,CAFA,1333,Dolichandrone atrovirens,alive,130,33,none,0,regular_growth
38,APC6_CAFA,APC6,CAFA,1352,Dolichandrone atrovirens,alive,120,23,none,0,regular_growth
39,APC6_CAFA,APC6,CAFA,1351,Dolichandrone atrovirens,alive,127,25,none,0,regular_growth
40,APC6_CAFA,APC6,CAFA,1350,Dolichandrone atrovirens,alive,174,28,none,0,regular_growth
41,APC6_CAFA,APC6,CAFA,1303,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
42,APC6_CAFA,APC6,CAFA,1371,Dolichandrone atrovirens,alive,48,20,none,0,regular_growth
43,APC6_CAFA,APC6,CAFA,1336,Dolichandrone atrovirens,alive,110,24,none,0,regular_growth
44,APC6_CAFA,APC6,CAFA,1338,Dolichandrone atrovirens,alive,135,23,none,0,regular_growth
45,APC6_CAFA,APC6,CAFA,1341,Dolichandrone atrovirens,alive,64,19,none,0,regular_growth
46,APC6_CAFA,APC6,CAFA,1369,Dolichandrone atrovirens,alive,128,30,none,0,regular_growth
47,APC6_CAFA,APC6,CAFA,1368,Dolichandrone atrovirens,alive,58,10,drought,0,collar
48,APC6_CAFA,APC6,CAFA,1370,Dolichandrone atrovirens,alive,50,19,none,0,regular_growth
49,APC6_CAFA,APC6,CAFA,1347,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
50,APC6_CAFA,APC6,CAFA,1337,Dolichandrone atrovirens,alive,130,29,none,0,regular_growth
51,APC6_CAFA,APC6,CAFA,1335,Dolichandrone atrovirens,alive,122,30,none,0,regular_growth
52,APC6_CAFA,APC6,CAFA,1332,Dolichandrone atrovirens,alive,74,22,none,0,regular_growth
53,APC6_CAFA,APC6,CAFA,1348,Dolichandrone atrovirens,alive,90,24,none,0,regular_growth
54,APC6_CAFA,APC6,CAFA,1361,Dolichandrone atrovirens,alive,49,4,drought,0,collar
55,APC6_CAFA,APC6,CAFA,4574,Dolichandrone atrovirens,alive,184,31,none,0,regular_growth
56,APC6_CAFA,APC6,CAFA,4575,Dolichandrone atrovirens,alive,110,31,none,0,regular_growth
57,APC6_CAFA,APC6,CAFA,1307,Dolichandrone atrovirens,alive,110,23,none,0,regular_growth
58,APC6_CAFA,APC6,CAFA,1302,Dolichandrone atrovirens,alive,59,19,none,0,regular_growth
59,APC6_CAFA,APC6,CAFA,1308,Dolichandrone atrovirens,alive,56,23,none,0,regular_growth
60,APC6_CAFA,APC6,CAFA,1322,Dolichandrone atrovirens,alive,69,29,none,0,regular_growth
61,APC6_CAFA,APC6,CAFA,1323,Dolichandrone atrovirens,alive,46,16,drought,0,collar
62,APC6_CAFA,APC6,CAFA,1306,Dolichandrone atrovirens,alive,50,17,none,0,regular_growth
63,APC6_CAFA,APC6,CAFA,1324,Dolichandrone atrovirens,alive,124,24,none,0,regular_growth
64,APC6_CAFA,APC6,CAFA,1325,Dolichandrone atrovirens,alive,83,24,none,0,regular_growth
65,APC6_CAFA,APC6,CAFA,1326,Dolichandrone atrovirens,alive,58,22,none,0,regular_growth
66,APC6_CAFA,APC6,CAFA,1305,Dolichandrone atrovirens,alive,66,22,none,0,regular_growth
67,APC6_CAFA,APC6,CAFA,1327,Dolichandrone atrovirens,alive,60,29,none,0,regular_growth
68,APC6_CAFA,APC6,CAFA,1301,Dolichandrone atrovirens,alive,67,29,none,0,regular_growth
69,APC6_CAFA,APC6,CAFA,1331,Dolichandrone atrovirens,alive,68,26,none,0,regular_growth
70,APC6_CAFA,APC6,CAFA,4579,Dolichandrone atrovirens,alive,73,26,none,0,regular_growth
71,APC6_CAFA,APC6,CAFA,4573,Dolichandrone atrovirens,alive,116,29,none,0,regular_growth
72,APC6_CAFA,APC6,CAFA,1309,Dolichandrone atrovirens,alive,214,30,none,0,regular_growth
73,APC6_CAFA,APC6,CAFA,1313,Dolichandrone atrovirens,alive,77,19,none,0,regular_growth
74,APC6_CAFA,APC6,CAFA,1312,Dolichandrone atrovirens,alive,150,24,none,0,regular_growth
75,APC6_CAFA,APC6,CAFA,1330,Dolichandrone atrovirens,alive,83,23,none,0,regular_growth
76,APC6_CAFA,APC6,CAFA,1314,Dolichandrone atrovirens,alive,87,29,none,0,regular_growth
77,APC6_CAFA,APC6,CAFA,4578,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
78,APC6_CAFA,APC6,CAFA,1311,Dolichandrone atrovirens,alive,65,29,none,0,regular_growth
79,APC6_CAFA,APC6,CAFA,1358,Dolichandrone atrovirens,alive,74,8,browsed,0,collar
80,APC6_CAFA,APC6,CAFA,1310,Dolichandrone atrovirens,alive,146,35,none,0,regular_growth
81,APC6_CAFA,APC6,CAFA,1360,Dolichandrone atrovirens,alive,42,19,none,0,regular_growth
82,APC6_CAFA,APC6,CAFA,1357,Dolichandrone atrovirens,alive,68,23,none,0,regular_growth
83,APC6_CAFA,APC6,CAFA,1359,Dolichandrone atrovirens,alive,90,28,none,0,regular_growth
84,APC6_CAFA,APC6,CAFA,1328,Dolichandrone atrovirens,alive,70,30,none,0,regular_growth
85,APC6_CAFA,APC6,CAFA,1356,Dolichandrone atrovirens,alive,131,32,none,0,regular_growth
86,APC6_CAFA,APC6,CAFA,1315,Dolichandrone atrovirens,alive,106,32,none,0,regular_growth
87,APC6_CAFA,APC6,CAFA,1317,Dolichandrone atrovirens,alive,58,20,none,0,regular_growth
88,APC6_CAFA,APC6,CAFA,1321,Dolichandrone atrovirens,alive,50,15,none,0,regular_growth
89,APC6_CAFA,APC6,CAFA,1318,Pongamia pinnata,alive,49,19,none,0,regular_growth
90,APC6_CAFA,APC6,CAFA,1363,Dolichandrone atrovirens,alive,60,16,none,0,regular_growth
91,APC6_CAFA,APC6,CAFA,4572,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
92,APC6_CAFA,APC6,CAFA,1362,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
93,APC6_CAFA,APC6,CAFA,1304,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
94,APC6_CAFA,APC6,CAFA,1319,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
95,APC6_CAFA,APC6,CAFA,1354,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
96,APC7_CAFA,APC7,CAFA,4570,Dolichandrone atrovirens,alive,35,13,none,0,regular_growth
97,APC7_CAFA,APC7,CAFA,4571,Dolichandrone atrovirens,alive,69,26,none,0,regular_growth
98,APC7_CAFA,APC7,CAFA,4521,Dolichandrone atrovirens,alive,91,29,none,0,regular_growth
99,APC7_CAFA,APC7,CAFA,4510,Dolichandrone atrovirens,alive,70,24,none,0,regular_growth
100,APC7_CAFA,APC7,CAFA,4559,Dolichandrone atrovirens,alive,38,17,none,0,regular_growth
101,APC7_CAFA,APC7,CAFA,4560,Dolichandrone atrovirens,alive,46,11,none,0,regular_growth
102,APC7_CAFA,APC7,CAFA,4563,Dolichandrone atrovirens,alive,95,33,none,0,regular_growth
103,APC7_CAFA,APC7,CAFA,4576,Dolichandrone atrovirens,alive,95,32,none,0,regular_growth
104,APC7_CAFA,APC7,CAFA,4561,Dolichandrone atrovirens,alive,73,22,none,0,regular_growth
105,APC7_CAFA,APC7,CAFA,4558,Dolichandrone atrovirens,alive,95,29,none,0,regular_growth
106,APC7_CAFA,APC7,CAFA,4557,Dolichandrone atrovirens,alive,63,20,none,0,regular_growth
107,APC7_CAFA,APC7,CAFA,4556,Dolichandrone atrovirens,alive,98,21,none,0,regular_growth
108,APC7_CAFA,APC7,CAFA,4555,Dolichandrone atrovirens,alive,195,38,none,0,regular_growth
109,APC7_CAFA,APC7,CAFA,4568,Dolichandrone atrovirens,alive,110,40,none,0,regular_growth
110,APC7_CAFA,APC7,CAFA,4566,Dolichandrone atrovirens,alive,75,7,browsed,0,collar
111,APC7_CAFA,APC7,CAFA,4567,Dolichandrone atrovirens,alive,197,39,none,0,regular_growth
112,APC7_CAFA,APC7,CAFA,4565,Dolichandrone atrovirens,alive,122,31,none,0,regular_growth
113,APC7_CAFA,APC7,CAFA,4569,Dolichandrone atrovirens,alive,150,32,none,0,regular_growth
114,APC7_CAFA,APC7,CAFA,4544,Dolichandrone atrovirens,alive,210,40,none,0,regular_growth
115,APC7_CAFA,APC7,CAFA,4564,Dolichandrone atrovirens,alive,195,32,none,0,regular_growth
116,APC7_CAFA,APC7,CAFA,4539,Dolichandrone atrovirens,dead,NA,NA,drought,0,NA
117,APC7_CAFA,APC7,CAFA,4543,Dolichandrone atrovirens,alive,110,23,none,0,regular_growth
118,APC7_CAFA,APC7,CAFA,4554,Dolichandrone atrovirens,alive,65,19,none,0,regular_growth
119,APC7_CAFA,APC7,CAFA,4547,Dolichandrone atrovirens,alive,74,29,none,0,regular_growth
120,APC7_CAFA,APC7,CAFA,4548,Dolichandrone atrovirens,alive,45,19,none,0,regular_growth
121,APC7_CAFA,APC7,CAFA,4532,Dolichandrone atrovirens,alive,31,11,none,0,regular_growth
122,APC7_CAFA,APC7,CAFA,4553,Dolichandrone atrovirens,alive,45,13,none,0,regular_growth
123,APC7_CAFA,APC7,CAFA,4551,Pongamia pinnata,dead,NA,NA,trampled,0,NA
124,APC7_CAFA,APC7,CAFA,4550,Dolichandrone atrovirens,alive,34,4,browsed,0,collar
125,APC7_CAFA,APC7,CAFA,4552,Dalbergia paniculata,alive,92,22,none,0,regular_growth
126,APC7_CAFA,APC7,CAFA,4546,Dolichandrone atrovirens,alive,29,3,browsed,0,collar
127,APC7_CAFA,APC7,CAFA,4545,Dolichandrone atrovirens,alive,39,5,browsed,0,collar
128,APC7_CAFA,APC7,CAFA,4538,Dolichandrone atrovirens,alive,31,19,none,0,regular_growth
129,APC7_CAFA,APC7,CAFA,4531,Dolichandrone atrovirens,alive,40,11,none,0,regular_growth
130,APC7_CAFA,APC7,CAFA,4536,Dolichandrone atrovirens,alive,32,6,trampled,0,collar
131,APC7_CAFA,APC7,CAFA,4537,Dolichandrone atrovirens,alive,25,8,none,0,regular_growth
132,APC7_CAFA,APC7,CAFA,4540,Syzygium cumini,alive,71,10,none,0,regular_growth
133,APC7_CAFA,APC7,CAFA,4533,Dolichandrone atrovirens,alive,15,6,none,0,regular_growth
134,APC7_CAFA,APC7,CAFA,4541,Dolichandrone atrovirens,alive,13,3,browsed,0,collar
135,APC7_CAFA,APC7,CAFA,4534,Dolichandrone atrovirens,alive,42,2,browsed,0,collar
136,APC7_CAFA,APC7,CAFA,4542,Dolichandrone atrovirens,alive,50,3,trampled,0,collar
137,APC7_CAFA,APC7,CAFA,4513,Dolichandrone atrovirens,alive,53,19,none,0,regular_growth
138,APC7_CAFA,APC7,CAFA,4518,Dolichandrone atrovirens,dead,NA,NA,trampled,0,NA
139,APC4_CPFA,APC4,CPFA,1442,Dolichandrone atrovirens,alive,122,3.8,none,0,regular_growth
140,APC6_Control,APC6,Control,4520,Dolichandrone atrovirens,alive,75,25,none,0,regular_growth
141,APC6_Control,APC6,Control,4522,Dolichandrone atrovirens,alive,60,16,none,0,regular_growth
142,APC6_Control,APC6,Control,4523,Dolichandrone atrovirens,alive,64,24,none,0,regular_growth
143,APC6_Control,APC6,Control,4524,Dolichandrone atrovirens,alive,126,32,none,0,regular_growth
144,APC6_Control,APC6,Control,4509,Dolichandrone atrovirens,alive,210,44,none,0,regular_growth
145,APC6_Control,APC6,Control,4508,Dolichandrone atrovirens,alive,56,23,none,0,regular_growth
146,APC6_Control,APC6,Control,4526,Dolichandrone atrovirens,alive,36,6,fire,20,collar
147,APC6_Control,APC6,Control,4527,Dolichandrone atrovirens,alive,30,5,fire,30,collar
148,APC6_Control,APC6,Control,4529,Dolichandrone atrovirens,alive,145,29,none,0,regular_growth
149,APC6_Control,APC6,Control,4528,Dolichandrone atrovirens,alive,190,29,none,0,regular_growth
150,APC6_Control,APC6,Control,4530,Dolichandrone atrovirens,alive,125,42,none,0,regular_growth
151,APC4_CPFA,APC4,CPFA,1443,Acacia chundra,alive,16,1.4,none,0,regular_growth
152,APC6_Control,APC6,Control,4505,Dolichandrone atrovirens,alive,106,11,fire,50,collar
153,APC6_Control,APC6,Control,4514,Dolichandrone atrovirens,alive,50,10,none,0,regular_growth
154,APC6_Control,APC6,Control,4511,Dolichandrone atrovirens,alive,90,19,none,0,regular_growth
155,APC6_Control,APC6,Control,4525,Dolichandrone atrovirens,dead,NA,NA,fire,40,NA
156,APC4_CPFA,APC4,CPFA,1444,Dolichandrone atrovirens,alive,60,2.1,browsed,0,axillary
157,APC4_CPFA,APC4,CPFA,1445,Dolichandrone atrovirens,alive,14,1.4,drought,0,collar
158,APC4_CPFA,APC4,CPFA,1446,Acacia chundra,alive,63,1.3,none,0,regular_growth
159,APC4_CPFA,APC4,CPFA,1447,Acacia chundra,alive,120,1.6,none,0,regular_growth
160,APC4_CPFA,APC4,CPFA,1448,Dolichandrone atrovirens,alive,109,2.5,browsed,0,axillary
161,APC4_CPFA,APC4,CPFA,1449,Acacia chundra,alive,99,2.2,none,0,regular_growth
162,APC4_CPFA,APC4,CPFA,1450,Acacia chundra,alive,105,2.6,none,0,regular_growth
163,APC4_CPFA,APC4,CPFA,1451,Acacia chundra,alive,126,3.1,none,0,regular_growth
164,APC4_CPFA,APC4,CPFA,1452,Acacia chundra,alive,29,1.3,none,0,regular_growth
165,APC4_CPFA,APC4,CPFA,1453,Dolichandrone atrovirens,alive,15,1.1,drought,0,collar
166,APC4_CPFA,APC4,CPFA,1455,Acacia chundra,alive,70,1.6,none,0,regular_growth
167,APC4_CPFA,APC4,CPFA,1456,Acacia chundra,alive,71,2.7,none,0,regular_growth
168,APC4_CPFA,APC4,CPFA,1457,Acacia chundra,alive,43,1.8,none,0,regular_growth
169,APC4_CPFA,APC4,CPFA,1458,Acacia chundra,alive,11,1.3,none,0,regular_growth
170,APC4_CPFA,APC4,CPFA,1459,Cassia fistula,alive,20,0.5,none,0,regular_growth
171,APC4_CPFA,APC4,CPFA,1460,Dolichandrone atrovirens,alive,62,1.6,browsed,0,axillary
172,APC4_CPFA,APC4,CPFA,1462,Morinda pubescens,alive,22,1.2,none,0,regular_growth
173,APC4_CPFA,APC4,CPFA,1464,Acacia chundra,alive,93,1.8,none,0,regular_growth
174,APC7_CPFA,APC7,CPFA,3747,Chloroxylon swietenia,alive,104,19,none,0,regular_growth
175,APC7_CPFA,APC7,CPFA,3746,Chloroxylon swietenia,alive,105,25,none,0,regular_growth
176,APC7_CPFA,APC7,CPFA,3748,Chloroxylon swietenia,alive,110,20,none,0,regular_growth
177,APC7_CPFA,APC7,CPFA,3728,Chloroxylon swietenia,alive,82,17,none,0,regular_growth
178,APC7_CPFA,APC7,CPFA,3733,Chloroxylon swietenia,alive,100,24,none,0,regular_growth
179,APC7_CPFA,APC7,CPFA,3744,Chloroxylon swietenia,alive,89,20,none,0,regular_growth
180,APC7_CPFA,APC7,CPFA,3745,Chloroxylon swietenia,alive,103,18,none,0,regular_growth
181,APC7_CPFA,APC7,CPFA,3741,Chloroxylon swietenia,alive,30,8,none,0,regular_growth
182,APC7_CPFA,APC7,CPFA,3750,Chloroxylon swietenia,alive,40,10,none,0,regular_growth
183,APC7_CPFA,APC7,CPFA,3751,Chloroxylon swietenia,alive,33,8,none,0,regular_growth
184,APC7_CPFA,APC7,CPFA,3743,Chloroxylon swietenia,alive,85,18,none,0,regular_growth
185,APC7_CPFA,APC7,CPFA,3706,Chloroxylon swietenia,alive,70,15,none,0,regular_growth
186,APC7_CPFA,APC7,CPFA,3707,Chloroxylon swietenia,alive,75,20,none,0,regular_growth
187,APC7_CPFA,APC7,CPFA,3708,Chloroxylon swietenia,alive,55,10,none,0,regular_growth
188,APC7_CPFA,APC7,CPFA,3702,Chloroxylon swietenia,alive,48,8,none,0,regular_growth
189,APC7_CPFA,APC7,CPFA,3701,Chloroxylon swietenia,alive,75,10,none,0,regular_growth
190,APC7_CPFA,APC7,CPFA,3723,Chloroxylon swietenia,alive,70,10,none,0,regular_growth
191,APC7_CPFA,APC7,CPFA,3759,Chloroxylon swietenia,alive,120,20,none,0,regular_growth
192,APC7_CPFA,APC7,CPFA,3704,Chloroxylon swietenia,alive,60,19,none,0,regular_growth
193,APC7_CPFA,APC7,CPFA,3705,Chloroxylon swietenia,alive,100,20,none,0,regular_growth
194,APC7_CPFA,APC7,CPFA,3749,Cassia fistula,alive,107,20,none,0,regular_growth
195,APC7_CPFA,APC7,CPFA,3719,Chloroxylon swietenia,dead,NA,NA,trampled,0,NA
196,APC2_CAFA,APC2,CAFA,3736,Gardenia gummifera,alive,45,10,none,0,regular_growth
197,APC2_CAFA,APC2,CAFA,3739,Dalbergia paniculata,alive,250,22,none,0,regular_growth
198,APC4_CAFA,APC4,CAFA,1418,Dolichandrone atrovirens,alive,88,2.5,browsed,0,axillary
199,APC4_CAFA,APC4,CAFA,1419,Dolichandrone atrovirens,alive,106,2.8,browsed,0,axillary
200,APC4_CAFA,APC4,CAFA,1420,Dolichandrone atrovirens,alive,27,1.8,browsed,0,axillary
201,APC4_CAFA,APC4,CAFA,1421,Dolichandrone atrovirens,alive,40,1.4,trampled,0,axillary
202,APC4_CAFA,APC4,CAFA,1422,Dolichandrone atrovirens,alive,70,2.4,browsed,0,axillary
203,APC4_CAFA,APC4,CAFA,1424,Dolichandrone atrovirens,alive,3,0.2,drought,0,collar
204,APC4_CAFA,APC4,CAFA,1423,Dolichandrone atrovirens,alive,14,0.5,drought,0,collar
205,APC4_CAFA,APC4,CAFA,1425,Dolichandrone atrovirens,alive,18,3.4,trampled,0,collar
206,APC4_CAFA,APC4,CAFA,1426,Dolichandrone atrovirens,alive,105,3.5,drought,0,axillary
207,APC4_CAFA,APC4,CAFA,1427,Dolichandrone atrovirens,alive,35,1.6,drought,0,axillary
208,APC4_CAFA,APC4,CAFA,1428,Dolichandrone atrovirens,alive,40,1.9,drought,0,axillary
209,APC4_CAFA,APC4,CAFA,1429,Dolichandrone atrovirens,alive,13,0.6,trampled,0,collar
210,APC4_CAFA,APC4,CAFA,1430,Dolichandrone atrovirens,alive,91,2.9,browsed,0,axillary
211,APC4_CAFA,APC4,CAFA,1431,Dolichandrone atrovirens,alive,103,3.2,browsed,0,axillary
212,APC4_CAFA,APC4,CAFA,1432,Dolichandrone atrovirens,alive,29,0.5,trampled,0,collar
213,APC4_CAFA,APC4,CAFA,1433,Dolichandrone atrovirens,alive,10,1.5,trampled,0,collar
214,APC4_CAFA,APC4,CAFA,1434,Dolichandrone atrovirens,alive,9,1.8,browsed,0,collar
215,APC4_CAFA,APC4,CAFA,1435,Dolichandrone atrovirens,alive,7,0.2,browsed,0,collar
216,APC4_CAFA,APC4,CAFA,1436,Dolichandrone atrovirens,alive,37,1.9,trampled,0,axillary
217,APC1_CAFA,APC1,CAFA,1001,Diospyros melanoxylon,alive,22,0.4,trampled,0,collar
218,APC1_CAFA,APC1,CAFA,1002,Ziziphus mauritiana,alive,85,1.8,trampled,0,collar
219,APC1_CAFA,APC1,CAFA,1006,Tectona grandis,alive,8,1.3,browsed,0,epicormic
220,APC1_CAFA,APC1,CAFA,1005,Dolichandrone atrovirens,alive,89,2.2,browsed,0,axillary
221,APC1_CAFA,APC1,CAFA,1003,Tectona grandis,alive,14,1.5,browsed,0,epicormic
222,APC1_CAFA,APC1,CAFA,1020,Dolichandrone atrovirens,alive,80,2.3,browsed,0,axillary
223,APC1_CAFA,APC1,CAFA,1015,Dolichandrone atrovirens,alive,115,2.7,browsed,0,axillary
224,APC1_CAFA,APC1,CAFA,1016,Dolichandrone atrovirens,alive,160,4.6,browsed,0,axillary
225,APC1_CAFA,APC1,CAFA,1017,Tectona grandis,alive,60,1.5,browsed,0,axillary
226,APC1_CAFA,APC1,CAFA,1014,Tectona grandis,alive,25,1.3,browsed,0,epicormic
227,APC1_CAFA,APC1,CAFA,1012,Dolichandrone atrovirens,alive,27,1.2,none,0,regular_growth
228,APC1_CAFA,APC1,CAFA,1011,Tectona grandis,alive,80,1.9,trampled,0,axillary
229,APC1_CAFA,APC1,CAFA,1008,Dolichandrone atrovirens,alive,73,2.7,drought,0,axillary
230,APC1_CAFA,APC1,CAFA,1007,Syzygium cumini,alive,98,2.1,trampled,0,axillary
231,APC1_CAFA,APC1,CAFA,1027,Tectona grandis,alive,10,1.5,browsed,0,epicormic
232,APC1_CAFA,APC1,CAFA,1028,Tectona grandis,alive,26,2.1,browsed,0,epicormic
233,APC1_CAFA,APC1,CAFA,1030,Dolichandrone atrovirens,alive,30,1.5,drought,0,epicormic
234,APC1_CAFA,APC1,CAFA,1010,Holoptelia intergrifolia,dead,NA,NA,trampled,0,NA
235,APC1_CAFA,APC1,CAFA,1021,Tectona grandis,alive,20,1.7,browsed,0,epicormic
236,APC1_CAFA,APC1,CAFA,1009,Dolichandrone atrovirens,alive,7,3.1,trampled,0,epicormic
237,APC1_CAFA,APC1,CAFA,1034,Tectona grandis,alive,75,1.5,trampled,0,axillary
238,APC1_CAFA,APC1,CAFA,1035,Tectona grandis,alive,51,2.5,trampled,0,axillary
239,APC1_CAFA,APC1,CAFA,1022,Tectona grandis,alive,62,1.7,browsed,0,axillary
240,APC1_CAFA,APC1,CAFA,1045,Tectona grandis,alive,70,1.8,browsed,0,axillary
241,APC1_CAFA,APC1,CAFA,1025,Tectona grandis,alive,44,1.7,browsed,0,axillary
242,APC1_CAFA,APC1,CAFA,1049,Tectona grandis,alive,28,1.3,browsed,0,axillary
243,APC1_CAFA,APC1,CAFA,1023,Tectona grandis,alive,40,1.1,trampled,0,axillary
244,APC1_CAFA,APC1,CAFA,1036,Tectona grandis,alive,70,2.5,browsed,0,axillary
245,APC1_CAFA,APC1,CAFA,1024,Holoptelia intergrifolia,alive,30,0.9,browsed,0,epicormic
246,APC1_CAFA,APC1,CAFA,1048,Holoptelia intergrifolia,dead,NA,NA,trampled,0,NA
247,APC1_CAFA,APC1,CAFA,1047,Holoptelia intergrifolia,alive,38,1.1,trampled,0,axillary
248,APC1_CAFA,APC1,CAFA,1033,Holoptelia intergrifolia,dead,NA,NA,trampled,0,NA
249,APC1_CAFA,APC1,CAFA,1031,Tectona grandis,alive,20,1.6,trampled,0,collar
